titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Dunlop Aro 16 185/55R16 Enasave EC300 83V,778.67,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-185-55r16-enasave-ec300-83v/p/cd683j7a7k/au/aupa/,2025-09-04 12:18:48,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185 55 R16 83v Enasave Ec300 Dunlop 416915,528.79,https://www.magazineluiza.com.br/pneu-185-55-r16-83v-enasave-ec300-dunlop-416915/p/ce3gf9c8g1/au/pine/,2025-09-04 12:18:50,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Passeio 185/55r16 Aro 16 Dunlop 83v Enasave Ec300+ Preto,494.67,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300-preto/p/ae7dbcgb10/au/aupa/,2025-09-04 12:18:52,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Passeio 185/55R16 Aro 16 Dunlop 83V Enasave EC300+,609.9,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300/p/aa2786j55f/au/aupa/,2025-09-04 12:18:54,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,713.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/he675ag334/au/pine/,2025-09-04 12:18:57,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,713.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/jdk6h1g85d/au/pine/,2025-09-04 12:18:59,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,682.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/dc10cdj22g/au/pine/,2025-09-04 12:19:01,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/bge2jh44j5/au/pine/,2025-09-04 12:19:03,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/da6f432c3e/au/pine/,2025-09-04 12:19:06,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/55R16 83V Enasave EC300+,596.74,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300/p/ac1gkaeg7c/au/pine/,2025-09-04 12:19:07,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,775.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/da6f432c3e/au/pine/,2025-09-04 12:19:13,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,682.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/dc10cdj22g/au/pine/,2025-09-04 12:19:15,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,713.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/jdk6h1g85d/au/pine/,2025-09-04 12:19:16,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Passeio 185/55r16 Aro 16 Dunlop 83v Enasave Ec300+ Preto,494.67,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300-preto/p/ae7dbcgb10/au/aupa/,2025-09-04 12:19:20,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Passeio 185/55R16 Aro 16 Dunlop 83V Enasave EC300+,609.9,https://www.magazineluiza.com.br/pneu-passeio-185-55r16-aro-16-dunlop-83v-enasave-ec300/p/hkka3d00h2/au/aupa/,2025-09-04 12:19:26,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185 55 R16 83v Enasave Ec300 Dunlop 416915,528.79,https://www.magazineluiza.com.br/pneu-185-55-r16-83v-enasave-ec300-dunlop-416915/p/ce3gf9c8g1/au/pine/,2025-09-04 12:19:28,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/55R16 83V ENASAVE EC300 MV,713.0,https://www.magazineluiza.com.br/pneu-dunlop-185-55r16-83v-enasave-ec300-mv/p/jdk6h1g85d/au/pine/,2025-09-04 12:19:29,185/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
