titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu aro 17 215/65 r17 aptany ru101 99t,824.07,https://www.magazineluiza.com.br/pneu-aro-17-215-65-r17-aptany-ru101-99t/p/afbb323h42/au/aupa/,2025-09-03 10:40:06,215/65R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 215/60R17 96H RU101 Aptany,583.96,https://www.magazineluiza.com.br/pneu-215-60r17-96h-ru101-aptany/p/hac00b5jed/au/aupa/,2025-09-03 10:40:11,215/60R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu aro 17 215/40 r17 aptany ra301 87v,617.69,https://www.magazineluiza.com.br/pneu-aro-17-215-40-r17-aptany-ra301-87v/p/ah9c2k0c83/au/pine/,2025-09-03 10:40:16,215/40R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aptany Aro 16 215/60 R16 95H RP203,498.07,https://www.magazineluiza.com.br/pneu-aptany-aro-16-215-60-r16-95h-rp203/p/af005k6jkh/au/pine/,2025-09-03 10:40:20,215/60R16,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Aptany Aro 17 215/60R17 RU101 96H,767.27,https://www.magazineluiza.com.br/pneu-aptany-aro-17-215-60r17-ru101-96h/p/kb53jb6djh/au/aupa/,2025-09-03 10:40:22,215/60R17,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 17 215/45 R17 91W X/L RA301,432.07,https://www.magazineluiza.com.br/pneu-aptany-aro-17-215-45-r17-91w-x-l-ra301/p/ab8585c598/au/aupa/,2025-09-03 10:40:24,215/45R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu 215/60R17 Aptany RU025 96V,388.92,https://www.magazineluiza.com.br/pneu-215-60r17-aptany-ru025-96v/p/bbb195g2fj/au/aupa/,2025-09-03 10:40:50,215/60R17,,,,False,,magazineluiza,,True,0,0.0,Pneustyres,False,,,
Pneu 215/60R17 96V Aptany RU025 Aro 17,597.85,https://www.magazineluiza.com.br/pneu-215-60r17-96v-aptany-ru025-aro-17/p/bfefa3kha1/au/pine/,2025-09-03 10:40:54,215/60R17,,,,False,,magazineluiza,,True,0,0.0,Achei Pneus,False,,,
Pneu 215/60R17 96V RU025 Aptany,537.61,https://www.magazineluiza.com.br/pneu-215-60r17-96v-ru025-aptany/p/hd547jf17a/au/aupa/,2025-09-03 10:40:57,215/60R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu Aro 17 235/60R17 102H RU025 Aptany,507.54,https://www.magazineluiza.com.br/pneu-aro-17-235-60r17-102h-ru025-aptany/p/hcg0eh8g6a/au/pine/,2025-09-03 10:40:59,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Barato,False,,,
Pneu 215/70R16 100H RU025 Aptany,555.76,https://www.magazineluiza.com.br/pneu-215-70r16-100h-ru025-aptany/p/dhadhf3616/au/pine/,2025-09-03 10:41:03,215/70R16,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu 235/60R17 102H RU025 Aptany,549.19,https://www.magazineluiza.com.br/pneu-235-60r17-102h-ru025-aptany/p/hh2d96eee2/au/pine/,2025-09-03 10:41:05,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu aro 17 215/65 r17 aptany ru101 99t,824.07,https://www.magazineluiza.com.br/pneu-aro-17-215-65-r17-aptany-ru101-99t/p/afbb323h42/au/aupa/,2025-09-03 10:41:08,215/65R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 215/60R17 96H RU101 Aptany,583.96,https://www.magazineluiza.com.br/pneu-215-60r17-96h-ru101-aptany/p/hac00b5jed/au/aupa/,2025-09-03 10:41:13,215/60R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu aro 17 215/40 r17 aptany ra301 87v,617.69,https://www.magazineluiza.com.br/pneu-aro-17-215-40-r17-aptany-ra301-87v/p/ah9c2k0c83/au/pine/,2025-09-03 10:41:19,215/40R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aptany Aro 16 215/60 R16 95H RP203,498.07,https://www.magazineluiza.com.br/pneu-aptany-aro-16-215-60-r16-95h-rp203/p/af005k6jkh/au/pine/,2025-09-03 10:41:22,215/60R16,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Aptany Aro 17 215/60R17 RU101 96H,767.27,https://www.magazineluiza.com.br/pneu-aptany-aro-17-215-60r17-ru101-96h/p/kb53jb6djh/au/aupa/,2025-09-03 10:41:24,215/60R17,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 17 215/45 R17 91W X/L RA301,432.07,https://www.magazineluiza.com.br/pneu-aptany-aro-17-215-45-r17-91w-x-l-ra301/p/ab8585c598/au/aupa/,2025-09-03 10:41:26,215/45R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
