titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Dunlop 175/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1l/p/kgf68325f9/au/pine/,2025-08-22 11:05:07,175/70R14,dunlop,sp touring,54285960.32,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-175-70r14-88t-sp-touring-r1l/showpneuserodas/novo152/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
"Pneu Aro 14, Dunlop 175_70R14 88T Sp Touring R1 código 414041",461.09,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-175-70r14-88t-sp-touring-r1-codigo-414041/p/dd10bh7e56/au/aupa/,2025-08-22 11:05:41,175/70R14,dunlop,sp touring,46109676.85,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-dunlop-175-70r14-88t-sp-touring-r1-codigo-414041/pneusonline/10472129001047-202-414041/092b509d4d782e4b58f30f05aaa4da2d.jpeg,magazineluiza,,True,2,0.0,Pneus Online,False,,,
Pneu 175/70r14 88t sp touring r1l dunlop (aro 14),455.0,https://www.magazineluiza.com.br/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/p/ec4g1kdffb/au/aupa/,2025-08-22 11:05:43,175/70R14,dunlop,sp touring,455004113.75,True,https://a-static.mlcdn.com.br/280x210/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/litoralpneus/fd0e608e0c4511eeafdf4201ac185049/cb3561c9d932b4a79479d9d8409263b3.jpeg,magazineluiza,,True,2,0.0,Litoral Pneus,False,,,
Pneu Dunlop Aro 14 175/70R14 SP Touring R1 88T,638.78,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/p/ej5jc6c8d7/au/aupa/,2025-08-22 11:05:47,175/70R14,dunlop,sp touring,692.42,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/lemanspneusstore/1757014du/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
"Pneu Aro 14"" Dunlop SP TOURING R1 175/70R14 88T",896.88,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-sp-touring-r1-175-70r14-88t/p/bj4757ee5h/au/aupa/,2025-08-22 11:05:50,175/70R14,dunlop,sp touring,967.37,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-dunlop-sp-touring-r1-175-70r14-88t/lojasbenoit/101184/de3b759f91e1f6bc519493948a2094c7.jpeg,magazineluiza,,True,2,0.0,Lojas Benoit,False,,,
Pneu aro 14 175/70 r14 dunlop sp touring r1 88t,558.22,https://www.magazineluiza.com.br/pneu-aro-14-175-70-r14-dunlop-sp-touring-r1-88t/p/jdcbad9fda/au/aupa/,2025-08-22 11:05:53,175/70R14,dunlop,sp touring,575.09,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-175-70-r14-dunlop-sp-touring-r1-88t/burajirupneus/53p/d3b86c5956a96bc26ba031e8c551056c.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 175/70 R14 Dunlop Sp Touring R1 88t,542.85,https://www.magazineluiza.com.br/pneu-175-70-r14-dunlop-sp-touring-r1-88t/p/bc24c5ajh2/au/pine/,2025-08-22 11:05:55,175/70R14,dunlop,sp touring,54285960.32,True,https://a-static.mlcdn.com.br/280x210/pneu-175-70-r14-dunlop-sp-touring-r1-88t/showpneuserodas/novo495/05391b7fa30d49a3d9a201c4108cea8d.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu 175/70r14 88t sp touring r1l dunlop (aro 14),449.16,https://www.magazineluiza.com.br/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/p/fa2jbca820/au/aupa/,2025-08-22 11:06:01,175/70R14,dunlop,sp touring,47280678.8,True,https://a-static.mlcdn.com.br/280x210/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/autosam/d4e6f97815ea11ee9dda4201ac185049/cb3561c9d932b4a79479d9d8409263b3.jpeg,magazineluiza,,True,2,0.0,Autosam,False,,,
Pneu Dunlop Aro 14 175/70R14 SP Touring R1 88T,581.47,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/p/aa0g7c57f2/au/aupa/,2025-08-22 11:06:06,175/70R14,dunlop,sp touring,629.99,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/webpneus/572691379/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,1,0.0,Web Pneus,False,,,
"Pneu Dunlop SP Touring R1 Aro 14"" 175/70R14 88T",668.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-aro-14-175-70r14-88t-dunlop-pneus/p/ek439k6kka/au/aupa/,2025-08-22 11:06:11,175/70R14,dunlop,sp touring,671.9,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-r1-aro-14-175-70r14-88t-dunlop-pneus/schumann/719272/2b13fe5e013b9e144e45583b620c3d96.jpeg,magazineluiza,,True,2,0.0,Schumann,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1,495.45,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1/p/hh3e0k5a91/au/aupa/,2025-08-22 11:06:20,175/70R14,dunlop,sp touring,534.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-175-70r14-88t-sp-touring-r1/chinelloautocenter/f602a7fc5c0611ef8e964201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1l/p/kgf68325f9/au/pine/,2025-08-22 11:06:22,175/70R14,dunlop,sp touring,54285960.32,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-175-70r14-88t-sp-touring-r1l/showpneuserodas/novo152/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1,495.45,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1/p/hh3e0k5a91/au/aupa/?seller_id=chinelloautocenter,2025-08-22 11:06:38,175/70R14,dunlop,sp touring,534.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-175-70r14-88t-sp-touring-r1/chinelloautocenter/f602a7fc5c0611ef8e964201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
"Pneu Dunlop SP Touring R1 Aro 14"" 175/70R14 88T",668.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-aro-14-175-70r14-88t-dunlop-pneus/p/ek439k6kka/au/aupa/?seller_id=schumann,2025-08-22 11:06:45,175/70R14,dunlop,sp touring,671.9,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-r1-aro-14-175-70r14-88t-dunlop-pneus/schumann/719272/2b13fe5e013b9e144e45583b620c3d96.jpeg,magazineluiza,,True,2,0.0,Schumann,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1l/p/kgf68325f9/au/pine/?seller_id=showpneuserodas,2025-08-22 11:06:57,175/70R14,dunlop,sp touring,54285960.32,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-175-70r14-88t-sp-touring-r1l/showpneuserodas/novo152/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
"Pneu Aro 14, Dunlop 175_70R14 88T Sp Touring R1 código 414041",461.09,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-175-70r14-88t-sp-touring-r1-codigo-414041/p/dd10bh7e56/au/aupa/,2025-08-22 11:07:23,175/70R14,dunlop,sp touring,46109676.85,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-dunlop-175-70r14-88t-sp-touring-r1-codigo-414041/pneusonline/10472129001047-202-414041/092b509d4d782e4b58f30f05aaa4da2d.jpeg,magazineluiza,,True,2,0.0,Pneus Online,False,,,
Pneu 175/70r14 88t sp touring r1l dunlop (aro 14),455.0,https://www.magazineluiza.com.br/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/p/ec4g1kdffb/au/aupa/,2025-08-22 11:07:25,175/70R14,dunlop,sp touring,455004113.75,True,https://a-static.mlcdn.com.br/280x210/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/litoralpneus/fd0e608e0c4511eeafdf4201ac185049/cb3561c9d932b4a79479d9d8409263b3.jpeg,magazineluiza,,True,2,0.0,Litoral Pneus,False,,,
Pneu Dunlop Aro 14 175/70R14 SP Touring R1 88T,638.78,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/p/ej5jc6c8d7/au/aupa/,2025-08-22 11:07:28,175/70R14,dunlop,sp touring,692.42,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/lemanspneusstore/1757014du/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
"Pneu Aro 14"" Dunlop SP TOURING R1 175/70R14 88T",896.88,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-sp-touring-r1-175-70r14-88t/p/bj4757ee5h/au/aupa/,2025-08-22 11:07:32,175/70R14,dunlop,sp touring,967.37,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-dunlop-sp-touring-r1-175-70r14-88t/lojasbenoit/101184/de3b759f91e1f6bc519493948a2094c7.jpeg,magazineluiza,,True,2,0.0,Lojas Benoit,False,,,
Pneu aro 14 175/70 r14 dunlop sp touring r1 88t,558.22,https://www.magazineluiza.com.br/pneu-aro-14-175-70-r14-dunlop-sp-touring-r1-88t/p/jdcbad9fda/au/aupa/,2025-08-22 11:07:34,175/70R14,dunlop,sp touring,575.09,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-175-70-r14-dunlop-sp-touring-r1-88t/burajirupneus/53p/d3b86c5956a96bc26ba031e8c551056c.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 175/70 R14 Dunlop Sp Touring R1 88t,542.85,https://www.magazineluiza.com.br/pneu-175-70-r14-dunlop-sp-touring-r1-88t/p/bc24c5ajh2/au/pine/,2025-08-22 11:07:36,175/70R14,dunlop,sp touring,54285960.32,True,https://a-static.mlcdn.com.br/280x210/pneu-175-70-r14-dunlop-sp-touring-r1-88t/showpneuserodas/novo495/05391b7fa30d49a3d9a201c4108cea8d.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu 175/70r14 88t sp touring r1l dunlop (aro 14),449.16,https://www.magazineluiza.com.br/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/p/fa2jbca820/au/aupa/,2025-08-22 11:07:41,175/70R14,dunlop,sp touring,47280678.8,True,https://a-static.mlcdn.com.br/280x210/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/autosam/d4e6f97815ea11ee9dda4201ac185049/cb3561c9d932b4a79479d9d8409263b3.jpeg,magazineluiza,,True,2,0.0,Autosam,False,,,
Pneu Dunlop Aro 14 175/70R14 SP Touring R1 88T,581.47,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/p/aa0g7c57f2/au/aupa/,2025-08-22 11:07:46,175/70R14,dunlop,sp touring,629.99,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/webpneus/572691379/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,1,0.0,Web Pneus,False,,,
"Pneu Dunlop SP Touring R1 Aro 14"" 175/70R14 88T",668.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-aro-14-175-70r14-88t-dunlop-pneus/p/ek439k6kka/au/aupa/,2025-08-22 11:07:51,175/70R14,dunlop,sp touring,671.9,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-r1-aro-14-175-70r14-88t-dunlop-pneus/schumann/719272/2b13fe5e013b9e144e45583b620c3d96.jpeg,magazineluiza,,True,2,0.0,Schumann,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1,495.45,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1/p/hh3e0k5a91/au/aupa/,2025-08-22 11:08:00,175/70R14,dunlop,sp touring,534.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-175-70r14-88t-sp-touring-r1/chinelloautocenter/f602a7fc5c0611ef8e964201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1l/p/kgf68325f9/au/pine/,2025-08-22 11:08:02,175/70R14,dunlop,sp touring,54285960.32,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-175-70r14-88t-sp-touring-r1l/showpneuserodas/novo152/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
"Pneu Dunlop SP Touring R1 Aro 14"" 175/70R14 88T",668.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-aro-14-175-70r14-88t-dunlop-pneus/p/ek439k6kka/au/aupa/?seller_id=schumann,2025-08-22 11:08:14,175/70R14,dunlop,sp touring,671.9,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-r1-aro-14-175-70r14-88t-dunlop-pneus/schumann/719272/2b13fe5e013b9e144e45583b620c3d96.jpeg,magazineluiza,,True,2,0.0,Schumann,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1,495.45,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1/p/hh3e0k5a91/au/aupa/?seller_id=chinelloautocenter,2025-08-22 11:08:18,175/70R14,dunlop,sp touring,534.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-175-70r14-88t-sp-touring-r1/chinelloautocenter/f602a7fc5c0611ef8e964201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1l/p/kgf68325f9/au/pine/?seller_id=showpneuserodas,2025-08-22 11:08:31,175/70R14,dunlop,sp touring,54285960.32,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-175-70r14-88t-sp-touring-r1l/showpneuserodas/novo152/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
