titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Dunlop 175/70R14 88T SP Touring R1,436.0,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1/p/hh3e0k5a91/au/aupa/,2025-09-11 08:52:25,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 175/70R14 SP Touring R1 88T,502.39,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/p/aa0g7c57f2/au/aupa/,2025-09-11 08:52:37,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
"Pneu Aro 14"" Dunlop SP TOURING R1 175/70R14 88T",851.0,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-sp-touring-r1-175-70r14-88t/p/bj4757ee5h/au/aupa/,2025-09-11 08:52:39,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 175/70R14 SP Touring R1 88T,605.16,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/p/ej5jc6c8d7/au/aupa/,2025-09-11 08:52:50,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1L,499.42,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1l/p/ab0a013b8j/au/pine/,2025-09-11 08:52:54,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 175/70r14 88t sp touring r1l dunlop (aro 14),455.0,https://www.magazineluiza.com.br/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/p/ec4g1kdffb/au/aupa/,2025-09-11 08:52:57,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 175/70r14 88t sp touring r1l dunlop (aro 14),444.43,https://www.magazineluiza.com.br/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/p/fa2jbca820/au/aupa/,2025-09-11 08:53:04,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 175/70 R14 Dunlop Sp Touring R1 88t,499.42,https://www.magazineluiza.com.br/pneu-175-70-r14-dunlop-sp-touring-r1-88t/p/hgjgg23d3d/au/pine/,2025-09-11 08:53:07,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 175/70 R14 Dunlop Sp Touring R1 88t,499.42,https://www.magazineluiza.com.br/pneu-175-70-r14-dunlop-sp-touring-r1-88t/p/hgjgg23d3d/au/pine/,2025-09-11 08:53:18,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
"Pneu Aro 14, Dunlop 175_70R14 88T Sp Touring R1 código 414041",405.76,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-175-70r14-88t-sp-touring-r1-codigo-414041/p/dd10bh7e56/au/aupa/,2025-09-11 08:54:01,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1,436.0,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1/p/hh3e0k5a91/au/aupa/,2025-09-11 08:54:06,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 175/70R14 SP Touring R1 88T,502.39,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/p/aa0g7c57f2/au/aupa/,2025-09-11 08:54:19,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
"Pneu Aro 14"" Dunlop SP TOURING R1 175/70R14 88T",851.0,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-sp-touring-r1-175-70r14-88t/p/bj4757ee5h/au/aupa/,2025-09-11 08:54:21,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 175/70R14 SP Touring R1 88T,605.16,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/p/ej5jc6c8d7/au/aupa/,2025-09-11 08:54:31,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1L,499.42,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1l/p/ab0a013b8j/au/pine/,2025-09-11 08:54:35,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 175/70r14 88t sp touring r1l dunlop (aro 14),455.0,https://www.magazineluiza.com.br/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/p/ec4g1kdffb/au/aupa/,2025-09-11 08:54:39,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 175/70r14 88t sp touring r1l dunlop (aro 14),444.43,https://www.magazineluiza.com.br/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/p/fa2jbca820/au/aupa/,2025-09-11 08:54:45,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 175/70 R14 Dunlop Sp Touring R1 88t,499.42,https://www.magazineluiza.com.br/pneu-175-70-r14-dunlop-sp-touring-r1-88t/p/hgjgg23d3d/au/pine/,2025-09-11 08:54:48,175/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
