titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Carro 175/70R14 P400 Evo XL TL 84T Pirelli,666.88,https://www.magazineluiza.com.br/pneu-carro-175-70r14-p400-evo-xl-tl-84t-pirelli/p/kg52hg7887/au/aupa/,2025-09-11 17:54:45,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu aro 14 175/70r14 84t p400 evo (ks) pirelli,603.58,https://www.magazineluiza.com.br/pneu-aro-14-175-70r14-84t-p400-evo-ks-pirelli/p/kgfkd0138b/au/aupa/,2025-09-11 17:54:48,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli P400 EVO 175/70 R14 Aro 14 84T EV,520.87,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-175-70-r14-aro-14-84t-ev/p/eg025ahbed/au/aupa/,2025-09-11 17:54:50,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Pirelli P400 Evo 175/70r14 84t,627.67,https://www.magazineluiza.com.br/pneu-aro-14-pirelli-p400-evo-175-70r14-84t/p/fc00je0203/au/aupa/,2025-09-11 17:54:54,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Pirelli P400 Evo 175/70r14 84t,627.67,https://www.magazineluiza.com.br/pneu-aro-14-pirelli-p400-evo-175-70r14-84t/p/fc00je0203/au/aupa/,2025-09-11 17:55:01,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu aro 14 175/70r14 84t p400 evo (ks) pirelli,603.58,https://www.magazineluiza.com.br/pneu-aro-14-175-70r14-84t-p400-evo-ks-pirelli/p/kgfkd0138b/au/aupa/,2025-09-11 17:55:04,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Carro 175/70R14 P400 Evo XL TL 84T Pirelli,666.88,https://www.magazineluiza.com.br/pneu-carro-175-70r14-p400-evo-xl-tl-84t-pirelli/p/kg52hg7887/au/aupa/,2025-09-11 17:55:06,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Pirelli P400 Evo 175/70R14 84T KS,613.86,https://www.magazineluiza.com.br/pneu-aro-14-pirelli-p400-evo-175-70r14-84t-ks/p/fa5fc938jf/au/aupa/,2025-09-11 17:55:09,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Pirelli P400 Evo 175/70R14 84T KS,613.86,https://www.magazineluiza.com.br/pneu-aro-14-pirelli-p400-evo-175-70r14-84t-ks/p/fa5fc938jf/au/aupa/,2025-09-11 17:55:16,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Pirelli P400 Evo 175/70R14 84T KS,613.86,https://www.magazineluiza.com.br/pneu-aro-14-pirelli-p400-evo-175-70r14-84t-ks/p/fa5fc938jf/au/aupa/,2025-09-11 17:55:38,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli Aro 14 P400 EVO 175/70R14 84T,419.9,https://www.magazineluiza.com.br/pneu-pirelli-aro-14-p400-evo-175-70r14-84t/p/kf2bkfe518/au/aupa/,2025-09-11 17:55:41,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli P400 EVO 175/70 R14 Aro 14 84T EV,423.31,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-175-70-r14-aro-14-84t-ev/p/ehj26224a2/au/aupa/,2025-09-11 17:55:44,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 175/70R14 Pirelli P400 EVO,599.8,https://www.magazineluiza.com.br/pneu-aro-14-175-70r14-pirelli-p400-evo/p/ebhbe5g866/au/aupa/,2025-09-11 17:55:47,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 175/70R14 Pirelli P400 EVO,599.0,https://www.magazineluiza.com.br/pneu-aro-14-175-70r14-pirelli-p400-evo-goodyear/p/cf9759216b/au/aupa/,2025-09-11 17:55:49,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Carro 175/70R14 P400 Evo XL TL 84T Pirelli,666.88,https://www.magazineluiza.com.br/pneu-carro-175-70r14-p400-evo-xl-tl-84t-pirelli/p/kg52hg7887/au/aupa/,2025-09-11 17:55:53,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu aro 14 175/70r14 84t p400 evo (ks) pirelli,603.58,https://www.magazineluiza.com.br/pneu-aro-14-175-70r14-84t-p400-evo-ks-pirelli/p/kgfkd0138b/au/aupa/,2025-09-11 17:55:55,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli P400 EVO 175/70 R14 Aro 14 84T EV,520.87,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-175-70-r14-aro-14-84t-ev/p/eg025ahbed/au/aupa/,2025-09-11 17:55:58,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Pirelli P400 Evo 175/70r14 84t,627.67,https://www.magazineluiza.com.br/pneu-aro-14-pirelli-p400-evo-175-70r14-84t/p/fc00je0203/au/aupa/,2025-09-11 17:56:01,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Pirelli P400 Evo 175/70r14 84t,627.67,https://www.magazineluiza.com.br/pneu-aro-14-pirelli-p400-evo-175-70r14-84t/p/fc00je0203/au/aupa/,2025-09-11 17:56:09,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu aro 14 175/70r14 84t p400 evo (ks) pirelli,603.58,https://www.magazineluiza.com.br/pneu-aro-14-175-70r14-84t-p400-evo-ks-pirelli/p/kgfkd0138b/au/aupa/,2025-09-11 17:56:12,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Carro 175/70R14 P400 Evo XL TL 84T Pirelli,666.88,https://www.magazineluiza.com.br/pneu-carro-175-70r14-p400-evo-xl-tl-84t-pirelli/p/kg52hg7887/au/aupa/,2025-09-11 17:56:14,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Pirelli P400 Evo 175/70R14 84T KS,613.86,https://www.magazineluiza.com.br/pneu-aro-14-pirelli-p400-evo-175-70r14-84t-ks/p/fa5fc938jf/au/aupa/,2025-09-11 17:56:16,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Pirelli P400 Evo 175/70R14 84T KS,613.86,https://www.magazineluiza.com.br/pneu-aro-14-pirelli-p400-evo-175-70r14-84t-ks/p/fa5fc938jf/au/aupa/,2025-09-11 17:56:23,175/70R14,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
