titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 16 Xbri 235/60 R16 100H Fastway E1,625.36,https://www.magazineluiza.com.br/pneu-aro-16-xbri-235-60-r16-100h-fastway-e1/p/fcc63eg35h/au/pine/,2025-08-28 23:53:10,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 235/60 r 16 comfort ii 100h lanviga,788.05,https://www.magazineluiza.com.br/pneu-235-60-r-16-comfort-ii-100h-lanviga-lanvigator/p/ke1j3b8c9b/au/aupa/,2025-08-28 23:53:21,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Laufenn Aro 16 235/60 R16 100H G FIT AS LH41,782.47,https://www.magazineluiza.com.br/pneu-laufenn-aro-16-235-60-r16-100h-g-fit-as-lh41/p/fa8bhcagk2/au/aupa/,2025-08-28 23:53:33,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aplus Aro 16 235/60R16 A609 100H,704.89,https://www.magazineluiza.com.br/pneu-aplus-aro-16-235-60r16-a609-100h/p/ba360hh8dg/au/pine/,2025-08-28 23:54:11,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Sunset Enzo G1 235/60 R16 HT Aro 16 100H,370.0,https://www.magazineluiza.com.br/pneu-sunset-enzo-g1-235-60-r16-ht-aro-16-100h/p/eg6gh9bjja/au/pine/,2025-08-28 23:54:23,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 235/60 R16 Eco CR-V Edge Captiva Pajero,420.76,https://www.magazineluiza.com.br/pneu-235-60-r16-eco-cr-v-edge-captiva-pajero-long-way/p/gcjd41dh47/au/pine/,2025-08-28 23:54:34,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 Xbri 235/60 R16 TL 100H Ecology,535.7,https://www.magazineluiza.com.br/pneu-aro-16-xbri-235-60-r16-tl-100h-ecology/p/dhh2g80eg3/au/pine/,2025-08-28 23:54:44,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli 235/60 R16 100H Scorpion Verde All Season,885.83,https://www.magazineluiza.com.br/pneu-pirelli-235-60-r16-100h-scorpion-verde-all-season/p/ddd34j5f33/au/aupa/,2025-08-28 23:54:56,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 16 235/60 r16 xbri fastway e1 100h valor unitario,709.66,https://www.magazineluiza.com.br/pneu-aro-16-235-60-r16-xbri-fastway-e1-100h-valor-unitario/p/bcg34cdaa6/au/aupa/,2025-08-28 23:55:06,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 16 235/60 R16 DS2 100H,878.32,https://www.magazineluiza.com.br/pneu-delinte-aro-16-235-60-r16-ds2-100h/p/ad7g23649d/au/pine/,2025-08-28 23:55:17,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 16 235/60 r16 wanli su025 ht 100v,709.6,https://www.magazineluiza.com.br/pneu-aro-16-235-60-r16-wanli-su025-ht-100v/p/fc2cj3fjcd/au/aupa/,2025-08-28 23:55:30,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu Aro 16"" 235/60 R16 100V Wanli SU025 HT Tracker, Tu",659.99,https://www.magazineluiza.com.br/pneu-aro-16-235-60-r16-100v-wanli-su025-ht-tracker-tu/p/fg9fjc36ec/au/aupa/,2025-08-28 23:55:40,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Carro 235 60 R16 Z108 TL 100H Westlake,867.47,https://www.magazineluiza.com.br/pneu-carro-235-60-r16-z108-tl-100h-westlake/p/fk47362db1/au/pine/,2025-08-28 23:55:53,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 Xbri 235/60 R16 100H Fastway E1,625.36,https://www.magazineluiza.com.br/pneu-aro-16-xbri-235-60-r16-100h-fastway-e1/p/fcc63eg35h/au/pine/,2025-08-28 23:56:03,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 235/60 r 16 comfort ii 100h lanviga,788.05,https://www.magazineluiza.com.br/pneu-235-60-r-16-comfort-ii-100h-lanviga-lanvigator/p/ke1j3b8c9b/au/aupa/,2025-08-28 23:56:14,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Laufenn Aro 16 235/60 R16 100H G FIT AS LH41,782.47,https://www.magazineluiza.com.br/pneu-laufenn-aro-16-235-60-r16-100h-g-fit-as-lh41/p/fa8bhcagk2/au/aupa/,2025-08-28 23:56:26,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aplus Aro 16 235/60R16 A609 100H,704.89,https://www.magazineluiza.com.br/pneu-aplus-aro-16-235-60r16-a609-100h/p/ba360hh8dg/au/pine/,2025-08-28 23:57:02,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Sunset Enzo G1 235/60 R16 HT Aro 16 100H,370.0,https://www.magazineluiza.com.br/pneu-sunset-enzo-g1-235-60-r16-ht-aro-16-100h/p/eg6gh9bjja/au/pine/,2025-08-28 23:57:14,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 235/60 R16 Eco CR-V Edge Captiva Pajero,420.76,https://www.magazineluiza.com.br/pneu-235-60-r16-eco-cr-v-edge-captiva-pajero-long-way/p/gcjd41dh47/au/pine/,2025-08-28 23:57:25,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 Xbri 235/60 R16 TL 100H Ecology,535.7,https://www.magazineluiza.com.br/pneu-aro-16-xbri-235-60-r16-tl-100h-ecology/p/dhh2g80eg3/au/pine/,2025-08-28 23:57:35,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli 235/60 R16 100H Scorpion Verde All Season,885.83,https://www.magazineluiza.com.br/pneu-pirelli-235-60-r16-100h-scorpion-verde-all-season/p/ddd34j5f33/au/aupa/,2025-08-28 23:57:47,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 16 235/60 r16 xbri fastway e1 100h valor unitario,709.66,https://www.magazineluiza.com.br/pneu-aro-16-235-60-r16-xbri-fastway-e1-100h-valor-unitario/p/bcg34cdaa6/au/aupa/,2025-08-28 23:57:58,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 16 235/60 R16 DS2 100H,878.32,https://www.magazineluiza.com.br/pneu-delinte-aro-16-235-60-r16-ds2-100h/p/ad7g23649d/au/pine/,2025-08-28 23:58:09,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 16 235/60 r16 wanli su025 ht 100v,709.6,https://www.magazineluiza.com.br/pneu-aro-16-235-60-r16-wanli-su025-ht-100v/p/fc2cj3fjcd/au/aupa/,2025-08-28 23:58:21,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu Aro 16"" 235/60 R16 100V Wanli SU025 HT Tracker, Tu",659.99,https://www.magazineluiza.com.br/pneu-aro-16-235-60-r16-100v-wanli-su025-ht-tracker-tu/p/fg9fjc36ec/au/aupa/,2025-08-28 23:58:31,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Carro 235 60 R16 Z108 TL 100H Westlake,867.47,https://www.magazineluiza.com.br/pneu-carro-235-60-r16-z108-tl-100h-westlake/p/fk47362db1/au/pine/,2025-08-28 23:58:44,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 Xbri 235/60 R16 100H Fastway E1,625.36,https://www.magazineluiza.com.br/pneu-aro-16-xbri-235-60-r16-100h-fastway-e1/p/fcc63eg35h/au/pine/,2025-08-28 23:58:54,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 235/60 r 16 comfort ii 100h lanviga,788.05,https://www.magazineluiza.com.br/pneu-235-60-r-16-comfort-ii-100h-lanviga-lanvigator/p/ke1j3b8c9b/au/aupa/,2025-08-28 23:59:04,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Laufenn Aro 16 235/60 R16 100H G FIT AS LH41,782.47,https://www.magazineluiza.com.br/pneu-laufenn-aro-16-235-60-r16-100h-g-fit-as-lh41/p/fa8bhcagk2/au/aupa/,2025-08-28 23:59:17,235/60R16,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
