titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Delinte Aro 18 225/50 R18 DH6 Run Flat 95W,1827.41,https://www.magazineluiza.com.br/pneu-delinte-aro-18-225-50-r18-dh6-run-flat-95w/p/eg2jfhh564/au/aupa/,2025-08-22 04:25:47,225/50R18,,,19235910192.36,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-18-225-50-r18-dh6-run-flat-95w/webpneus/d2253/501515e3373f5a5200e69e983e4f67a7.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Aro 16 Bridgestone 225/50 R18 99W Turanza T005 Runflat BL,1716.81,https://www.magazineluiza.com.br/pneu-aro-16-bridgestone-225-50-r18-99w-turanza-t005-runflat-bl/p/hac74hcgae/au/aupa/,2025-08-22 04:25:50,225/50R18,bridgestone,,1789.5,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-16-bridgestone-225-50-r18-99w-turanza-t005-runflat-bl/pneugreen/957/cc15abf5dd199fb70f76ebbbe92d2bd5.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Hankook Aro 18 225/50 R18 95W Runflat Star Ventus S1 Evo 3 K127B,1564.08,https://www.magazineluiza.com.br/pneu-hankook-aro-18-225-50-r18-95w-runflat-star-ventus-s1-evo-3-k127b/p/hka99k0342/au/pine/,2025-08-22 04:25:54,225/50R18,hankook,,17000917100.01,True,https://a-static.mlcdn.com.br/280x210/pneu-hankook-aro-18-225-50-r18-95w-runflat-star-ventus-s1-evo-3-k127b/autoloja/243p/e820b3f331c237f8096738be861e37bc.jpeg,magazineluiza,,True,1,0.0,Auto Loja,False,,,
Pneu Goodyear 225/50 R18 95W Eagle F1 Asymmetric 3 Run Flat,2326.2,https://www.magazineluiza.com.br/pneu-goodyear-225-50-r18-95w-eagle-f1-asymmetric-3-run-flat/p/ba8582g32f/au/pine/,2025-08-22 04:25:57,225/50R18,goodyear,eagle,2673.79,True,https://a-static.mlcdn.com.br/280x210/pneu-goodyear-225-50-r18-95w-eagle-f1-asymmetric-3-run-flat/pneugreen/2328/25b6a88e55c3c0360a9c6b6d3746b3a6.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Carro 225 50 R18 Cinturato P7 Run Flat TL 95W Pirelli,2617.16,https://www.magazineluiza.com.br/pneu-carro-225-50-r18-cinturato-p7-run-flat-tl-95w-pirelli/p/kge566eaf4/au/aupa/,2025-08-22 04:26:00,225/50R18,pirelli,cinturato p7,3121.97,True,https://a-static.mlcdn.com.br/280x210/pneu-carro-225-50-r18-cinturato-p7-run-flat-tl-95w-pirelli/podiumpneu/kp5805/9fe4db407d2abb81afb836700a957a2a.jpeg,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Hankook 225/50 R18 95W K117B Ventus S1 Evo Star Runft Eo Bmw X218I,1837.59,https://www.magazineluiza.com.br/pneu-hankook-225-50-r18-95w-k117b-ventus-s1-evo-star-runft-eo-bmw-x218i/p/dgde1efcbf/au/aupa/,2025-08-22 04:26:03,225/50R18,hankook,,19343019101.81,True,https://a-static.mlcdn.com.br/280x210/pneu-hankook-225-50-r18-95w-k117b-ventus-s1-evo-star-runft-eo-bmw-x218i/autoloja/1911/f2ea3566fdb192cb35be33297beac41f.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Pirelli Scorpion 225/50 R18 Aro 18 95V,1137.79,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-225-50-r18-aro-18-95v/p/jhf18d8jad/au/pine/,2025-08-22 04:26:34,225/50R18,pirelli,,13385810133.86,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-scorpion-225-50-r18-aro-18-95v/clubedaborracha/214795/b5a0e9e4f166a49ea9f05b9e52063834.jpeg,magazineluiza,,True,0,0.0,Clube da Borracha,False,,,
Pneu Aro 18 Bridgestone 225/50 R18 BL 95V Alenza 001,1017.28,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-225-50-r18-bl-95v-alenza-001/p/dcd4361537/au/aupa/,2025-08-22 04:26:37,225/50R18,bridgestone,,1150.88,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-bridgestone-225-50-r18-bl-95v-alenza-001/pneugreen/723/a78afc6e383fd9af996f81fb31f02cb1.jpeg,magazineluiza,,True,4,0.0,Pneugreen,False,,,
Pneu aro 18 225/50 r18 dunlop sport maxx 050 95v,1201.77,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-dunlop-sport-maxx-050-95v/p/kgk1f33610/au/aupa/,2025-08-22 04:26:39,225/50R18,dunlop,,1301.23,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-225-50-r18-dunlop-sport-maxx-050-95v/burajirupneus/1639p/02b84ca7bd82c78571ea81665a61d254.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 18 225/50 r18 sunwide conquest 95w,793.77,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-sunwide-conquest-95w/p/egk2dg2a8e/au/pine/,2025-08-22 04:26:42,225/50R18,,,833.45,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-225-50-r18-sunwide-conquest-95w/burajirupneus/1015p/f310356de94f3f4d0f89d22105a2a806.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 18 Goodyear 225/50 R18 95V SL Wrangler Territory HT,1010.24,https://www.magazineluiza.com.br/pneu-aro-18-goodyear-225-50-r18-95v-sl-wrangler-territory-ht/p/jkcca29djc/au/pine/,2025-08-22 04:26:44,225/50R18,goodyear,wrangler,1152.46,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-goodyear-225-50-r18-95v-sl-wrangler-territory-ht/pneugreen/2313/0eceb8658db419c6ade05a5be6e24102.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 18 225/50 r18 kingboss g866 99w,801.16,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-kingboss-g866-99w/p/ckbeh62fkd/au/pine/,2025-08-22 04:26:47,225/50R18,,,801161080.12,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-225-50-r18-kingboss-g866-99w/burajirupneus/2149p/1ff7f4a4110dc01320f97d54893e9c7b.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 18 Westlake 225/50 R18 95W SA57,766.81,https://www.magazineluiza.com.br/pneu-aro-18-westlake-225-50-r18-95w-sa57/p/hc6jkj36ha/au/pine/,2025-08-22 04:26:50,225/50R18,,,766811076.68,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-westlake-225-50-r18-95w-sa57/pneugreen/2481/42798add00aa90a184f6700ed32a23c6.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 18 225/50 R18 DS2 99W XL,1115.59,https://www.magazineluiza.com.br/pneu-delinte-aro-18-225-50-r18-ds2-99w-xl/p/afajjfj98g/au/pine/,2025-08-22 04:26:54,225/50R18,,,11743110117.43,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-18-225-50-r18-ds2-99w-xl/webpneus/d2476/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,13,5.0,Web Pneus,False,,,
Pneu Aro 18 Continental 225/50 R18 99W XL PremiumContact 6,1556.23,https://www.magazineluiza.com.br/pneu-aro-18-continental-225-50-r18-99w-xl-premiumcontact-6/p/ff870hd0a3/au/aupa/,2025-08-22 04:26:56,225/50R18,continental,,1788.77,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-continental-225-50-r18-99w-xl-premiumcontact-6/pneugreen/428/d34a124f4dc543ef224de19f432f8b34.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Pirelli Scorpion 225/50 R18 Aro 18 95V,1132.17,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-225-50-r18-aro-18-95v/p/ddbafb119k/au/pine/,2025-08-22 04:26:57,225/50R18,pirelli,,11917610119.18,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-scorpion-225-50-r18-aro-18-95v/siqueiracamposltda/214795/b5a0e9e4f166a49ea9f05b9e52063834.jpeg,magazineluiza,,True,0,0.0,Siqueira Campos,False,,,
Pneu Yokohama 225/50 R18 95V BluEarth XT AE61 ZPS Runflat,1876.29,https://www.magazineluiza.com.br/pneu-yokohama-225-50-r18-95v-bluearth-xt-ae61-zps-runflat/p/gd18cckfhg/au/pine/,2025-08-22 04:26:59,225/50R18,yokohama,,18762910187.63,True,https://a-static.mlcdn.com.br/280x210/pneu-yokohama-225-50-r18-95v-bluearth-xt-ae61-zps-runflat/pneugreen/1179/c7f329060e5a6e3953c99a01daa0419a.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 18 Pirelli 225/50 R18 95V Scorpion Seal Inside,1122.31,https://www.magazineluiza.com.br/pneu-aro-18-pirelli-225-50-r18-95v-scorpion-seal-inside/p/jeae5g867h/au/aupa/,2025-08-22 04:27:02,225/50R18,pirelli,,1290.01,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-pirelli-225-50-r18-95v-scorpion-seal-inside/pneugreen/2281/feaebf187f271e2e8ade7ad202bc3962.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 18 Pirelli 225/50 R18 95W Cinturato P7,100.0,https://www.magazineluiza.com.br/pneu-aro-18-pirelli-225-50-r18-95w-cinturato-p7/p/hcfbe7f81j/au/aupa/,2025-08-22 04:27:04,225/50R18,pirelli,cinturato p7,17584410175.84,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-pirelli-225-50-r18-95w-cinturato-p7/pneugreen/2104/b62ffc0a15ee647f2a402746466843bb.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 18 225/50 R18 DH6 Run Flat 95W,1827.41,https://www.magazineluiza.com.br/pneu-delinte-aro-18-225-50-r18-dh6-run-flat-95w/p/eg2jfhh564/au/aupa/,2025-08-22 04:27:06,225/50R18,,,19235910192.36,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-18-225-50-r18-dh6-run-flat-95w/webpneus/d2253/501515e3373f5a5200e69e983e4f67a7.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Aro 16 Bridgestone 225/50 R18 99W Turanza T005 Runflat BL,1716.81,https://www.magazineluiza.com.br/pneu-aro-16-bridgestone-225-50-r18-99w-turanza-t005-runflat-bl/p/hac74hcgae/au/aupa/,2025-08-22 04:27:08,225/50R18,bridgestone,,1789.5,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-16-bridgestone-225-50-r18-99w-turanza-t005-runflat-bl/pneugreen/957/cc15abf5dd199fb70f76ebbbe92d2bd5.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Hankook Aro 18 225/50 R18 95W Runflat Star Ventus S1 Evo 3 K127B,1564.08,https://www.magazineluiza.com.br/pneu-hankook-aro-18-225-50-r18-95w-runflat-star-ventus-s1-evo-3-k127b/p/hka99k0342/au/pine/,2025-08-22 04:27:11,225/50R18,hankook,,17000917100.01,True,https://a-static.mlcdn.com.br/280x210/pneu-hankook-aro-18-225-50-r18-95w-runflat-star-ventus-s1-evo-3-k127b/autoloja/243p/e820b3f331c237f8096738be861e37bc.jpeg,magazineluiza,,True,1,0.0,Auto Loja,False,,,
Pneu Goodyear 225/50 R18 95W Eagle F1 Asymmetric 3 Run Flat,2326.2,https://www.magazineluiza.com.br/pneu-goodyear-225-50-r18-95w-eagle-f1-asymmetric-3-run-flat/p/ba8582g32f/au/pine/,2025-08-22 04:27:14,225/50R18,goodyear,eagle,2673.79,True,https://a-static.mlcdn.com.br/280x210/pneu-goodyear-225-50-r18-95w-eagle-f1-asymmetric-3-run-flat/pneugreen/2328/25b6a88e55c3c0360a9c6b6d3746b3a6.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Carro 225 50 R18 Cinturato P7 Run Flat TL 95W Pirelli,2617.16,https://www.magazineluiza.com.br/pneu-carro-225-50-r18-cinturato-p7-run-flat-tl-95w-pirelli/p/kge566eaf4/au/aupa/,2025-08-22 04:27:15,225/50R18,pirelli,cinturato p7,3121.97,True,https://a-static.mlcdn.com.br/280x210/pneu-carro-225-50-r18-cinturato-p7-run-flat-tl-95w-pirelli/podiumpneu/kp5805/9fe4db407d2abb81afb836700a957a2a.jpeg,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Hankook 225/50 R18 95W K117B Ventus S1 Evo Star Runft Eo Bmw X218I,1837.59,https://www.magazineluiza.com.br/pneu-hankook-225-50-r18-95w-k117b-ventus-s1-evo-star-runft-eo-bmw-x218i/p/dgde1efcbf/au/aupa/,2025-08-22 04:27:17,225/50R18,hankook,,19343019101.81,True,https://a-static.mlcdn.com.br/280x210/pneu-hankook-225-50-r18-95w-k117b-ventus-s1-evo-star-runft-eo-bmw-x218i/autoloja/1911/f2ea3566fdb192cb35be33297beac41f.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Hankook 225/50 R18 95W K117B Ventus S1 Evo Star Runft Eo Bmw X218I,1837.59,https://www.magazineluiza.com.br/pneu-hankook-225-50-r18-95w-k117b-ventus-s1-evo-star-runft-eo-bmw-x218i/p/dgde1efcbf/au/aupa/?seller_id=autoloja,2025-08-22 04:27:30,225/50R18,hankook,,1934.3,True,https://a-static.mlcdn.com.br/280x210/pneu-hankook-225-50-r18-95w-k117b-ventus-s1-evo-star-runft-eo-bmw-x218i/autoloja/1911/f2ea3566fdb192cb35be33297beac41f.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Goodyear 225/50 R18 95W Eagle F1 Asymmetric 3 Run Flat,2326.2,https://www.magazineluiza.com.br/pneu-goodyear-225-50-r18-95w-eagle-f1-asymmetric-3-run-flat/p/ba8582g32f/au/pine/?seller_id=pneugreen,2025-08-22 04:27:33,225/50R18,goodyear,eagle,2673.79,True,https://a-static.mlcdn.com.br/280x210/pneu-goodyear-225-50-r18-95w-eagle-f1-asymmetric-3-run-flat/pneugreen/2328/25b6a88e55c3c0360a9c6b6d3746b3a6.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 16 Bridgestone 225/50 R18 99W Turanza T005 Runflat BL,1716.81,https://www.magazineluiza.com.br/pneu-aro-16-bridgestone-225-50-r18-99w-turanza-t005-runflat-bl/p/hac74hcgae/au/aupa/?seller_id=pneugreen,2025-08-22 04:27:35,225/50R18,bridgestone,,1789.5,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-16-bridgestone-225-50-r18-99w-turanza-t005-runflat-bl/pneugreen/957/cc15abf5dd199fb70f76ebbbe92d2bd5.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 18 225/50 R18 DH6 Run Flat 95W,1827.41,https://www.magazineluiza.com.br/pneu-delinte-aro-18-225-50-r18-dh6-run-flat-95w/p/eg2jfhh564/au/aupa/?seller_id=webpneus,2025-08-22 04:27:37,225/50R18,,,19235910192.36,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-18-225-50-r18-dh6-run-flat-95w/webpneus/d2253/501515e3373f5a5200e69e983e4f67a7.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Pirelli Scorpion 225/50 R18 Aro 18 95V,1137.79,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-225-50-r18-aro-18-95v/p/jhf18d8jad/au/pine/,2025-08-22 04:28:00,225/50R18,pirelli,,13385810133.86,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-scorpion-225-50-r18-aro-18-95v/clubedaborracha/214795/b5a0e9e4f166a49ea9f05b9e52063834.jpeg,magazineluiza,,True,0,0.0,Clube da Borracha,False,,,
Pneu Aro 18 Bridgestone 225/50 R18 BL 95V Alenza 001,1017.28,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-225-50-r18-bl-95v-alenza-001/p/dcd4361537/au/aupa/,2025-08-22 04:28:03,225/50R18,bridgestone,,1150.88,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-bridgestone-225-50-r18-bl-95v-alenza-001/pneugreen/723/a78afc6e383fd9af996f81fb31f02cb1.jpeg,magazineluiza,,True,4,0.0,Pneugreen,False,,,
Pneu aro 18 225/50 r18 dunlop sport maxx 050 95v,1201.77,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-dunlop-sport-maxx-050-95v/p/kgk1f33610/au/aupa/,2025-08-22 04:28:05,225/50R18,dunlop,,1301.23,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-225-50-r18-dunlop-sport-maxx-050-95v/burajirupneus/1639p/02b84ca7bd82c78571ea81665a61d254.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 18 225/50 r18 sunwide conquest 95w,793.77,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-sunwide-conquest-95w/p/egk2dg2a8e/au/pine/,2025-08-22 04:28:08,225/50R18,,,833.45,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-225-50-r18-sunwide-conquest-95w/burajirupneus/1015p/f310356de94f3f4d0f89d22105a2a806.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 18 Goodyear 225/50 R18 95V SL Wrangler Territory HT,1010.24,https://www.magazineluiza.com.br/pneu-aro-18-goodyear-225-50-r18-95v-sl-wrangler-territory-ht/p/jkcca29djc/au/pine/,2025-08-22 04:28:10,225/50R18,goodyear,wrangler,1152.46,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-goodyear-225-50-r18-95v-sl-wrangler-territory-ht/pneugreen/2313/0eceb8658db419c6ade05a5be6e24102.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 18 225/50 r18 kingboss g866 99w,801.16,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-kingboss-g866-99w/p/ckbeh62fkd/au/pine/,2025-08-22 04:28:13,225/50R18,,,801161080.12,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-225-50-r18-kingboss-g866-99w/burajirupneus/2149p/1ff7f4a4110dc01320f97d54893e9c7b.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 18 Westlake 225/50 R18 95W SA57,766.81,https://www.magazineluiza.com.br/pneu-aro-18-westlake-225-50-r18-95w-sa57/p/hc6jkj36ha/au/pine/,2025-08-22 04:28:16,225/50R18,,,766811076.68,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-westlake-225-50-r18-95w-sa57/pneugreen/2481/42798add00aa90a184f6700ed32a23c6.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 18 225/50 R18 DS2 99W XL,1115.59,https://www.magazineluiza.com.br/pneu-delinte-aro-18-225-50-r18-ds2-99w-xl/p/afajjfj98g/au/pine/,2025-08-22 04:28:20,225/50R18,,,11743110117.43,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-18-225-50-r18-ds2-99w-xl/webpneus/d2476/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,13,5.0,Web Pneus,False,,,
