titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Ling Long 165/70 R14 89/87R Green Max Van 6Pr,429.88,https://www.magazineluiza.com.br/pneu-ling-long-165-70-r14-89-87r-green-max-van-6pr-linglong/p/agae09ddk5/au/pnoc/,2025-08-29 02:55:11,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Ceat Aro 14 Ecodrive 165/70R14 81T TL,302.03,https://www.magazineluiza.com.br/pneu-ceat-aro-14-ecodrive-165-70r14-81t-tl/p/je3g5af1aa/au/aupa/,2025-08-29 02:55:24,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 14 165/70R14 85T EcoContact 6 Continental,373.8,https://www.magazineluiza.com.br/pneu-aro-14-165-70r14-85t-ecocontact-6-continental/p/cf96c6jd3j/au/pine/,2025-08-29 02:55:34,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Continental Aro 14 165/70R14 85 T TL XL Ecocontact 6,399.9,https://www.magazineluiza.com.br/pneu-continental-aro-14-165-70r14-85-t-tl-xl-ecocontact-6/p/be83haja9j/au/pnoc/,2025-08-29 02:55:47,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Aro 14 Cinturato P1 165/70R14 85T,414.15,https://www.magazineluiza.com.br/pneu-pirelli-aro-14-cinturato-p1-165-70r14-85t/p/hhj15gbb8b/au/aupa/,2025-08-29 02:55:57,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 14 Atlander 165/70 R14 81H XSport-66,344.12,https://www.magazineluiza.com.br/pneu-aro-14-atlander-165-70-r14-81h-xsport-66/p/gff1hcc4k6/au/aupa/,2025-08-29 02:56:38,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Continental 165/70 R14 85T XL ContiEcoContact 6,405.53,https://www.magazineluiza.com.br/pneu-continental-165-70-r14-85t-xl-contiecocontact-6/p/geg59562bd/au/pine/,2025-08-29 02:56:55,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 14 165/70 r14 continental ecocontact6 xl 85t,532.49,https://www.magazineluiza.com.br/pneu-aro-14-165-70-r14-continental-ecocontact6-xl-85t/p/gkjk4gg69k/au/aupa/,2025-08-29 02:57:06,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Barum 165/70 R14 85T XL Bravuris 5Hm By Continental,393.47,https://www.magazineluiza.com.br/pneu-barum-165-70-r14-85t-xl-bravuris-5hm-by-continental/p/dc1h4e8d95/au/aupa/,2025-08-29 02:57:18,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 165/70r14 85t Ecocontact 6 Continental Aro R14,490.39,https://www.magazineluiza.com.br/pneu-165-70r14-85t-ecocontact-6-continental-aro-r14/p/jcgefkcfj8/au/aupa/,2025-08-29 02:57:28,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 14 165/70 r14 barum bravuris 5hm 85t,481.37,https://www.magazineluiza.com.br/pneu-aro-14-165-70-r14-barum-bravuris-5hm-85t/p/gd9d6d89gf/au/aupa/,2025-08-29 02:57:41,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 14 Pirelli 165/70 R14 85T XL Cinturato P1,508.32,https://www.magazineluiza.com.br/pneu-aro-14-pirelli-165-70-r14-85t-xl-cinturato-p1/p/fa6gb36gja/au/aupa/,2025-08-29 02:57:52,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Barum By Continental Aro 14 165/70r14 85T TL Bravuris 5HM Extra Load,310.05,https://www.magazineluiza.com.br/pneu-barum-by-continental-aro-14-165-70r14-85t-tl-bravuris-5hm-extra-load-continental-barum/p/abk9c69g5g/au/pine/,2025-08-29 02:58:03,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Ling Long 165/70 R14 89/87R Green Max Van 6Pr,429.88,https://www.magazineluiza.com.br/pneu-ling-long-165-70-r14-89-87r-green-max-van-6pr-linglong/p/agae09ddk5/au/pnoc/,2025-08-29 02:58:14,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Ceat Aro 14 Ecodrive 165/70R14 81T TL,302.03,https://www.magazineluiza.com.br/pneu-ceat-aro-14-ecodrive-165-70r14-81t-tl/p/je3g5af1aa/au/aupa/,2025-08-29 02:58:26,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 14 165/70R14 85T EcoContact 6 Continental,373.8,https://www.magazineluiza.com.br/pneu-aro-14-165-70r14-85t-ecocontact-6-continental/p/cf96c6jd3j/au/pine/,2025-08-29 02:58:37,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Continental Aro 14 165/70R14 85 T TL XL Ecocontact 6,399.9,https://www.magazineluiza.com.br/pneu-continental-aro-14-165-70r14-85-t-tl-xl-ecocontact-6/p/be83haja9j/au/pnoc/,2025-08-29 02:58:49,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Aro 14 Cinturato P1 165/70R14 85T,414.15,https://www.magazineluiza.com.br/pneu-pirelli-aro-14-cinturato-p1-165-70r14-85t/p/hhj15gbb8b/au/aupa/,2025-08-29 02:59:00,165/70R14,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
