titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aptany Aro 17 235/45 R17 97XL W RA301,498.07,https://www.magazineluiza.com.br/pneu-aptany-aro-17-235-45-r17-97xl-w-ra301/p/cc4hbbh8gb/au/pine/,2025-09-03 10:24:22,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu aro 17 215/40 r17 aptany ra301 87v,617.69,https://www.magazineluiza.com.br/pneu-aro-17-215-40-r17-aptany-ra301-87v/p/ah9c2k0c83/au/pine/,2025-09-03 10:24:24,215/40R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 235/45R18 98W RA301 Sport Aptany,583.96,https://www.magazineluiza.com.br/pneu-235-45r18-98w-ra301-sport-aptany/p/ha4293h50e/au/aupa/,2025-09-03 10:24:25,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu Aptany Aro 17 205/50 R17 93/XL W RA301,450.55,https://www.magazineluiza.com.br/pneu-aptany-aro-17-205-50-r17-93-xl-w-ra301/p/eh75kcjf17/au/aupa/,2025-09-03 10:24:27,205/50R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu 235/45R17 97W RA301 Sport Aptany,468.09,https://www.magazineluiza.com.br/pneu-235-45r17-97w-ra301-sport-aptany/p/fk8a9h892k/au/aupa/,2025-09-03 10:24:30,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu 235/50R18 97W RA301 Sport Aptany,618.72,https://www.magazineluiza.com.br/pneu-235-50r18-97w-ra301-sport-aptany/p/fhd4bb2514/au/aupa/,2025-09-03 10:24:32,235/50R18,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu 235/55R19 101W RA301 Sport Aptany,744.08,https://www.magazineluiza.com.br/pneu-235-55r19-101w-ra301-sport-aptany/p/fj2hfced91/au/aupa/,2025-09-03 10:24:34,235/55R19,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu 235/45r17 97w ra301 aptany,591.85,https://www.magazineluiza.com.br/pneu-235-45r17-97w-ra301-aptany/p/kfchb5g7f4/au/aupa/,2025-09-03 10:24:38,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Tires Solutions,False,,,
Pneu 235/40R18 95W RA301 Sport Aptany,537.61,https://www.magazineluiza.com.br/pneu-235-40r18-95w-ra301-sport-aptany/p/dgacda98dc/au/aupa/,2025-09-03 10:24:42,235/40R18,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu Aptany Aro 19 235/55R19 RA301 101W,878.22,https://www.magazineluiza.com.br/pneu-aptany-aro-19-235-55r19-ra301-101w/p/ab2geak4jc/au/aupa/,2025-09-03 10:24:44,235/55R19,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu 225/55R17 101W RA301 Aptany,561.83,https://www.magazineluiza.com.br/pneu-225-55r17-101w-ra301-aptany/p/cdc6dj39jg/au/aupa/,2025-09-03 10:24:46,225/55R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu Aptany Aro 19 235/35R19 RA301 91W,677.75,https://www.magazineluiza.com.br/pneu-aptany-aro-19-235-35r19-ra301-91w/p/ebh80e8a0g/au/pine/,2025-09-03 10:24:50,235/35R19,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 19 235/35 R19 91W XL RA301,587.83,https://www.magazineluiza.com.br/pneu-aptany-aro-19-235-35-r19-91w-xl-ra301/p/fkh608gg7j/au/pine/,2025-09-03 10:24:52,235/35R19,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Aptany Aro 18 235/45R18 RA301 98W,760.7,https://www.magazineluiza.com.br/pneu-aptany-aro-18-235-45r18-ra301-98w/p/eab3371850/au/aupa/,2025-09-03 10:24:55,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 17 215/45 R17 91W X/L RA301,432.07,https://www.magazineluiza.com.br/pneu-aptany-aro-17-215-45-r17-91w-x-l-ra301/p/ab8585c598/au/aupa/,2025-09-03 10:24:57,215/45R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Aptany Aro 17 235/45R17 RA301 97W,784.5,https://www.magazineluiza.com.br/pneu-aptany-aro-17-235-45r17-ra301-97w/p/dh881hc4gb/au/pine/,2025-09-03 10:24:59,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 17 215/55R17 RA301 98W,737.93,https://www.magazineluiza.com.br/pneu-aptany-aro-17-215-55r17-ra301-98w/p/jk34f50e0g/au/pine/,2025-09-03 10:25:01,215/55R17,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 17 225/55 R17 101W X/L RA301,541.19,https://www.magazineluiza.com.br/pneu-aptany-aro-17-225-55-r17-101w-x-l-ra301/p/kae7ba592d/au/pine/,2025-09-03 10:25:30,225/55R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Aptany RA301 215/55 R18 Aro 18 95V,430.32,https://www.magazineluiza.com.br/pneu-aptany-ra301-215-55-r18-aro-18-95v/p/hkhg3bh4e6/au/pine/,2025-09-03 10:25:33,301/215R55,,,,False,,magazineluiza,,True,0,0.0,Clube da Borracha,False,,,
Pneu aro 17 235/45 r17 aptany ra301 97w,655.02,https://www.magazineluiza.com.br/pneu-aro-17-235-45-r17-aptany-ra301-97w/p/ggh1ebfhj1/au/pine/,2025-09-03 10:25:34,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 17 185/35 r17 aptany ra301 74v,581.11,https://www.magazineluiza.com.br/pneu-aro-17-185-35-r17-aptany-ra301-74v/p/ag7j38g0g5/au/pine/,2025-09-03 10:25:36,185/35R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
