titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu aro 17 235/45 r17 aptany ra301 97w,655.02,https://www.magazineluiza.com.br/pneu-aro-17-235-45-r17-aptany-ra301-97w/p/ggh1ebfhj1/au/pine/,2025-09-03 10:27:12,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aptany Aro 19 235/35R19 RA301 91W,677.75,https://www.magazineluiza.com.br/pneu-aptany-aro-19-235-35r19-ra301-91w/p/ebh80e8a0g/au/pine/,2025-09-03 10:27:15,235/35R19,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 18 235/45R18 RA301 98W,760.7,https://www.magazineluiza.com.br/pneu-aptany-aro-18-235-45r18-ra301-98w/p/eab3371850/au/aupa/,2025-09-03 10:27:19,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 17 235/55R17 RA301 103V XL,727.88,https://www.magazineluiza.com.br/pneu-aptany-aro-17-235-55r17-ra301-103v-xl/p/bgee982g6k/au/pine/,2025-09-03 10:27:21,235/55R17,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 17 235/45R17 RA301 97W,784.5,https://www.magazineluiza.com.br/pneu-aptany-aro-17-235-45r17-ra301-97w/p/dh881hc4gb/au/pine/,2025-09-03 10:27:24,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Carro 215 35 R19 RA301 XL TL 85W Aptany,700.4,https://www.magazineluiza.com.br/pneu-carro-215-35-r19-ra301-xl-tl-85w-aptany/p/gffc8d0401/au/pine/,2025-09-03 10:27:28,215/35R19,,,,False,,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Aptany Aro 19 245/40 R19 98 XLW RA301,689.91,https://www.magazineluiza.com.br/pneu-aptany-aro-19-245-40-r19-98-xlw-ra301/p/jg3310k87a/au/aupa/,2025-09-03 10:27:31,245/40R19,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Aptany Aro 19 225/40 R19 93 XL W RA301,584.85,https://www.magazineluiza.com.br/pneu-aptany-aro-19-225-40-r19-93-xl-w-ra301/p/djbf424g92/au/pine/,2025-09-03 10:27:36,225/40R19,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Carro 225 45 R19 RA301 XL TL 96W Aptany,1067.28,https://www.magazineluiza.com.br/pneu-carro-225-45-r19-ra301-xl-tl-96w-aptany/p/dg1dbgd9a4/au/aupa/,2025-09-03 10:27:38,225/45R19,,,,False,,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Aptany Aro 17 235/45 R17 97XL W RA301,498.07,https://www.magazineluiza.com.br/pneu-aptany-aro-17-235-45-r17-97xl-w-ra301/p/cc4hbbh8gb/au/pine/,2025-09-03 10:27:41,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Aptany RA301 215/55 R18 Aro 18 95V,430.32,https://www.magazineluiza.com.br/pneu-aptany-ra301-215-55-r18-aro-18-95v/p/hkhg3bh4e6/au/pine/,2025-09-03 10:28:06,301/215R55,,,,False,,magazineluiza,,True,0,0.0,Clube da Borracha,False,,,
Pneu Aptany Aro 17 225/55 R17 101W X/L RA301,541.19,https://www.magazineluiza.com.br/pneu-aptany-aro-17-225-55-r17-101w-x-l-ra301/p/kae7ba592d/au/pine/,2025-09-03 10:28:10,225/55R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu 235/55R19 101W RA301 Sport Aptany,744.08,https://www.magazineluiza.com.br/pneu-235-55r19-101w-ra301-sport-aptany/p/fj2hfced91/au/aupa/,2025-09-03 10:28:11,235/55R19,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu Aptany Aro 19 235/55R19 RA301 101W,878.22,https://www.magazineluiza.com.br/pneu-aptany-aro-19-235-55r19-ra301-101w/p/ab2geak4jc/au/aupa/,2025-09-03 10:28:13,235/55R19,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 19 235/35 R19 91W XL RA301,587.83,https://www.magazineluiza.com.br/pneu-aptany-aro-19-235-35-r19-91w-xl-ra301/p/fkh608gg7j/au/pine/,2025-09-03 10:28:15,235/35R19,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu aro 19 215/35 r19 aptany ra301 85w,683.3,https://www.magazineluiza.com.br/pneu-aro-19-215-35-r19-aptany-ra301-85w/p/dhf4fjchja/au/pine/,2025-09-03 10:28:17,215/35R19,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 235/45R18 98W RA301 Sport Aptany,583.96,https://www.magazineluiza.com.br/pneu-235-45r18-98w-ra301-sport-aptany/p/ha4293h50e/au/aupa/,2025-09-03 10:28:20,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu aro 19 245/40 r19 aptany ra301 pr4 98w,774.75,https://www.magazineluiza.com.br/pneu-aro-19-245-40-r19-aptany-ra301-pr4-98w/p/db6keba268/au/pine/,2025-09-03 10:28:22,245/40R19,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 19 225/35 r19 aptany ra301 xl 88w,716.7,https://www.magazineluiza.com.br/pneu-aro-19-225-35-r19-aptany-ra301-xl-88w/p/dbbe9k4j3g/au/pine/,2025-09-03 10:28:24,225/35R19,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aptany Aro 19 225/35 R19 88/XLW RA301,432.07,https://www.magazineluiza.com.br/pneu-aptany-aro-19-225-35-r19-88-xlw-ra301/p/cc52b3kc02/au/pine/,2025-09-03 10:28:26,225/35R19,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu 235/50R18 97W RA301 Sport Aptany,618.72,https://www.magazineluiza.com.br/pneu-235-50r18-97w-ra301-sport-aptany/p/fhd4bb2514/au/aupa/,2025-09-03 10:28:29,235/50R18,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu 235/45R17 97W RA301 Sport Aptany,468.09,https://www.magazineluiza.com.br/pneu-235-45r17-97w-ra301-sport-aptany/p/fk8a9h892k/au/aupa/,2025-09-03 10:28:31,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu 235/45r17 97w ra301 aptany,591.85,https://www.magazineluiza.com.br/pneu-235-45r17-97w-ra301-aptany/p/kfchb5g7f4/au/aupa/,2025-09-03 10:28:33,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Tires Solutions,False,,,
Pneu 235/40R18 95W RA301 Sport Aptany,537.61,https://www.magazineluiza.com.br/pneu-235-40r18-95w-ra301-sport-aptany/p/dgacda98dc/au/aupa/,2025-09-03 10:28:37,235/40R18,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu aro 17 235/45 r17 aptany ra301 97w,655.02,https://www.magazineluiza.com.br/pneu-aro-17-235-45-r17-aptany-ra301-97w/p/ggh1ebfhj1/au/pine/,2025-09-03 10:28:40,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aptany Aro 19 235/35R19 RA301 91W,677.75,https://www.magazineluiza.com.br/pneu-aptany-aro-19-235-35r19-ra301-91w/p/ebh80e8a0g/au/pine/,2025-09-03 10:28:42,235/35R19,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 18 235/45R18 RA301 98W,760.7,https://www.magazineluiza.com.br/pneu-aptany-aro-18-235-45r18-ra301-98w/p/eab3371850/au/aupa/,2025-09-03 10:28:46,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 17 235/55R17 RA301 103V XL,727.88,https://www.magazineluiza.com.br/pneu-aptany-aro-17-235-55r17-ra301-103v-xl/p/bgee982g6k/au/pine/,2025-09-03 10:28:48,235/55R17,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Aptany Aro 17 235/45R17 RA301 97W,784.5,https://www.magazineluiza.com.br/pneu-aptany-aro-17-235-45r17-ra301-97w/p/dh881hc4gb/au/pine/,2025-09-03 10:28:51,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Carro 215 35 R19 RA301 XL TL 85W Aptany,700.4,https://www.magazineluiza.com.br/pneu-carro-215-35-r19-ra301-xl-tl-85w-aptany/p/gffc8d0401/au/pine/,2025-09-03 10:28:54,215/35R19,,,,False,,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Aptany Aro 19 245/40 R19 98 XLW RA301,689.91,https://www.magazineluiza.com.br/pneu-aptany-aro-19-245-40-r19-98-xlw-ra301/p/jg3310k87a/au/aupa/,2025-09-03 10:28:56,245/40R19,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Aptany Aro 19 225/40 R19 93 XL W RA301,584.85,https://www.magazineluiza.com.br/pneu-aptany-aro-19-225-40-r19-93-xl-w-ra301/p/djbf424g92/au/pine/,2025-09-03 10:29:00,225/40R19,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Carro 225 45 R19 RA301 XL TL 96W Aptany,1067.28,https://www.magazineluiza.com.br/pneu-carro-225-45-r19-ra301-xl-tl-96w-aptany/p/dg1dbgd9a4/au/aupa/,2025-09-03 10:29:02,225/45R19,,,,False,,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Aptany Aro 17 235/45 R17 97XL W RA301,498.07,https://www.magazineluiza.com.br/pneu-aptany-aro-17-235-45-r17-97xl-w-ra301/p/cc4hbbh8gb/au/pine/,2025-09-03 10:29:04,235/45R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Aptany RA301 215/55 R18 Aro 18 95V,430.32,https://www.magazineluiza.com.br/pneu-aptany-ra301-215-55-r18-aro-18-95v/p/hkhg3bh4e6/au/pine/,2025-09-03 10:29:29,301/215R55,,,,False,,magazineluiza,,True,0,0.0,Clube da Borracha,False,,,
Pneu Aptany Aro 17 225/55 R17 101W X/L RA301,541.19,https://www.magazineluiza.com.br/pneu-aptany-aro-17-225-55-r17-101w-x-l-ra301/p/kae7ba592d/au/pine/,2025-09-03 10:29:33,225/55R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
