titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 19 Michelin 235/45 R19 99H XL Trail ST LTX,1271.74,https://www.magazineluiza.com.br/pneu-aro-19-michelin-235-45-r19-99h-xl-trail-st-ltx/p/agc1dk6ka1/au/ppmt/,2025-08-29 00:34:22,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Pirelli 235/45 R19 95V S-I Scorpion JP,1656.92,https://www.magazineluiza.com.br/pneu-aro-19-pirelli-235-45-r19-95v-s-i-scorpion-jp/p/df5743c639/au/aupa/,2025-08-29 00:34:32,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Bridgestone 235/45 R19 95H Alenza 001,1845.61,https://www.magazineluiza.com.br/pneu-aro-19-bridgestone-235-45-r19-95h-alenza-001/p/fcd99g1e4b/au/aupa/,2025-08-29 00:34:45,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 19 235/45 R19 DS2 95W XL,1352.87,https://www.magazineluiza.com.br/pneu-delinte-aro-19-235-45-r19-ds2-95w-xl/p/ghk38f31je/au/pine/,2025-08-29 00:34:55,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 19 235/45 R19 DH6 Run Flat 95W,1985.95,https://www.magazineluiza.com.br/pneu-delinte-aro-19-235-45-r19-dh6-run-flat-95w/p/agb09ff42j/au/pine/,2025-08-29 00:35:08,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 235 45 R19 Continental UltraContact 99V Aro 19,1329.0,https://www.magazineluiza.com.br/pneu-235-45-r19-continental-ultracontact-99v-aro-19/p/gcg4aaa133/au/aupa/,2025-08-29 00:35:20,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear 235/45 R19 95V SL Efficientgrip Run Flat,1740.46,https://www.magazineluiza.com.br/pneu-goodyear-235-45-r19-95v-sl-efficientgrip-run-flat/p/jkk465624d/au/aupa/,2025-08-29 00:35:31,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Sentury Aro 19 235/45 R19 Qirin 990 Run Flat 95W,1985.95,https://www.magazineluiza.com.br/pneu-sentury-aro-19-235-45-r19-qirin-990-run-flat-95w/p/bd4j97f16k/au/pine/,2025-08-29 00:35:41,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Scorpion Seal Inside 235 45 R19 Aro 19 95V,1181.69,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-seal-inside-235-45-r19-aro-19-95v/p/dkk59gd7da/au/aupa/,2025-08-29 00:36:27,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Michelin 235/45 R19 99H XL Trail ST LTX,1271.74,https://www.magazineluiza.com.br/pneu-aro-19-michelin-235-45-r19-99h-xl-trail-st-ltx/p/agc1dk6ka1/au/ppmt/,2025-08-29 00:36:38,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Pirelli 235/45 R19 95V S-I Scorpion JP,1656.92,https://www.magazineluiza.com.br/pneu-aro-19-pirelli-235-45-r19-95v-s-i-scorpion-jp/p/df5743c639/au/aupa/,2025-08-29 00:36:49,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Bridgestone 235/45 R19 95H Alenza 001,1845.61,https://www.magazineluiza.com.br/pneu-aro-19-bridgestone-235-45-r19-95h-alenza-001/p/fcd99g1e4b/au/aupa/,2025-08-29 00:37:01,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 19 235/45 R19 DS2 95W XL,1352.87,https://www.magazineluiza.com.br/pneu-delinte-aro-19-235-45-r19-ds2-95w-xl/p/ghk38f31je/au/pine/,2025-08-29 00:37:11,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 19 235/45 R19 DH6 Run Flat 95W,1985.95,https://www.magazineluiza.com.br/pneu-delinte-aro-19-235-45-r19-dh6-run-flat-95w/p/agb09ff42j/au/pine/,2025-08-29 00:37:24,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 235 45 R19 Continental UltraContact 99V Aro 19,1329.0,https://www.magazineluiza.com.br/pneu-235-45-r19-continental-ultracontact-99v-aro-19/p/gcg4aaa133/au/aupa/,2025-08-29 00:37:36,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear 235/45 R19 95V SL Efficientgrip Run Flat,1740.46,https://www.magazineluiza.com.br/pneu-goodyear-235-45-r19-95v-sl-efficientgrip-run-flat/p/jkk465624d/au/aupa/,2025-08-29 00:37:46,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Sentury Aro 19 235/45 R19 Qirin 990 Run Flat 95W,1985.95,https://www.magazineluiza.com.br/pneu-sentury-aro-19-235-45-r19-qirin-990-run-flat-95w/p/bd4j97f16k/au/pine/,2025-08-29 00:37:58,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
