titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Hankook 195/40 R17 81W Ventus S1 Evo K107,747.95,https://www.magazineluiza.com.br/pneu-hankook-195-40-r17-81w-ventus-s1-evo-k107/p/kecdhd293b/au/aupa/,2025-08-23 01:07:50,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 17 195/40 r17 ovation vi388 81w,599.96,https://www.magazineluiza.com.br/pneu-aro-17-195-40-r17-ovation-vi388-81w-vitour/p/jgf1ejfac6/au/aupa/,2025-08-23 01:08:01,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Xbri 195/40 R17 TL 81W Sport +,338.43,https://www.magazineluiza.com.br/pneu-aro-17-xbri-195-40-r17-tl-81w-sport/p/bbfj02b5a4/au/aupa/,2025-08-23 01:08:12,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Saveiro/Corsa 195/40-17 Zmax Zealion-85,647.01,https://www.magazineluiza.com.br/pneu-saveiro-corsa-195-40-17-zmax-zealion-85/p/faje323cdk/au/pine/,2025-08-23 01:08:23,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 195/40 r 17 cf700 81w comforser,564.93,https://www.magazineluiza.com.br/pneu-195-40-r-17-cf700-81w-comforser/p/hdfe1d0a3c/te/acce/,2025-08-23 01:08:36,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 195/40 r 17 atrezzo zsr 81v sailun,564.93,https://www.magazineluiza.com.br/pneu-195-40-r-17-atrezzo-zsr-81v-sailun/p/kdjde6ekjf/md/cjrm/,2025-08-23 01:08:47,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 195/40R17 81W Perform Aderenza,362.75,https://www.magazineluiza.com.br/pneu-195-40r17-81w-perform-aderenza/p/afc25f212b/au/aupa/,2025-08-23 01:09:22,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aderenza 195/40r17 81w perform extra load,393.11,https://www.magazineluiza.com.br/pneu-aderenza-195-40r17-81w-perform-extra-load/p/dk409j2d36/au/pine/,2025-08-23 01:09:34,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 17 195/40 R17 DS2 81W XL,703.83,https://www.magazineluiza.com.br/pneu-delinte-aro-17-195-40-r17-ds2-81w-xl/p/aj7102b09h/au/pine/,2025-08-23 01:09:45,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 17 195/40 r17 aptany ra301 81w,531.85,https://www.magazineluiza.com.br/pneu-aro-17-195-40-r17-aptany-ra301-81w/p/fh25433daj/au/pine/,2025-08-23 01:09:56,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Hankook 195/40 R17 81W Ventus S1 Evo K107,747.95,https://www.magazineluiza.com.br/pneu-hankook-195-40-r17-81w-ventus-s1-evo-k107/p/kecdhd293b/au/aupa/,2025-08-23 01:10:09,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 17 195/40 r17 ovation vi388 81w,599.96,https://www.magazineluiza.com.br/pneu-aro-17-195-40-r17-ovation-vi388-81w-vitour/p/jgf1ejfac6/au/aupa/,2025-08-23 01:10:20,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Xbri 195/40 R17 TL 81W Sport +,338.43,https://www.magazineluiza.com.br/pneu-aro-17-xbri-195-40-r17-tl-81w-sport/p/bbfj02b5a4/au/aupa/,2025-08-23 01:10:31,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Saveiro/Corsa 195/40-17 Zmax Zealion-85,647.01,https://www.magazineluiza.com.br/pneu-saveiro-corsa-195-40-17-zmax-zealion-85/p/faje323cdk/au/pine/,2025-08-23 01:10:42,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 195/40 r 17 cf700 81w comforser,564.93,https://www.magazineluiza.com.br/pneu-195-40-r-17-cf700-81w-comforser/p/hdfe1d0a3c/te/acce/,2025-08-23 01:10:55,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 195/40 r 17 atrezzo zsr 81v sailun,564.93,https://www.magazineluiza.com.br/pneu-195-40-r-17-atrezzo-zsr-81v-sailun/p/kdjde6ekjf/md/cjrm/,2025-08-23 01:11:06,195/40R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
