titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu 195/40R17 81W Perform Aderenza,362.75,https://www.magazineluiza.com.br/pneu-195-40r17-81w-perform-aderenza/p/afc25f212b/au/aupa/,2025-09-03 09:28:32,195/40R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu aderenza 195/40r17 81w perform extra load,405.39,https://www.magazineluiza.com.br/pneu-aderenza-195-40r17-81w-perform-extra-load/p/dk409j2d36/au/pine/,2025-09-03 09:28:36,195/40R17,,,,False,,magazineluiza,,True,0,0.0,Pneunet,False,,,
Pneu Delinte Aro 17 195/40 R17 DS2 81W XL,666.78,https://www.magazineluiza.com.br/pneu-delinte-aro-17-195-40-r17-ds2-81w-xl/p/aj7102b09h/au/pine/,2025-09-03 09:28:38,195/40R17,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu aro 17 195/40 r17 ovation vi388 81w,599.96,https://www.magazineluiza.com.br/pneu-aro-17-195-40-r17-ovation-vi388-81w-vitour/p/jgf1ejfac6/au/aupa/,2025-09-03 09:28:40,195/40R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Hankook 195/40 R17 81W Ventus S1 Evo K107,609.83,https://www.magazineluiza.com.br/pneu-hankook-195-40-r17-81w-ventus-s1-evo-k107/p/kecdhd293b/au/aupa/,2025-09-03 09:28:42,195/40R17,hankook,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Saveiro/Corsa 195/40-17 Zmax Zealion-85,633.67,https://www.magazineluiza.com.br/pneu-saveiro-corsa-195-40-17-zmax-zealion-85/p/faje323cdk/au/pine/,2025-09-03 09:28:44,195/40R17,,,,False,,magazineluiza,,True,0,0.0,VFL ShopMix,False,,,
Pneu 195/40 r 17 cf700 81w comforser,564.93,https://www.magazineluiza.com.br/pneu-195-40-r-17-cf700-81w-comforser/p/hdfe1d0a3c/te/acce/,2025-09-03 09:28:48,195/40R17,,f700,,False,,magazineluiza,,True,0,0.0,Sos Pneu,False,,,
Pneu 195/40 r 17 atrezzo zsr 81v sailun,564.93,https://www.magazineluiza.com.br/pneu-195-40-r-17-atrezzo-zsr-81v-sailun/p/kdjde6ekjf/md/cjrm/,2025-09-03 09:28:51,195/40R17,,,,False,,magazineluiza,,True,0,0.0,Sos Pneu,False,,,
Pneu 195/55 R15 Alta Performance em Asfalto,360.0,https://www.magazineluiza.com.br/pneu-195-55-r15-alta-performance-em-asfalto-black-tyres/p/eg8j8g2gk5/au/aupa/,2025-09-03 09:28:52,195/55R15,,,,False,,magazineluiza,,True,0,0.0,rbtyres,False,,,
Pneu Goodyear 195/55 R15 85H SL Efficientgrip Performance,597.5,https://www.magazineluiza.com.br/pneu-goodyear-195-55-r15-85h-sl-efficientgrip-performance/p/ddh0d02875/au/aupa/,2025-09-03 09:28:55,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aderenza 195/55R15 85V Speedline D2 (Aro 15),510.98,https://www.magazineluiza.com.br/pneu-aderenza-195-55r15-85v-speedline-d2-aro-15-aderenza-pneus/p/jac0kbcb55/au/pine/,2025-09-03 09:28:57,195/55R15,,,,False,,magazineluiza,,True,0,0.0,Altese,False,,,
Pneu 195/40R17 81W Perform Aderenza,362.75,https://www.magazineluiza.com.br/pneu-195-40r17-81w-perform-aderenza/p/afc25f212b/au/aupa/,2025-09-03 09:29:25,195/40R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu aderenza 195/40r17 81w perform extra load,405.39,https://www.magazineluiza.com.br/pneu-aderenza-195-40r17-81w-perform-extra-load/p/dk409j2d36/au/pine/,2025-09-03 09:29:28,195/40R17,,,,False,,magazineluiza,,True,0,0.0,Pneunet,False,,,
Pneu Delinte Aro 17 195/40 R17 DS2 81W XL,666.78,https://www.magazineluiza.com.br/pneu-delinte-aro-17-195-40-r17-ds2-81w-xl/p/aj7102b09h/au/pine/,2025-09-03 09:29:30,195/40R17,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu aro 17 195/40 r17 ovation vi388 81w,599.96,https://www.magazineluiza.com.br/pneu-aro-17-195-40-r17-ovation-vi388-81w-vitour/p/jgf1ejfac6/au/aupa/,2025-09-03 09:29:32,195/40R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Hankook 195/40 R17 81W Ventus S1 Evo K107,609.83,https://www.magazineluiza.com.br/pneu-hankook-195-40-r17-81w-ventus-s1-evo-k107/p/kecdhd293b/au/aupa/,2025-09-03 09:29:35,195/40R17,hankook,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Saveiro/Corsa 195/40-17 Zmax Zealion-85,633.67,https://www.magazineluiza.com.br/pneu-saveiro-corsa-195-40-17-zmax-zealion-85/p/faje323cdk/au/pine/,2025-09-03 09:29:37,195/40R17,,,,False,,magazineluiza,,True,0,0.0,VFL ShopMix,False,,,
Pneu 195/40 r 17 cf700 81w comforser,564.93,https://www.magazineluiza.com.br/pneu-195-40-r-17-cf700-81w-comforser/p/hdfe1d0a3c/te/acce/,2025-09-03 09:29:40,195/40R17,,f700,,False,,magazineluiza,,True,0,0.0,Sos Pneu,False,,,
Pneu 195/40 r 17 atrezzo zsr 81v sailun,564.93,https://www.magazineluiza.com.br/pneu-195-40-r-17-atrezzo-zsr-81v-sailun/p/kdjde6ekjf/md/cjrm/,2025-09-03 09:29:42,195/40R17,,,,False,,magazineluiza,,True,0,0.0,Sos Pneu,False,,,
Pneu 195/55 R15 Alta Performance em Asfalto,360.0,https://www.magazineluiza.com.br/pneu-195-55-r15-alta-performance-em-asfalto-black-tyres/p/eg8j8g2gk5/au/aupa/,2025-09-03 09:29:44,195/55R15,,,,False,,magazineluiza,,True,0,0.0,rbtyres,False,,,
Pneu Goodyear 195/55 R15 85H SL Efficientgrip Performance,597.5,https://www.magazineluiza.com.br/pneu-goodyear-195-55-r15-85h-sl-efficientgrip-performance/p/ddh0d02875/au/aupa/,2025-09-03 09:29:47,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aderenza 195/55R15 85V Speedline D2 (Aro 15),510.98,https://www.magazineluiza.com.br/pneu-aderenza-195-55r15-85v-speedline-d2-aro-15-aderenza-pneus/p/jac0kbcb55/au/pine/,2025-09-03 09:29:49,195/55R15,,,,False,,magazineluiza,,True,0,0.0,Altese,False,,,
