titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 16 Firestone 245/70 R16 107H Destination H/T,816.46,https://www.magazineluiza.com.br/pneu-aro-16-firestone-245-70-r16-107h-destination-h-t-bridgestone/p/ea6588h64b/au/aupa/,2025-08-23 15:25:05,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 245/70R16 Firestone Destination H/T 107H,933.89,https://www.magazineluiza.com.br/pneu-245-70r16-firestone-destination-h-t-107h/p/jgjckag32k/au/aupa/,2025-08-23 15:25:18,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Firestone Aro 16 Destination H/T 245/70R16 107H,903.36,https://www.magazineluiza.com.br/pneu-firestone-aro-16-destination-h-t-245-70r16-107h/p/gcj3jdjab1/au/aupa/,2025-08-23 15:25:30,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 245/70r16 aro 16 Firestone Destination ATX A/T 111T,1474.62,https://www.magazineluiza.com.br/pneu-245-70r16-aro-16-firestone-destination-atx-a-t-111t/p/bec72f8612/au/pine/,2025-08-23 15:25:41,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Amarok Ranger 245/70r16 107H Destination HT Firestone + Bico Valvula Tr414,1129.96,https://www.magazineluiza.com.br/pneu-amarok-ranger-245-70r16-107h-destination-ht-firestone-bico-valvula-tr414/p/cg232dejeg/au/aupa/,2025-08-23 15:25:53,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Firestone Aro 16 Destination ATX 245/70R16 111T XL,1399.88,https://www.magazineluiza.com.br/pneu-firestone-aro-16-destination-atx-245-70r16-111t-xl/p/jbg770d75h/au/aupa/,2025-08-23 15:26:05,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 245/70R16 Firestone Destination HT 107H,920.03,https://www.magazineluiza.com.br/pneu-245-70r16-firestone-destination-ht-107h/p/dc9gjjc512/au/aupa/,2025-08-23 15:26:16,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 245/70R16 111T Destination ATX Firestone,1488.48,https://www.magazineluiza.com.br/pneu-aro-16-245-70r16-111t-destination-atx-firestone/p/hd9jc3hf1j/au/aupa/,2025-08-23 15:26:29,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 245/70R16 107H Destination H/T Firestone,1006.88,https://www.magazineluiza.com.br/pneu-aro-16-245-70r16-107h-destination-h-t-firestone/p/kek9123j6c/au/aupa/,2025-08-23 15:26:40,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Amarok Ranger 245/70r16 107H Destination HT Firestone,1127.24,https://www.magazineluiza.com.br/pneu-amarok-ranger-245-70r16-107h-destination-ht-firestone/p/jf76d0b544/au/aupa/,2025-08-23 15:26:51,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 Firestone 245/70 R16 107H Destination H/T,816.46,https://www.magazineluiza.com.br/pneu-aro-16-firestone-245-70-r16-107h-destination-h-t-bridgestone/p/ea6588h64b/au/aupa/,2025-08-23 15:27:29,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 245/70R16 Firestone Destination H/T 107H,933.89,https://www.magazineluiza.com.br/pneu-245-70r16-firestone-destination-h-t-107h/p/jgjckag32k/au/aupa/,2025-08-23 15:27:41,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Firestone Aro 16 Destination H/T 245/70R16 107H,903.36,https://www.magazineluiza.com.br/pneu-firestone-aro-16-destination-h-t-245-70r16-107h/p/gcj3jdjab1/au/aupa/,2025-08-23 15:27:53,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 245/70r16 aro 16 Firestone Destination ATX A/T 111T,1474.62,https://www.magazineluiza.com.br/pneu-245-70r16-aro-16-firestone-destination-atx-a-t-111t/p/bec72f8612/au/pine/,2025-08-23 15:28:04,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Amarok Ranger 245/70r16 107H Destination HT Firestone + Bico Valvula Tr414,1129.96,https://www.magazineluiza.com.br/pneu-amarok-ranger-245-70r16-107h-destination-ht-firestone-bico-valvula-tr414/p/cg232dejeg/au/aupa/,2025-08-23 15:28:16,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Firestone Aro 16 Destination ATX 245/70R16 111T XL,1399.88,https://www.magazineluiza.com.br/pneu-firestone-aro-16-destination-atx-245-70r16-111t-xl/p/jbg770d75h/au/aupa/,2025-08-23 15:28:27,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 245/70R16 Firestone Destination HT 107H,920.03,https://www.magazineluiza.com.br/pneu-245-70r16-firestone-destination-ht-107h/p/dc9gjjc512/au/aupa/,2025-08-23 15:28:39,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 245/70R16 111T Destination ATX Firestone,1488.48,https://www.magazineluiza.com.br/pneu-aro-16-245-70r16-111t-destination-atx-firestone/p/hd9jc3hf1j/au/aupa/,2025-08-23 15:28:51,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 245/70R16 107H Destination H/T Firestone,1006.88,https://www.magazineluiza.com.br/pneu-aro-16-245-70r16-107h-destination-h-t-firestone/p/kek9123j6c/au/aupa/,2025-08-23 15:29:02,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Amarok Ranger 245/70r16 107H Destination HT Firestone,1127.24,https://www.magazineluiza.com.br/pneu-amarok-ranger-245-70r16-107h-destination-ht-firestone/p/jf76d0b544/au/aupa/,2025-08-23 15:29:13,245/70R16,firestone,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
