titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Dunlop SP Touring R1 - 185/65 R14,385.5,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14/p/gd9aeahhca/au/aupa/,2025-09-04 13:49:38,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/65R14 Touring SP R1 Ril 86T,492.19,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-touring-sp-r1-ril-86t/p/cjc85bkj10/au/aupa/,2025-09-04 13:49:41,185/65R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Sp Touring Ti - 185/65 R14 Preto,379.81,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-ti-185-65-r14-preto/p/ff2ea4kfj8/au/pine/,2025-09-04 13:49:43,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
"Pneu Aro 14"" Dunlop SP TOURING R1 185/65R14 86 T",801.42,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-sp-touring-r1-185-65r14-86-t/p/hj0ae57328/au/aupa/,2025-09-04 13:49:47,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu aro 14 185/65 r14 dunlop sp touring r1 86t,546.71,https://www.magazineluiza.com.br/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/p/gd2h6e134h/au/aupa/,2025-09-04 13:49:49,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Sp Touring R1 - 185/65 R14 Preto,427.71,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14-preto/p/fa3254ja5e/au/aupa/,2025-09-04 13:49:51,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185 65 R14 86t Sp Touring R1 Dunlop Monza Santana Versailles Gol Palio Parati 414042,387.36,https://www.magazineluiza.com.br/pneu-185-65-r14-86t-sp-touring-r1-dunlop-monza-santana-versailles-gol-palio-parati-414042/p/bcc1ek2753/au/pine/,2025-09-04 13:49:54,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/65R14 SP Touring R1 86T,633.48,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/p/cdgfe50fbk/au/aupa/,2025-09-04 13:49:56,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/65R14 Touring SP R1 Ril 86T,496.96,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-touring-sp-r1-ril-86t/p/fe2ddc671d/au/aupa/,2025-09-04 13:50:00,185/65R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,499.42,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/cbj4fhahff/au/pine/,2025-09-04 13:50:03,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,477.71,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/hb12j8769g/au/pine/,2025-09-04 13:50:05,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,499.42,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/cj61b96fe3/au/pine/,2025-09-04 13:50:07,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/febh981b15/au/pine/,2025-09-04 13:50:09,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/gbf1hhjb3j/au/pine/,2025-09-04 13:50:11,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1,426.31,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1/p/kad561c5a3/au/aupa/,2025-09-04 13:50:15,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/65R14 Touring SP R1 Ril 86T,478.05,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-touring-sp-r1-ril-86t/p/ccdh644ch9/au/aupa/,2025-09-04 13:50:17,185/65R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/febh981b15/au/pine/,2025-09-04 13:50:23,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,499.42,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/cj61b96fe3/au/pine/,2025-09-04 13:50:25,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/65R14 Touring SP R1 Ril 86T,496.96,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-touring-sp-r1-ril-86t/p/fe2ddc671d/au/aupa/,2025-09-04 13:50:29,185/65R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu aro 14 185/65 r14 dunlop sp touring r1 86t,546.71,https://www.magazineluiza.com.br/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/p/gd2h6e134h/au/aupa/,2025-09-04 13:50:31,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Sp Touring R1 - 185/65 R14 Preto,427.71,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14-preto/p/fa3254ja5e/au/aupa/,2025-09-04 13:50:35,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,477.71,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/hb12j8769g/au/pine/,2025-09-04 13:50:37,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop SP Touring R1 - 185/65 R14,385.5,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14/p/gd9aeahhca/au/aupa/,2025-09-04 13:50:41,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/gbf1hhjb3j/au/pine/,2025-09-04 13:50:43,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop SP Touring R1 - 185/65 R14,385.5,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14/p/gd9aeahhca/au/aupa/,2025-09-04 13:51:06,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/65R14 Touring SP R1 Ril 86T,492.19,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-touring-sp-r1-ril-86t/p/cjc85bkj10/au/aupa/,2025-09-04 13:51:09,185/65R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Sp Touring Ti - 185/65 R14 Preto,379.81,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-ti-185-65-r14-preto/p/ff2ea4kfj8/au/pine/,2025-09-04 13:51:11,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
"Pneu Aro 14"" Dunlop SP TOURING R1 185/65R14 86 T",801.42,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-sp-touring-r1-185-65r14-86-t/p/hj0ae57328/au/aupa/,2025-09-04 13:51:15,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu aro 14 185/65 r14 dunlop sp touring r1 86t,546.71,https://www.magazineluiza.com.br/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/p/gd2h6e134h/au/aupa/,2025-09-04 13:51:17,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Sp Touring R1 - 185/65 R14 Preto,427.71,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14-preto/p/fa3254ja5e/au/aupa/,2025-09-04 13:51:20,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185 65 R14 86t Sp Touring R1 Dunlop Monza Santana Versailles Gol Palio Parati 414042,387.36,https://www.magazineluiza.com.br/pneu-185-65-r14-86t-sp-touring-r1-dunlop-monza-santana-versailles-gol-palio-parati-414042/p/bcc1ek2753/au/pine/,2025-09-04 13:51:23,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/65R14 SP Touring R1 86T,633.48,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/p/cdgfe50fbk/au/aupa/,2025-09-04 13:51:25,185/65R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/65R14 Touring SP R1 Ril 86T,496.96,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-touring-sp-r1-ril-86t/p/fe2ddc671d/au/aupa/,2025-09-04 13:51:29,185/65R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,499.42,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/cbj4fhahff/au/pine/,2025-09-04 13:51:33,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
