titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/cj61b96fe3/au/pine/,2025-08-29 12:15:59,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1,484.44,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1/p/kad561c5a3/au/aupa/,2025-08-29 12:16:09,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/febh981b15/au/pine/,2025-08-29 12:16:20,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop SP Touring R1 - 185/65 R14,338.99,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14/p/gd9aeahhca/au/aupa/,2025-08-29 12:16:54,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Sp Touring Ti - 185/65 R14 Preto,429.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-ti-185-65-r14-preto/p/ff2ea4kfj8/au/pine/,2025-08-29 12:17:06,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Sp Touring R1 - 185/65 R14 Preto,459.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14-preto/p/fa3254ja5e/au/aupa/,2025-08-29 12:17:18,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu Aro 14"" Dunlop SP TOURING R1 185/65R14 86 T",849.55,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-sp-touring-r1-185-65r14-86-t/p/hj0ae57328/au/aupa/,2025-08-29 12:17:29,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 14 185/65 r14 dunlop sp touring r1 86t,546.71,https://www.magazineluiza.com.br/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/p/gd2h6e134h/au/aupa/,2025-08-29 12:17:41,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 185 65 R14 86t Sp Touring R1 Dunlop Monza Santana Versailles Gol Palio Parati 414042,440.18,https://www.magazineluiza.com.br/pneu-185-65-r14-86t-sp-touring-r1-dunlop-monza-santana-versailles-gol-palio-parati-414042/p/bcc1ek2753/au/pine/,2025-08-29 12:17:53,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 14 185/65R14 SP Touring R1 86T,668.68,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/p/cdgfe50fbk/au/aupa/,2025-08-29 12:18:04,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/cbj4fhahff/au/pine/,2025-08-29 12:18:16,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/hb12j8769g/au/pine/,2025-08-29 12:18:26,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/gbf1hhjb3j/au/pine/,2025-08-29 12:18:39,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/cj61b96fe3/au/pine/,2025-08-29 12:18:49,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1,484.44,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1/p/kad561c5a3/au/aupa/,2025-08-29 12:19:00,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/febh981b15/au/pine/,2025-08-29 12:19:11,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop SP Touring R1 - 185/65 R14,338.99,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14/p/gd9aeahhca/au/aupa/,2025-08-29 12:19:50,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Sp Touring Ti - 185/65 R14 Preto,429.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-ti-185-65-r14-preto/p/ff2ea4kfj8/au/pine/,2025-08-29 12:20:02,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Sp Touring R1 - 185/65 R14 Preto,459.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14-preto/p/fa3254ja5e/au/aupa/,2025-08-29 12:20:15,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu Aro 14"" Dunlop SP TOURING R1 185/65R14 86 T",849.55,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-sp-touring-r1-185-65r14-86-t/p/hj0ae57328/au/aupa/,2025-08-29 12:20:26,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 14 185/65 r14 dunlop sp touring r1 86t,546.71,https://www.magazineluiza.com.br/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/p/gd2h6e134h/au/aupa/,2025-08-29 12:20:37,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 185 65 R14 86t Sp Touring R1 Dunlop Monza Santana Versailles Gol Palio Parati 414042,440.18,https://www.magazineluiza.com.br/pneu-185-65-r14-86t-sp-touring-r1-dunlop-monza-santana-versailles-gol-palio-parati-414042/p/bcc1ek2753/au/pine/,2025-08-29 12:20:50,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 14 185/65R14 SP Touring R1 86T,668.68,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/p/cdgfe50fbk/au/aupa/,2025-08-29 12:21:02,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/cbj4fhahff/au/pine/,2025-08-29 12:21:14,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/hb12j8769g/au/pine/,2025-08-29 12:21:26,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/gbf1hhjb3j/au/pine/,2025-08-29 12:21:37,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/cj61b96fe3/au/pine/,2025-08-29 12:21:48,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1,484.44,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1/p/kad561c5a3/au/aupa/,2025-08-29 12:21:58,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/febh981b15/au/pine/,2025-08-29 12:22:10,185/65R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
