titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Dunlop Sp Touring Ti - 185/65 R14 Preto,429.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-ti-185-65-r14-preto/p/ff2ea4kfj8/au/pine/,2025-08-22 11:10:27,185/65R14,dunlop,sp touring,42990671.65,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-ti-185-65-r14-preto/lojawebcontinentalmarketplace/mkp002647002792/111773df44c50846b55f76c2a2d0661a.jpeg,magazineluiza,,True,3,3.0,Webcontinental Marketplace,False,,,
Pneu Dunlop Sp Touring R1 - 185/65 R14 Preto,459.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14-preto/p/fa3254ja5e/au/aupa/,2025-08-22 11:10:30,185/65R14,dunlop,sp touring,45990676.65,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-r1-185-65-r14-preto/lojawebcontinentalmarketplace/mkp002648006418/51757425779fe1f8f159e795a4029270.jpeg,magazineluiza,,True,3,3.0,Webcontinental Marketplace,False,,,
"Pneu Aro 14"" Dunlop SP TOURING R1 185/65R14 86 T",849.55,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-sp-touring-r1-185-65r14-86-t/p/hj0ae57328/au/aupa/,2025-08-22 11:10:32,185/65R14,dunlop,sp touring,900.89,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-dunlop-sp-touring-r1-185-65r14-86-t/lojasbenoit/101185/c0bf3728cc6a4432a0803e12d531c4cf.jpeg,magazineluiza,,True,3,3.0,Lojas Benoit,False,,,
Pneu Dunlop Aro 14 185/65R14 SP Touring R1 86T,583.59,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/p/aea9chc5c8/au/aupa/,2025-08-22 11:10:34,185/65R14,dunlop,sp touring,614316102.39,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/webpneus/574556697/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu 185 65 R14 86t Sp Touring R1 Dunlop Monza Santana Versailles Gol Palio Parati 414042,440.18,https://www.magazineluiza.com.br/pneu-185-65-r14-86t-sp-touring-r1-dunlop-monza-santana-versailles-gol-palio-parati-414042/p/bcc1ek2753/au/pine/,2025-08-22 11:10:38,185/65R14,dunlop,sp touring,515.78,True,https://a-static.mlcdn.com.br/280x210/pneu-185-65-r14-86t-sp-touring-r1-dunlop-monza-santana-versailles-gol-palio-parati-414042/pneusonline/10472129001047-215-414042/092b509d4d782e4b58f30f05aaa4da2d.jpeg,magazineluiza,,True,3,3.0,Pneus Online,False,,,
Pneu aro 14 185/65 r14 dunlop sp touring r1 86t,546.71,https://www.magazineluiza.com.br/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/p/gd2h6e134h/au/aupa/,2025-08-22 11:10:40,185/65R14,dunlop,sp touring,554.41,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/burajirupneus/757p/4c1297c590af6525255f1177f1389bf9.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Dunlop Aro 14 185/65R14 SP Touring R1 86T,668.68,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/p/cdgfe50fbk/au/aupa/,2025-08-22 11:10:43,185/65R14,dunlop,sp touring,703871070.39,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/lemanspneusstore/1856514du/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/febh981b15/au/pine/,2025-08-22 11:10:53,185/65R14,dunlop,sp touring,54285960.32,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-65r14-86t-sp-touring-r1l/showpneuserodas/novo141/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1,484.44,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1/p/kad561c5a3/au/aupa/,2025-08-22 11:10:57,185/65R14,dunlop,sp touring,48444680.74,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-65r14-86t-sp-touring-r1/chinelloautocenter/0f2a1c425c0711efa6f54201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu aro 14 185/65 r14 dunlop sp touring r1 86t,546.71,https://www.magazineluiza.com.br/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/p/gd2h6e134h/au/aupa/?seller_id=burajirupneus,2025-08-22 11:11:14,185/65R14,dunlop,sp touring,554.41,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/burajirupneus/757p/4c1297c590af6525255f1177f1389bf9.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Dunlop Sp Touring R1 - 185/65 R14 Preto,459.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14-preto/p/fa3254ja5e/au/aupa/?seller_id=lojawebcontinentalmarketplace,2025-08-22 11:11:20,185/65R14,dunlop,sp touring,511632124.36,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-r1-185-65-r14-preto/lojawebcontinentalmarketplace/mkp002648006418/51757425779fe1f8f159e795a4029270.jpeg,magazineluiza,,True,3,3.0,Webcontinental Marketplace,False,,,
Pneu Dunlop SP Touring R1 - 185/65 R14,338.99,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14/p/gd9aeahhca/au/aupa/?seller_id=tabaratotolevando,2025-08-22 11:11:23,185/65R14,dunlop,sp touring,459.9,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-r1-185-65-r14/tabaratotolevando/12729/62c620cfd0f01a11364aab57bbf4c892.jpeg,magazineluiza,,True,3,3.0,Tá Barato Tô Levando,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1,484.44,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1/p/kad561c5a3/au/aupa/?seller_id=chinelloautocenter,2025-08-22 11:11:29,185/65R14,dunlop,sp touring,652982131.09,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-65r14-86t-sp-touring-r1/chinelloautocenter/0f2a1c425c0711efa6f54201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop SP Touring R1 - 185/65 R14,338.99,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14/p/gd9aeahhca/au/aupa/,2025-08-22 11:11:49,185/65R14,dunlop,sp touring,459.9,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-r1-185-65-r14/tabaratotolevando/12729/62c620cfd0f01a11364aab57bbf4c892.jpeg,magazineluiza,,True,3,3.0,Tá Barato Tô Levando,False,,,
Pneu Dunlop Sp Touring Ti - 185/65 R14 Preto,429.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-ti-185-65-r14-preto/p/ff2ea4kfj8/au/pine/,2025-08-22 11:11:53,185/65R14,dunlop,sp touring,42990671.65,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-ti-185-65-r14-preto/lojawebcontinentalmarketplace/mkp002647002792/111773df44c50846b55f76c2a2d0661a.jpeg,magazineluiza,,True,3,3.0,Webcontinental Marketplace,False,,,
Pneu Dunlop Sp Touring R1 - 185/65 R14 Preto,459.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14-preto/p/fa3254ja5e/au/aupa/,2025-08-22 11:11:57,185/65R14,dunlop,sp touring,45990676.65,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-r1-185-65-r14-preto/lojawebcontinentalmarketplace/mkp002648006418/51757425779fe1f8f159e795a4029270.jpeg,magazineluiza,,True,3,3.0,Webcontinental Marketplace,False,,,
"Pneu Aro 14"" Dunlop SP TOURING R1 185/65R14 86 T",849.55,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-sp-touring-r1-185-65r14-86-t/p/hj0ae57328/au/aupa/,2025-08-22 11:11:59,185/65R14,dunlop,sp touring,900.89,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-dunlop-sp-touring-r1-185-65r14-86-t/lojasbenoit/101185/c0bf3728cc6a4432a0803e12d531c4cf.jpeg,magazineluiza,,True,3,3.0,Lojas Benoit,False,,,
Pneu Dunlop Aro 14 185/65R14 SP Touring R1 86T,583.59,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/p/aea9chc5c8/au/aupa/,2025-08-22 11:12:01,185/65R14,dunlop,sp touring,614316102.39,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/webpneus/574556697/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu 185 65 R14 86t Sp Touring R1 Dunlop Monza Santana Versailles Gol Palio Parati 414042,440.18,https://www.magazineluiza.com.br/pneu-185-65-r14-86t-sp-touring-r1-dunlop-monza-santana-versailles-gol-palio-parati-414042/p/bcc1ek2753/au/pine/,2025-08-22 11:12:04,185/65R14,dunlop,sp touring,515.78,True,https://a-static.mlcdn.com.br/280x210/pneu-185-65-r14-86t-sp-touring-r1-dunlop-monza-santana-versailles-gol-palio-parati-414042/pneusonline/10472129001047-215-414042/092b509d4d782e4b58f30f05aaa4da2d.jpeg,magazineluiza,,True,3,3.0,Pneus Online,False,,,
Pneu aro 14 185/65 r14 dunlop sp touring r1 86t,546.71,https://www.magazineluiza.com.br/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/p/gd2h6e134h/au/aupa/,2025-08-22 11:12:06,185/65R14,dunlop,sp touring,554.41,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/burajirupneus/757p/4c1297c590af6525255f1177f1389bf9.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Dunlop Aro 14 185/65R14 SP Touring R1 86T,668.68,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/p/cdgfe50fbk/au/aupa/,2025-08-22 11:12:10,185/65R14,dunlop,sp touring,703871070.39,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-14-185-65r14-sp-touring-r1-86t/lemanspneusstore/1856514du/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1l/p/febh981b15/au/pine/,2025-08-22 11:12:18,185/65R14,dunlop,sp touring,54285960.32,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-65r14-86t-sp-touring-r1l/showpneuserodas/novo141/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1,484.44,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1/p/kad561c5a3/au/aupa/,2025-08-22 11:12:22,185/65R14,dunlop,sp touring,48444680.74,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-65r14-86t-sp-touring-r1/chinelloautocenter/0f2a1c425c0711efa6f54201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu aro 14 185/65 r14 dunlop sp touring r1 86t,546.71,https://www.magazineluiza.com.br/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/p/gd2h6e134h/au/aupa/?seller_id=burajirupneus,2025-08-22 11:12:31,185/65R14,dunlop,sp touring,554.41,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-185-65-r14-dunlop-sp-touring-r1-86t/burajirupneus/757p/4c1297c590af6525255f1177f1389bf9.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Dunlop Sp Touring R1 - 185/65 R14 Preto,459.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14-preto/p/fa3254ja5e/au/aupa/?seller_id=lojawebcontinentalmarketplace,2025-08-22 11:12:42,185/65R14,dunlop,sp touring,511632124.36,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-r1-185-65-r14-preto/lojawebcontinentalmarketplace/mkp002648006418/51757425779fe1f8f159e795a4029270.jpeg,magazineluiza,,True,3,3.0,Webcontinental Marketplace,False,,,
Pneu Dunlop SP Touring R1 - 185/65 R14,338.99,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-185-65-r14/p/gd9aeahhca/au/aupa/?seller_id=tabaratotolevando,2025-08-22 11:12:44,185/65R14,dunlop,sp touring,459.9,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-sp-touring-r1-185-65-r14/tabaratotolevando/12729/62c620cfd0f01a11364aab57bbf4c892.jpeg,magazineluiza,,True,3,3.0,Tá Barato Tô Levando,False,,,
Pneu Dunlop 185/65R14 86T SP Touring R1,484.44,https://www.magazineluiza.com.br/pneu-dunlop-185-65r14-86t-sp-touring-r1/p/kad561c5a3/au/aupa/?seller_id=chinelloautocenter,2025-08-22 11:12:49,185/65R14,dunlop,sp touring,652982131.09,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-65r14-86t-sp-touring-r1/chinelloautocenter/0f2a1c425c0711efa6f54201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
