titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Goodyear Aro 18 215/55R18 Wrangler Territory HT 95V,1205.06,https://www.magazineluiza.com.br/pneu-goodyear-aro-18-215-55r18-wrangler-territory-ht-95v/p/ka9c63e87g/au/pine/,2025-09-11 12:29:59,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 215/55R18 Goodyear Wrangler Territory HT 95V Aro 18,1019.94,https://www.magazineluiza.com.br/pneu-215-55r18-goodyear-wrangler-territory-ht-95v-aro-18-goodyear-lt/p/adfb3440e9/au/aupa/,2025-09-11 12:30:04,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear Aro 18 215/55R18 Wrangler Territory HT 95V,1211.6,https://www.magazineluiza.com.br/pneu-goodyear-aro-18-215-55r18-wrangler-territory-ht-95v/p/bbkfb9ehe1/au/aupa/,2025-09-11 12:30:11,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 215/55R18 Goodyear Wrangler Territory HT 95V,1027.99,https://www.magazineluiza.com.br/pneu-215-55r18-goodyear-wrangler-territory-ht-95v/p/ckaf7ebebc/au/aupa/,2025-09-11 12:30:14,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear 215/55 R18 95V SL VW Wrangler Territory HT,998.19,https://www.magazineluiza.com.br/pneu-goodyear-215-55-r18-95v-sl-vw-wrangler-territory-ht/p/ga118863h2/au/aupa/,2025-09-11 12:30:17,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear 215/55 R18 95V SL VW Wrangler Territory HT,998.19,https://www.magazineluiza.com.br/pneu-goodyear-215-55-r18-95v-sl-vw-wrangler-territory-ht/p/ga118863h2/au/aupa/,2025-09-11 12:30:24,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear Aro 18 Wrangler Territory HT 215/55R18 95V,913.63,https://www.magazineluiza.com.br/pneu-goodyear-aro-18-wrangler-territory-ht-215-55r18-95v/p/bf378h348a/au/aupa/,2025-09-11 12:30:28,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear 215/55 R18 95V SL VW Wrangler Territory HT,998.19,https://www.magazineluiza.com.br/pneu-goodyear-215-55-r18-95v-sl-vw-wrangler-territory-ht/p/ga118863h2/au/aupa/,2025-09-11 12:30:52,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear Aro 18 Wrangler Territory HT 215/55R18 95V,913.63,https://www.magazineluiza.com.br/pneu-goodyear-aro-18-wrangler-territory-ht-215-55r18-95v/p/bf378h348a/au/aupa/,2025-09-11 12:30:56,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 215/55R18 Goodyear Wrangler Territory HT 95V,1027.99,https://www.magazineluiza.com.br/pneu-215-55r18-goodyear-wrangler-territory-ht-95v/p/ckaf7ebebc/au/aupa/,2025-09-11 12:30:59,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear Aro 18 215/55R18 Wrangler Territory HT 95V,1211.6,https://www.magazineluiza.com.br/pneu-goodyear-aro-18-215-55r18-wrangler-territory-ht-95v/p/bbkfb9ehe1/au/aupa/,2025-09-11 12:31:03,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear Aro 18 215/55R18 Wrangler Territory HT 95V,1205.06,https://www.magazineluiza.com.br/pneu-goodyear-aro-18-215-55r18-wrangler-territory-ht-95v/p/ka9c63e87g/au/pine/,2025-09-11 12:31:06,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 215/55R18 Goodyear Wrangler Territory HT 95V Aro 18,1019.94,https://www.magazineluiza.com.br/pneu-215-55r18-goodyear-wrangler-territory-ht-95v-aro-18-goodyear-lt/p/adfb3440e9/au/aupa/,2025-09-11 12:31:12,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear Aro 18 215/55R18 Wrangler Territory HT 95V,1211.6,https://www.magazineluiza.com.br/pneu-goodyear-aro-18-215-55r18-wrangler-territory-ht-95v/p/bbkfb9ehe1/au/aupa/,2025-09-11 12:31:17,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 215/55R18 Goodyear Wrangler Territory HT 95V,1027.99,https://www.magazineluiza.com.br/pneu-215-55r18-goodyear-wrangler-territory-ht-95v/p/ckaf7ebebc/au/aupa/,2025-09-11 12:31:19,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear 215/55 R18 95V SL VW Wrangler Territory HT,998.19,https://www.magazineluiza.com.br/pneu-goodyear-215-55-r18-95v-sl-vw-wrangler-territory-ht/p/ga118863h2/au/aupa/,2025-09-11 12:31:23,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear 215/55 R18 95V SL VW Wrangler Territory HT,998.19,https://www.magazineluiza.com.br/pneu-goodyear-215-55-r18-95v-sl-vw-wrangler-territory-ht/p/ga118863h2/au/aupa/,2025-09-11 12:31:30,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear Aro 18 Wrangler Territory HT 215/55R18 95V,913.63,https://www.magazineluiza.com.br/pneu-goodyear-aro-18-wrangler-territory-ht-215-55r18-95v/p/bf378h348a/au/aupa/,2025-09-11 12:31:32,215/55R18,goodyear,wrangler territory ht,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
