titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu aplus 235/60r17 102h a919,660.92,https://www.magazineluiza.com.br/pneu-aplus-235-60r17-102h-a919/p/bha51kg464/au/pine/,2025-08-22 04:43:53,235/60R17,,,734.35,True,https://a-static.mlcdn.com.br/280x210/pneu-aplus-235-60r17-102h-a919/uppneus/1562/5de3fe2840285f0153f32dbdfeba10e1.jpeg,magazineluiza,,True,0,0.0,GWT PNEUS,False,,,
Pneu aplus 235/60r17 102h a919,648.49,https://www.magazineluiza.com.br/pneu-aplus-235-60r17-102h-a919/p/ffkdjg6hhd/au/pine/,2025-08-22 04:43:55,235/60R17,,,734.35,True,https://a-static.mlcdn.com.br/280x210/pneu-aplus-235-60r17-102h-a919/t4shop/1562/bc166cb31ce42c58932866bb817ae98e.jpeg,magazineluiza,,True,0,0.0,T4 Shop,False,,,
Pneu Aplus Aro 17 235/60R17 A919 102H,860.23,https://www.magazineluiza.com.br/pneu-aplus-aro-17-235-60r17-a919-102h/p/be9g7a7a5g/au/pine/,2025-08-22 04:43:57,235/60R17,,,905519100.61,True,https://a-static.mlcdn.com.br/280x210/pneu-aplus-aro-17-235-60r17-a919-102h/webpneus/30343/1d99c5e9242dafbe06c2c5f7c1bef076.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Aro 17 Michelin 235/60 R17 102V Primacy 4+,1518.4,https://www.magazineluiza.com.br/pneu-aro-17-michelin-235-60-r17-102v-primacy-4/p/gk78g8afeh/au/aupa/,2025-08-22 04:44:03,235/60R17,michelin,primacy 4,1570.76,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-michelin-235-60-r17-102v-primacy-4/pneugreen/1575/a18b7c5a4b9fd7048e0bff988bfb3da0.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 17 235/60 r17 chengshan csc303 102v,739.54,https://www.magazineluiza.com.br/pneu-aro-17-235-60-r17-chengshan-csc303-102v/p/gg9d17ghcj/au/aupa/,2025-08-22 04:44:06,235/60R17,,,776.51,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-235-60-r17-chengshan-csc303-102v/burajirupneus/1245p/2033f1d72a78c8a343700867d48feba4.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 17 235/60 r17 milever mu069 102h,739.54,https://www.magazineluiza.com.br/pneu-aro-17-235-60-r17-milever-mu069-102h/p/de734bbh75/au/pine/,2025-08-22 04:44:08,235/60R17,,,776.51,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-235-60-r17-milever-mu069-102h/burajirupneus/295p/9b44ed3338d4e1eeb629a0102f26aad3.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 17 Xbri 235/60 R17 TL 102H Forza H/T 2,668.64,https://www.magazineluiza.com.br/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/p/bhb36ke3h7/au/pine/,2025-08-22 04:44:10,235/60R17,,,765.8,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/pneugreen/1118/2d22dd4ac9f8350dbad24ef1e020cc1a.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 17 235/60 R17 DS2 106H XL,1083.67,https://www.magazineluiza.com.br/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/p/ec7j8180k8/au/pine/,2025-08-22 04:44:12,235/60R17,,,11407110114.07,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/webpneus/d2466/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,1,0.0,Web Pneus,False,,,
Pneu Pirelli 235/60 R17 102H Scorpion Verde All Season,100.0,https://www.magazineluiza.com.br/pneu-pirelli-235-60-r17-102h-scorpion-verde-all-season/p/ca4gb1j1aa/au/aupa/,2025-08-22 04:44:15,235/60R17,pirelli,,12715710127.16,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-235-60-r17-102h-scorpion-verde-all-season/pneugreen/2128/f4193d7c1a8c2094574c99ae58a4723e.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Laufenn 235/60 R17 102H G Fit As Lh41,934.21,https://www.magazineluiza.com.br/pneu-laufenn-235-60-r17-102h-g-fit-as-lh41/p/ceh602fchh/au/aupa/,2025-08-22 04:44:16,235/60R17,,,983389109.26,True,https://a-static.mlcdn.com.br/280x210/pneu-laufenn-235-60-r17-102h-g-fit-as-lh41/autoloja/1698/a420a03fb3a5a261e9023f088455bc80.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Laufenn 235/60 R17 102H G Fit As Lh41,934.21,https://www.magazineluiza.com.br/pneu-laufenn-235-60-r17-102h-g-fit-as-lh41/p/ceh602fchh/au/aupa/?seller_id=autoloja,2025-08-22 04:44:31,235/60R17,,,983.38,True,https://a-static.mlcdn.com.br/280x210/pneu-laufenn-235-60-r17-102h-g-fit-as-lh41/autoloja/1698/a420a03fb3a5a261e9023f088455bc80.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Pirelli 235/60 R17 102H Scorpion Verde All Season,100.0,https://www.magazineluiza.com.br/pneu-pirelli-235-60-r17-102h-scorpion-verde-all-season/p/ca4gb1j1aa/au/aupa/?seller_id=pneugreen,2025-08-22 04:44:34,235/60R17,pirelli,,1713962181.62,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-235-60-r17-102h-scorpion-verde-all-season/pneugreen/2128/f4193d7c1a8c2094574c99ae58a4723e.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 17 235/60 R17 DS2 106H XL,1083.67,https://www.magazineluiza.com.br/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/p/ec7j8180k8/au/pine/?seller_id=webpneus,2025-08-22 04:44:36,235/60R17,,,11407110114.07,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/webpneus/d2466/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,1,0.0,Web Pneus,False,,,
Pneu Aro 17 Xbri 235/60 R17 TL 102H Forza H/T 2,668.64,https://www.magazineluiza.com.br/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/p/bhb36ke3h7/au/pine/?seller_id=pneugreen,2025-08-22 04:44:39,235/60R17,,,765.8,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/pneugreen/1118/2d22dd4ac9f8350dbad24ef1e020cc1a.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 17 235/60 R17 DS2 106H XL,1083.67,https://www.magazineluiza.com.br/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/p/ec7j8180k8/au/pine/?seller_id=webpneus,2025-08-22 04:44:45,235/60R17,,,11407110114.07,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/webpneus/d2466/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,1,0.0,Web Pneus,False,,,
Pneu aplus 235/60r17 102h a919,660.92,https://www.magazineluiza.com.br/pneu-aplus-235-60r17-102h-a919/p/bha51kg464/au/pine/,2025-08-22 04:45:05,235/60R17,,,734.35,True,https://a-static.mlcdn.com.br/280x210/pneu-aplus-235-60r17-102h-a919/uppneus/1562/5de3fe2840285f0153f32dbdfeba10e1.jpeg,magazineluiza,,True,0,0.0,GWT PNEUS,False,,,
Pneu aplus 235/60r17 102h a919,648.49,https://www.magazineluiza.com.br/pneu-aplus-235-60r17-102h-a919/p/ffkdjg6hhd/au/pine/,2025-08-22 04:45:06,235/60R17,,,734.35,True,https://a-static.mlcdn.com.br/280x210/pneu-aplus-235-60r17-102h-a919/t4shop/1562/bc166cb31ce42c58932866bb817ae98e.jpeg,magazineluiza,,True,0,0.0,T4 Shop,False,,,
Pneu Aplus Aro 17 235/60R17 A919 102H,860.23,https://www.magazineluiza.com.br/pneu-aplus-aro-17-235-60r17-a919-102h/p/be9g7a7a5g/au/pine/,2025-08-22 04:45:08,235/60R17,,,905519100.61,True,https://a-static.mlcdn.com.br/280x210/pneu-aplus-aro-17-235-60r17-a919-102h/webpneus/30343/1d99c5e9242dafbe06c2c5f7c1bef076.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Aro 17 Michelin 235/60 R17 102V Primacy 4+,1518.4,https://www.magazineluiza.com.br/pneu-aro-17-michelin-235-60-r17-102v-primacy-4/p/gk78g8afeh/au/aupa/,2025-08-22 04:45:15,235/60R17,michelin,primacy 4,1570.76,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-michelin-235-60-r17-102v-primacy-4/pneugreen/1575/a18b7c5a4b9fd7048e0bff988bfb3da0.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 17 235/60 r17 chengshan csc303 102v,739.54,https://www.magazineluiza.com.br/pneu-aro-17-235-60-r17-chengshan-csc303-102v/p/gg9d17ghcj/au/aupa/,2025-08-22 04:45:18,235/60R17,,,776.51,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-235-60-r17-chengshan-csc303-102v/burajirupneus/1245p/2033f1d72a78c8a343700867d48feba4.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 17 235/60 r17 milever mu069 102h,739.54,https://www.magazineluiza.com.br/pneu-aro-17-235-60-r17-milever-mu069-102h/p/de734bbh75/au/pine/,2025-08-22 04:45:20,235/60R17,,,776.51,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-235-60-r17-milever-mu069-102h/burajirupneus/295p/9b44ed3338d4e1eeb629a0102f26aad3.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 17 Xbri 235/60 R17 TL 102H Forza H/T 2,668.64,https://www.magazineluiza.com.br/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/p/bhb36ke3h7/au/pine/,2025-08-22 04:45:22,235/60R17,,,765.8,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/pneugreen/1118/2d22dd4ac9f8350dbad24ef1e020cc1a.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 17 235/60 R17 DS2 106H XL,1083.67,https://www.magazineluiza.com.br/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/p/ec7j8180k8/au/pine/,2025-08-22 04:45:24,235/60R17,,,11407110114.07,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/webpneus/d2466/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,1,0.0,Web Pneus,False,,,
Pneu Pirelli 235/60 R17 102H Scorpion Verde All Season,100.0,https://www.magazineluiza.com.br/pneu-pirelli-235-60-r17-102h-scorpion-verde-all-season/p/ca4gb1j1aa/au/aupa/,2025-08-22 04:45:27,235/60R17,pirelli,,12715710127.16,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-235-60-r17-102h-scorpion-verde-all-season/pneugreen/2128/f4193d7c1a8c2094574c99ae58a4723e.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Laufenn 235/60 R17 102H G Fit As Lh41,934.21,https://www.magazineluiza.com.br/pneu-laufenn-235-60-r17-102h-g-fit-as-lh41/p/ceh602fchh/au/aupa/,2025-08-22 04:45:29,235/60R17,,,983389109.26,True,https://a-static.mlcdn.com.br/280x210/pneu-laufenn-235-60-r17-102h-g-fit-as-lh41/autoloja/1698/a420a03fb3a5a261e9023f088455bc80.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Delinte Aro 17 235/60 R17 DS2 106H XL,1083.67,https://www.magazineluiza.com.br/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/p/ec7j8180k8/au/pine/?seller_id=webpneus,2025-08-22 04:45:42,235/60R17,,,11407110114.07,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/webpneus/d2466/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,1,0.0,Web Pneus,False,,,
Pneu Laufenn 235/60 R17 102H G Fit As Lh41,934.21,https://www.magazineluiza.com.br/pneu-laufenn-235-60-r17-102h-g-fit-as-lh41/p/ceh602fchh/au/aupa/?seller_id=autoloja,2025-08-22 04:45:44,235/60R17,,,983.38,True,https://a-static.mlcdn.com.br/280x210/pneu-laufenn-235-60-r17-102h-g-fit-as-lh41/autoloja/1698/a420a03fb3a5a261e9023f088455bc80.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Pirelli 235/60 R17 102H Scorpion Verde All Season,100.0,https://www.magazineluiza.com.br/pneu-pirelli-235-60-r17-102h-scorpion-verde-all-season/p/ca4gb1j1aa/au/aupa/?seller_id=pneugreen,2025-08-22 04:45:46,235/60R17,pirelli,,1713962181.62,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-235-60-r17-102h-scorpion-verde-all-season/pneugreen/2128/f4193d7c1a8c2094574c99ae58a4723e.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 17 Xbri 235/60 R17 TL 102H Forza H/T 2,668.64,https://www.magazineluiza.com.br/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/p/bhb36ke3h7/au/pine/?seller_id=pneugreen,2025-08-22 04:45:48,235/60R17,,,765.8,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/pneugreen/1118/2d22dd4ac9f8350dbad24ef1e020cc1a.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 17 Xbri 235/60 R17 TL 102H Forza H/T 2,668.64,https://www.magazineluiza.com.br/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/p/bhb36ke3h7/au/pine/?seller_id=pneugreen,2025-08-22 04:45:53,235/60R17,,,765.8,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/pneugreen/1118/2d22dd4ac9f8350dbad24ef1e020cc1a.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
