titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu 235/60R17 102H RU025 Aptany,567.1,https://www.magazineluiza.com.br/pneu-235-60r17-102h-ru025-aptany/p/hh2d96eee2/au/pine/,2025-09-02 10:04:33,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu Aro 17 Michelin 235/60 R17 102V Primacy 4+,1518.4,https://www.magazineluiza.com.br/pneu-aro-17-michelin-235-60-r17-102v-primacy-4/p/gk78g8afeh/au/aupa/,2025-09-02 10:04:37,235/60R17,michelin,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 17 235/60 r17 chengshan csc303 102v,739.54,https://www.magazineluiza.com.br/pneu-aro-17-235-60-r17-chengshan-csc303-102v/p/gg9d17ghcj/au/aupa/,2025-09-02 10:04:39,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Delinte Aro 17 235/60 R17 DS2 106H XL,1083.67,https://www.magazineluiza.com.br/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/p/ec7j8180k8/au/pine/,2025-09-02 10:04:42,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Aro 17 Xbri 235/60 R17 TL 102H Forza H/T 2,629.59,https://www.magazineluiza.com.br/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/p/bhb36ke3h7/au/pine/,2025-09-02 10:04:44,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 17 235/60 r17 milever mu069 102h,739.54,https://www.magazineluiza.com.br/pneu-aro-17-235-60-r17-milever-mu069-102h/p/de734bbh75/au/pine/,2025-09-02 10:04:46,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Laufenn 235/60 R17 102H G Fit As Lh41,795.79,https://www.magazineluiza.com.br/pneu-laufenn-235-60-r17-102h-g-fit-as-lh41/p/ceh602fchh/au/aupa/,2025-09-02 10:04:50,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Pirelli 235/60 R17 102H Scorpion Verde All Season,1271.57,https://www.magazineluiza.com.br/pneu-pirelli-235-60-r17-102h-scorpion-verde-all-season/p/ca4gb1j1aa/au/aupa/,2025-09-02 10:04:51,235/60R17,pirelli,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 17 235/60R17 102H RU025 Aptany,419.77,https://www.magazineluiza.com.br/pneu-aro-17-235-60r17-102h-ru025-aptany/p/hcg0eh8g6a/au/pine/,2025-09-02 10:05:21,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Barato,False,,,
Pneu 235/60R17 102H RU025 Aptany,567.1,https://www.magazineluiza.com.br/pneu-235-60r17-102h-ru025-aptany/p/hh2d96eee2/au/pine/,2025-09-02 10:05:24,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu Aro 17 Michelin 235/60 R17 102V Primacy 4+,1518.4,https://www.magazineluiza.com.br/pneu-aro-17-michelin-235-60-r17-102v-primacy-4/p/gk78g8afeh/au/aupa/,2025-09-02 10:05:27,235/60R17,michelin,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 17 235/60 r17 chengshan csc303 102v,739.54,https://www.magazineluiza.com.br/pneu-aro-17-235-60-r17-chengshan-csc303-102v/p/gg9d17ghcj/au/aupa/,2025-09-02 10:05:29,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Delinte Aro 17 235/60 R17 DS2 106H XL,1083.67,https://www.magazineluiza.com.br/pneu-delinte-aro-17-235-60-r17-ds2-106h-xl/p/ec7j8180k8/au/pine/,2025-09-02 10:05:33,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Aro 17 Xbri 235/60 R17 TL 102H Forza H/T 2,629.59,https://www.magazineluiza.com.br/pneu-aro-17-xbri-235-60-r17-tl-102h-forza-h-t-2/p/bhb36ke3h7/au/pine/,2025-09-02 10:05:35,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 17 235/60 r17 milever mu069 102h,739.54,https://www.magazineluiza.com.br/pneu-aro-17-235-60-r17-milever-mu069-102h/p/de734bbh75/au/pine/,2025-09-02 10:05:36,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Laufenn 235/60 R17 102H G Fit As Lh41,795.79,https://www.magazineluiza.com.br/pneu-laufenn-235-60-r17-102h-g-fit-as-lh41/p/ceh602fchh/au/aupa/,2025-09-02 10:05:40,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Pirelli 235/60 R17 102H Scorpion Verde All Season,1271.57,https://www.magazineluiza.com.br/pneu-pirelli-235-60-r17-102h-scorpion-verde-all-season/p/ca4gb1j1aa/au/aupa/,2025-09-02 10:05:42,235/60R17,pirelli,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
