titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Continental 235/45 R18 98W XL FR Premium Contact 6 VOL,1489.89,https://www.magazineluiza.com.br/pneu-continental-235-45-r18-98w-xl-fr-premium-contact-6-vol/p/ckfb5649k0/au/aupa/,2025-09-02 09:14:32,235/45R18,continental,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 18 235/45 R18 Desert Storm 2 DS8 98W XL,1035.79,https://www.magazineluiza.com.br/pneu-delinte-aro-18-235-45-r18-desert-storm-2-ds8-98w-xl/p/cebj7cbgb1/au/pine/,2025-09-02 09:14:36,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu 235/45R18 98W TL Aplus A610-7 XL (Unitario Ecomerce),572.76,https://www.magazineluiza.com.br/pneu-235-45r18-98w-tl-aplus-a610-7-xl-unitario-ecomerce/p/fbej5kdg2g/au/pine/,2025-09-02 09:15:10,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Confinit Acessórios Automotivos,False,,,
Pneu Aplus Aro 18 235/45R18 A610 98W,737.87,https://www.magazineluiza.com.br/pneu-aplus-aro-18-235-45r18-a610-98w/p/kg0j6k89kb/au/pine/,2025-09-02 09:15:13,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Aro 18 Xbri 235/45 R18 98W Sport+ 2,593.81,https://www.magazineluiza.com.br/pneu-aro-18-xbri-235-45-r18-98w-sport-2/p/gh9g55c2j5/au/pine/,2025-09-02 09:15:15,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 18 Pirelli 235/45 R18 94V Powergy,1124.57,https://www.magazineluiza.com.br/pneu-aro-18-pirelli-235-45-r18-94v-powergy/p/khe7dafd8j/au/pine/,2025-09-02 09:15:17,235/45R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 18 235/45 r18 sunwide rs-one 98w,760.72,https://www.magazineluiza.com.br/pneu-aro-18-235-45-r18-sunwide-rs-one-98w/p/jaf08f16ah/au/aupa/,2025-09-02 09:15:18,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 18 Bridgestone 235/45 R18 BL 94V Turanza T005,1222.88,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-235-45-r18-bl-94v-turanza-t005/p/gb4f34hfja/au/aupa/,2025-09-02 09:15:22,235/45R18,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 18 235/45 r18 wanli sa302 98w,760.67,https://www.magazineluiza.com.br/pneu-aro-18-235-45-r18-wanli-sa302-98w/p/dfh55c9209/au/aupa/,2025-09-02 09:15:25,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Carro 235 45 R18 Powergy TL 94V Pirelli,1394.72,https://www.magazineluiza.com.br/pneu-carro-235-45-r18-powergy-tl-94v-pirelli/p/cbkh255ega/au/aupa/,2025-09-02 09:15:27,235/45R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Delinte Aro 18 235/45 R18 DS7 Sport 98Y XL,1035.79,https://www.magazineluiza.com.br/pneu-delinte-aro-18-235-45-r18-ds7-sport-98y-xl/p/kk12744h9a/au/pine/,2025-09-02 09:15:29,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Laufenn 235/45 R18 98W S Fit As Lh01,790.27,https://www.magazineluiza.com.br/pneu-laufenn-235-45-r18-98w-s-fit-as-lh01/p/fhadh80g04/au/aupa/,2025-09-02 09:15:33,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Continental 235/45 R18 98W XL FR Premium Contact 6 VOL,1489.89,https://www.magazineluiza.com.br/pneu-continental-235-45-r18-98w-xl-fr-premium-contact-6-vol/p/ckfb5649k0/au/aupa/,2025-09-02 09:15:35,235/45R18,continental,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 18 235/45 R18 Desert Storm 2 DS8 98W XL,1035.79,https://www.magazineluiza.com.br/pneu-delinte-aro-18-235-45-r18-desert-storm-2-ds8-98w-xl/p/cebj7cbgb1/au/pine/,2025-09-02 09:15:39,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu 235/45R18 98W TL Aplus A610-7 XL (Unitario Ecomerce),572.76,https://www.magazineluiza.com.br/pneu-235-45r18-98w-tl-aplus-a610-7-xl-unitario-ecomerce/p/fbej5kdg2g/au/pine/,2025-09-02 09:16:10,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Confinit Acessórios Automotivos,False,,,
Pneu Aplus Aro 18 235/45R18 A610 98W,737.87,https://www.magazineluiza.com.br/pneu-aplus-aro-18-235-45r18-a610-98w/p/kg0j6k89kb/au/pine/,2025-09-02 09:16:13,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Aro 18 Xbri 235/45 R18 98W Sport+ 2,593.81,https://www.magazineluiza.com.br/pneu-aro-18-xbri-235-45-r18-98w-sport-2/p/gh9g55c2j5/au/pine/,2025-09-02 09:16:15,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 18 Pirelli 235/45 R18 94V Powergy,1124.57,https://www.magazineluiza.com.br/pneu-aro-18-pirelli-235-45-r18-94v-powergy/p/khe7dafd8j/au/pine/,2025-09-02 09:16:17,235/45R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 18 235/45 r18 sunwide rs-one 98w,760.72,https://www.magazineluiza.com.br/pneu-aro-18-235-45-r18-sunwide-rs-one-98w/p/jaf08f16ah/au/aupa/,2025-09-02 09:16:19,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 18 Bridgestone 235/45 R18 BL 94V Turanza T005,1222.88,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-235-45-r18-bl-94v-turanza-t005/p/gb4f34hfja/au/aupa/,2025-09-02 09:16:22,235/45R18,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 18 235/45 r18 wanli sa302 98w,760.67,https://www.magazineluiza.com.br/pneu-aro-18-235-45-r18-wanli-sa302-98w/p/dfh55c9209/au/aupa/,2025-09-02 09:16:26,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Carro 235 45 R18 Powergy TL 94V Pirelli,1394.72,https://www.magazineluiza.com.br/pneu-carro-235-45-r18-powergy-tl-94v-pirelli/p/cbkh255ega/au/aupa/,2025-09-02 09:16:28,235/45R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Delinte Aro 18 235/45 R18 DS7 Sport 98Y XL,1035.79,https://www.magazineluiza.com.br/pneu-delinte-aro-18-235-45-r18-ds7-sport-98y-xl/p/kk12744h9a/au/pine/,2025-09-02 09:16:30,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Laufenn 235/45 R18 98W S Fit As Lh01,790.27,https://www.magazineluiza.com.br/pneu-laufenn-235-45-r18-98w-s-fit-as-lh01/p/fhadh80g04/au/aupa/,2025-09-02 09:16:34,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Continental 235/45 R18 98W XL FR Premium Contact 6 VOL,1489.89,https://www.magazineluiza.com.br/pneu-continental-235-45-r18-98w-xl-fr-premium-contact-6-vol/p/ckfb5649k0/au/aupa/,2025-09-02 09:16:36,235/45R18,continental,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 18 235/45 R18 Desert Storm 2 DS8 98W XL,1035.79,https://www.magazineluiza.com.br/pneu-delinte-aro-18-235-45-r18-desert-storm-2-ds8-98w-xl/p/cebj7cbgb1/au/pine/,2025-09-02 09:16:40,235/45R18,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
