titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Goodyear Aro 17 Eagle Touring 205/50R17 89V,831.49,https://www.magazineluiza.com.br/pneu-goodyear-aro-17-eagle-touring-205-50r17-89v/p/gdbk7ag4a9/au/aupa/,2025-09-11 10:49:06,205/50R17,goodyear,eagle,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/50R17 Eagle Touring Goodyear,1138.05,https://www.magazineluiza.com.br/pneu-205-50r17-eagle-touring-goodyear/p/ea9b3a3h92/au/aupa/,2025-09-11 10:49:08,205/50R17,goodyear,eagle,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/50R17 GoodYear Eagle Touring 89V,905.27,https://www.magazineluiza.com.br/pneu-205-50r17-goodyear-eagle-touring-89v/p/cd97c3cka9/au/aupa/,2025-09-11 10:49:12,205/50R17,goodyear,eagle,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/50R17 Goodyear Eagle Touring 89V Aro 17,919.94,https://www.magazineluiza.com.br/pneu-205-50r17-goodyear-eagle-touring-89v-aro-17/p/fhd7jfbgf2/au/aupa/,2025-09-11 10:49:14,205/50R17,goodyear,eagle,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/50R17 Goodyear Eagle Touring 89V Aro 17,919.94,https://www.magazineluiza.com.br/pneu-205-50r17-goodyear-eagle-touring-89v-aro-17/p/fhd7jfbgf2/au/aupa/,2025-09-11 10:49:32,205/50R17,goodyear,eagle,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/50R17 GoodYear Eagle Touring 89V,905.27,https://www.magazineluiza.com.br/pneu-205-50r17-goodyear-eagle-touring-89v/p/cd97c3cka9/au/aupa/,2025-09-11 10:49:34,205/50R17,goodyear,eagle,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear Aro 17 Eagle Touring 205/50R17 89V,831.49,https://www.magazineluiza.com.br/pneu-goodyear-aro-17-eagle-touring-205-50r17-89v/p/gdbk7ag4a9/au/aupa/,2025-09-11 10:49:38,205/50R17,goodyear,eagle,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear Aro 17 Eagle Touring 205/50R17 89V,831.49,https://www.magazineluiza.com.br/pneu-goodyear-aro-17-eagle-touring-205-50r17-89v/p/gdbk7ag4a9/au/aupa/,2025-09-11 10:49:43,205/50R17,goodyear,eagle,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/50R17 GoodYear Eagle Touring 89V,905.27,https://www.magazineluiza.com.br/pneu-205-50r17-goodyear-eagle-touring-89v/p/cd97c3cka9/au/aupa/,2025-09-11 10:49:45,205/50R17,goodyear,eagle,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
"Pneu 17"" 205/50R17 Goodyear 89V Eagle Touring",789.9,https://www.magazineluiza.com.br/pneu-17-205-50r17-goodyear-89v-eagle-touring/p/240116400/au/aupa/,2025-09-11 10:49:47,205/50R17,goodyear,eagle,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/50R17 Eagle Touring Goodyear,1138.05,https://www.magazineluiza.com.br/pneu-205-50r17-eagle-touring-goodyear/p/ea9b3a3h92/au/aupa/,2025-09-11 10:49:49,205/50R17,goodyear,eagle,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
