titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Continental 195/60 R15 88H PowerContact 2,521.97,https://www.magazineluiza.com.br/pneu-continental-195-60-r15-88h-powercontact-2/p/ad42j71ffc/au/pine/,2025-08-22 08:19:06,195/60R15,continental,powercontact,539.97,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-195-60-r15-88h-powercontact-2/pneugreen/247/da03bf33b48df7bd2e14d22de11f4585.jpeg,magazineluiza,,True,183,7.0,Pneugreen,False,,,
Pneu Aro 15 195/60R15 88H PowerContact 2 Continental,455.2,https://www.magazineluiza.com.br/pneu-aro-15-195-60r15-88h-powercontact-2-continental/p/ddg4503eed/au/aupa/,2025-08-22 08:19:10,195/60R15,continental,powercontact,535535107.11,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-15-195-60r15-88h-powercontact-2-continental/pneubaratocombr/13841/c0125b65403d3bd2969415ec8cdbb5c1.jpeg,magazineluiza,,True,183,7.0,Pneu Barato,False,,,
Pneu 195/60R15 Continental PowerContact 2 88H Aro 15,556.0,https://www.magazineluiza.com.br/pneu-195-60r15-continental-powercontact-2-88h-aro-15/p/jhb2cck1b0/au/pine/,2025-08-22 08:19:12,195/60R15,continental,powercontact,60435875.54,True,https://a-static.mlcdn.com.br/280x210/pneu-195-60r15-continental-powercontact-2-88h-aro-15/lojaacheipneus/24554/140c319962c40c6dc47c669c50963877.jpeg,magazineluiza,,True,183,7.0,Achei Pneus,False,,,
Pneu Continental PowerContact 2 Aro 15 195/60R15 88H Assimétrico Radial,509.9,https://www.magazineluiza.com.br/pneu-continental-powercontact-2-aro-15-195-60r15-88h-assimetrico-radial/p/keh757bj65/au/aupa/,2025-08-22 08:19:14,195/60R15,continental,powercontact,588.42,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-powercontact-2-aro-15-195-60r15-88h-assimetrico-radial/gazinshop/13209/be9f21245249dc1f502305316cf15e36.jpeg,magazineluiza,,True,183,7.0,Gazin,False,,,
Pneu 195/60r15 88h powercontact 2 continental,611.21,https://www.magazineluiza.com.br/pneu-195-60r15-88h-powercontact-2-continental/p/fge91b70aa/au/aupa/,2025-08-22 08:19:17,195/60R15,continental,powercontact,64338971.49,True,https://a-static.mlcdn.com.br/280x210/pneu-195-60r15-88h-powercontact-2-continental/dalmapneus/317934p/a12d9f3c6316b1cf3ac3dbea28ffca74.jpeg,magazineluiza,,True,183,7.0,Dalma Pneus,False,,,
Pneu Continental Aro 15 195/60R15 PowerContact 2 88H,786.97,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-powercontact-2-88h/p/ca0ddfh5e6/au/aupa/,2025-08-22 08:19:19,195/60R15,continental,powercontact,828391082.84,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-powercontact-2-88h/lemanspneusstore/1956015co3/d449e9866e0a9ba462f1cdd9135075cf.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,552.79,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/bf296b8c86/au/pine/,2025-08-22 08:19:22,195/60R15,continental,powercontact,58188872.74,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/bmpneuserodas/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Bm Pneus E Rodas,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,547.48,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/gjeajf5bc6/au/pine/,2025-08-22 08:19:25,195/60R15,continental,powercontact,576295115.26,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/sidrodas2/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Sidrodas,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,604.26,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/kd6j5j4c4f/au/pine/,2025-08-22 08:19:27,195/60R15,continental,powercontact,60426875.53,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/sidrodas/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Sid Rodas,False,,,
Pneu 195/60r15 88h ultracontact continental,617.41,https://www.magazineluiza.com.br/pneu-195-60r15-88h-ultracontact-continental/p/ajjj4ebk78/au/pine/,2025-08-22 08:19:35,195/60R15,continental,,64990972.21,True,https://a-static.mlcdn.com.br/280x210/pneu-195-60r15-88h-ultracontact-continental/dalmapneus/320796p/def9d08e9f45d204402fefaa4175b345.jpeg,magazineluiza,,True,3,0.0,Dalma Pneus,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,604.26,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/kd6j5j4c4f/au/pine/?seller_id=sidrodas,2025-08-22 08:19:42,195/60R15,continental,powercontact,672222132.01,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/sidrodas/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Sid Rodas,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,547.48,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/gjeajf5bc6/au/pine/?seller_id=sidrodas2,2025-08-22 08:19:45,195/60R15,continental,powercontact,576.29,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/sidrodas2/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Sidrodas,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,552.79,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/bf296b8c86/au/pine/?seller_id=bmpneuserodas,2025-08-22 08:19:48,195/60R15,continental,powercontact,581.88,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/bmpneuserodas/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Bm Pneus E Rodas,False,,,
Pneu 195/60r15 88h powercontact 2 continental,611.21,https://www.magazineluiza.com.br/pneu-195-60r15-88h-powercontact-2-continental/p/fge91b70aa/au/aupa/?seller_id=dalmapneus,2025-08-22 08:19:51,195/60R15,continental,powercontact,643.38,True,https://a-static.mlcdn.com.br/280x210/pneu-195-60r15-88h-powercontact-2-continental/dalmapneus/317934p/a12d9f3c6316b1cf3ac3dbea28ffca74.jpeg,magazineluiza,,True,183,7.0,Dalma Pneus,False,,,
Pneu Continental 195/60 R15 88H PowerContact 2,521.97,https://www.magazineluiza.com.br/pneu-continental-195-60-r15-88h-powercontact-2/p/ad42j71ffc/au/pine/,2025-08-22 08:20:13,195/60R15,continental,powercontact,539.97,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-195-60-r15-88h-powercontact-2/pneugreen/247/da03bf33b48df7bd2e14d22de11f4585.jpeg,magazineluiza,,True,183,7.0,Pneugreen,False,,,
Pneu Aro 15 195/60R15 88H PowerContact 2 Continental,455.2,https://www.magazineluiza.com.br/pneu-aro-15-195-60r15-88h-powercontact-2-continental/p/ddg4503eed/au/aupa/,2025-08-22 08:20:16,195/60R15,continental,powercontact,535535107.11,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-15-195-60r15-88h-powercontact-2-continental/pneubaratocombr/13841/c0125b65403d3bd2969415ec8cdbb5c1.jpeg,magazineluiza,,True,183,7.0,Pneu Barato,False,,,
Pneu 195/60R15 Continental PowerContact 2 88H Aro 15,556.0,https://www.magazineluiza.com.br/pneu-195-60r15-continental-powercontact-2-88h-aro-15/p/jhb2cck1b0/au/pine/,2025-08-22 08:20:18,195/60R15,continental,powercontact,60435875.54,True,https://a-static.mlcdn.com.br/280x210/pneu-195-60r15-continental-powercontact-2-88h-aro-15/lojaacheipneus/24554/140c319962c40c6dc47c669c50963877.jpeg,magazineluiza,,True,183,7.0,Achei Pneus,False,,,
Pneu Continental PowerContact 2 Aro 15 195/60R15 88H Assimétrico Radial,509.9,https://www.magazineluiza.com.br/pneu-continental-powercontact-2-aro-15-195-60r15-88h-assimetrico-radial/p/keh757bj65/au/aupa/,2025-08-22 08:20:20,195/60R15,continental,powercontact,588.42,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-powercontact-2-aro-15-195-60r15-88h-assimetrico-radial/gazinshop/13209/be9f21245249dc1f502305316cf15e36.jpeg,magazineluiza,,True,183,7.0,Gazin,False,,,
Pneu 195/60r15 88h powercontact 2 continental,611.21,https://www.magazineluiza.com.br/pneu-195-60r15-88h-powercontact-2-continental/p/fge91b70aa/au/aupa/,2025-08-22 08:20:23,195/60R15,continental,powercontact,64338971.49,True,https://a-static.mlcdn.com.br/280x210/pneu-195-60r15-88h-powercontact-2-continental/dalmapneus/317934p/a12d9f3c6316b1cf3ac3dbea28ffca74.jpeg,magazineluiza,,True,183,7.0,Dalma Pneus,False,,,
Pneu Continental Aro 15 195/60R15 PowerContact 2 88H,786.97,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-powercontact-2-88h/p/ca0ddfh5e6/au/aupa/,2025-08-22 08:20:25,195/60R15,continental,powercontact,828391082.84,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-powercontact-2-88h/lemanspneusstore/1956015co3/d449e9866e0a9ba462f1cdd9135075cf.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,552.79,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/bf296b8c86/au/pine/,2025-08-22 08:20:29,195/60R15,continental,powercontact,58188872.74,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/bmpneuserodas/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Bm Pneus E Rodas,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,547.48,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/gjeajf5bc6/au/pine/,2025-08-22 08:20:32,195/60R15,continental,powercontact,576295115.26,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/sidrodas2/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Sidrodas,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,604.26,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/kd6j5j4c4f/au/pine/,2025-08-22 08:20:34,195/60R15,continental,powercontact,60426875.53,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/sidrodas/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Sid Rodas,False,,,
Pneu 195/60r15 88h ultracontact continental,617.41,https://www.magazineluiza.com.br/pneu-195-60r15-88h-ultracontact-continental/p/ajjj4ebk78/au/pine/,2025-08-22 08:20:42,195/60R15,continental,,64990972.21,True,https://a-static.mlcdn.com.br/280x210/pneu-195-60r15-88h-ultracontact-continental/dalmapneus/320796p/def9d08e9f45d204402fefaa4175b345.jpeg,magazineluiza,,True,3,0.0,Dalma Pneus,False,,,
Pneu 195/60r15 88h powercontact 2 continental,611.21,https://www.magazineluiza.com.br/pneu-195-60r15-88h-powercontact-2-continental/p/fge91b70aa/au/aupa/?seller_id=dalmapneus,2025-08-22 08:20:49,195/60R15,continental,powercontact,643.38,True,https://a-static.mlcdn.com.br/280x210/pneu-195-60r15-88h-powercontact-2-continental/dalmapneus/317934p/a12d9f3c6316b1cf3ac3dbea28ffca74.jpeg,magazineluiza,,True,183,7.0,Dalma Pneus,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,552.79,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/bf296b8c86/au/pine/?seller_id=bmpneuserodas,2025-08-22 08:20:51,195/60R15,continental,powercontact,581.88,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/bmpneuserodas/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Bm Pneus E Rodas,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,547.48,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/gjeajf5bc6/au/pine/?seller_id=sidrodas2,2025-08-22 08:20:53,195/60R15,continental,powercontact,576.29,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/sidrodas2/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Sidrodas,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,604.26,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/kd6j5j4c4f/au/pine/?seller_id=sidrodas,2025-08-22 08:20:55,195/60R15,continental,powercontact,672222132.01,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/sidrodas/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Sid Rodas,False,,,
Pneu Continental Aro 15 195/60R15 PowerContact 2 88H,786.97,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-powercontact-2-88h/p/ca0ddfh5e6/au/aupa/?seller_id=lemanspneusstore,2025-08-22 08:21:03,195/60R15,continental,powercontact,828.39,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-powercontact-2-88h/lemanspneusstore/1956015co3/d449e9866e0a9ba462f1cdd9135075cf.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,547.48,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/gjeajf5bc6/au/pine/?seller_id=sidrodas2,2025-08-22 08:21:04,195/60R15,continental,powercontact,576.29,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/sidrodas2/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Sidrodas,False,,,
Pneu Aro 15 195/60R15 88H PowerContact 2 Continental,455.2,https://www.magazineluiza.com.br/pneu-aro-15-195-60r15-88h-powercontact-2-continental/p/ddg4503eed/au/aupa/?seller_id=pneubaratocombr,2025-08-22 08:21:12,195/60R15,continental,powercontact,535.53,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-15-195-60r15-88h-powercontact-2-continental/pneubaratocombr/13841/c0125b65403d3bd2969415ec8cdbb5c1.jpeg,magazineluiza,,True,183,7.0,Pneu Barato,False,,,
Pneu Continental Aro 15 195/60R15 88H PowerContact 2,552.79,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-60r15-88h-powercontact-2/p/bf296b8c86/au/pine/?seller_id=bmpneuserodas,2025-08-22 08:21:16,195/60R15,continental,powercontact,581.88,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-15-195-60r15-88h-powercontact-2/bmpneuserodas/401923/f4f2a669160ecc0d24cc9989f1a44b54.jpeg,magazineluiza,,True,183,7.0,Bm Pneus E Rodas,False,,,
