titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
"225/70R17 108/106S Grandtrek AT-20 Dunlop Aro 17
R$ 1.072,39 em 10x de R$ 107,24 no Cartão Magalu
1072.39 em 10 vezes de R$ 107,24 no Cartão Magalu
ou R$ 1.018,77
no Pix
(5% de desconto no pix)
Cupom 10% OFF",1018.77,https://www.magazineluiza.com.br/225-70r17-108-106s-grandtrek-at-20-dunlop-aro-17/p/akf163h73k/au/pine/?seller_id=webpneus,2025-08-22 09:51:07,225/70R17,dunlop,,10723910107.24,True,https://a-static.mlcdn.com.br/280x210/225-70r17-108-106s-grandtrek-at-20-dunlop-aro-17/webpneus/742954018/f4f54e7960fe4def2368ac5e6dfd86fb.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu 225/70R17 Grandtrek AT-20 108/106S Dunlop,1018.77,https://www.magazineluiza.com.br/pneu-225-70r17-grandtrek-at-20-108-106s-dunlop/p/dg2507gh75/au/pine/?seller_id=webpneus,2025-08-22 09:51:09,225/70R17,dunlop,,10723910107.24,True,https://a-static.mlcdn.com.br/280x210/pneu-225-70r17-grandtrek-at-20-108-106s-dunlop/webpneus/742953924/f4f54e7960fe4def2368ac5e6dfd86fb.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu 225 70 R17c 108 106s At20 Lv Dunlop Cod.ref. Hilux 2015 A 2019 427902,782.41,https://www.magazineluiza.com.br/pneu-225-70-r17c-108-106s-at20-lv-dunlop-cod-ref-hilux-2015-a-2019-427902/p/jf9g0gj8bk/au/pine/?seller_id=pneusonline,2025-08-22 09:51:13,225/70R17,dunlop,,821.91,True,https://a-static.mlcdn.com.br/280x210/pneu-225-70-r17c-108-106s-at20-lv-dunlop-cod-ref-hilux-2015-a-2019-427902/pneusonline/10472129001047-134-427902/bdd18c69d35905ecccef987214b7efcc.jpeg,magazineluiza,,True,0,0.0,Pneus Online,False,,,
Pneu 225 70 R17c 108 106s At20 Lv Dunlop Cod.ref. Hilux 2015 A 2019 427902,782.41,https://www.magazineluiza.com.br/pneu-225-70-r17c-108-106s-at20-lv-dunlop-cod-ref-hilux-2015-a-2019-427902/p/jf9g0gj8bk/au/pine/,2025-08-22 09:51:35,225/70R17,dunlop,,821.91,True,https://a-static.mlcdn.com.br/280x210/pneu-225-70-r17c-108-106s-at20-lv-dunlop-cod-ref-hilux-2015-a-2019-427902/pneusonline/10472129001047-134-427902/bdd18c69d35905ecccef987214b7efcc.jpeg,magazineluiza,,True,0,0.0,Pneus Online,False,,,
Pneu 225/70R17 Grandtrek AT-20 108/106S Dunlop,1018.77,https://www.magazineluiza.com.br/pneu-225-70r17-grandtrek-at-20-108-106s-dunlop/p/dg2507gh75/au/pine/,2025-08-22 09:51:37,225/70R17,dunlop,,10723910107.24,True,https://a-static.mlcdn.com.br/280x210/pneu-225-70r17-grandtrek-at-20-108-106s-dunlop/webpneus/742953924/f4f54e7960fe4def2368ac5e6dfd86fb.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Dunlop Aro 17 225/70R17 Grandtrek AT-20 108/106S,1018.77,https://www.magazineluiza.com.br/pneu-dunlop-aro-17-225-70r17-grandtrek-at-20-108-106s/p/aa8c6gfdb0/au/aupa/,2025-08-22 09:51:40,225/70R17,dunlop,,10723910107.24,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-17-225-70r17-grandtrek-at-20-108-106s/webpneus/697808572/a4a884bc55afff49e473325ca748d480.jpeg,magazineluiza,,True,1,0.0,Web Pneus,False,,,
"225/70R17 108/106S Grandtrek AT-20 Dunlop
R$ 1.072,39 em 10x de R$ 107,24 no Cartão Magalu
1072.39 em 10 vezes de R$ 107,24 no Cartão Magalu
ou R$ 1.018,77
no Pix
(5% de desconto no pix)
Cupom 10% OFF",1018.77,https://www.magazineluiza.com.br/225-70r17-108-106s-grandtrek-at-20-dunlop/p/ec41fc974e/au/pine/,2025-08-22 09:51:45,225/70R17,dunlop,,10723910107.24,True,https://a-static.mlcdn.com.br/280x210/225-70r17-108-106s-grandtrek-at-20-dunlop/webpneus/742953856/f4f54e7960fe4def2368ac5e6dfd86fb.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
"225/70R17 108/106S Grandtrek AT-20 Dunlop Aro 17
R$ 1.072,39 em 10x de R$ 107,24 no Cartão Magalu
1072.39 em 10 vezes de R$ 107,24 no Cartão Magalu
ou R$ 1.018,77
no Pix
(5% de desconto no pix)
Cupom 10% OFF",1018.77,https://www.magazineluiza.com.br/225-70r17-108-106s-grandtrek-at-20-dunlop-aro-17/p/akf163h73k/au/pine/,2025-08-22 09:51:50,225/70R17,dunlop,,10723910107.24,True,https://a-static.mlcdn.com.br/280x210/225-70r17-108-106s-grandtrek-at-20-dunlop-aro-17/webpneus/742954018/f4f54e7960fe4def2368ac5e6dfd86fb.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu 225/70R17 Grandtrek AT-20 108/106S Dunlop,1018.77,https://www.magazineluiza.com.br/pneu-225-70r17-grandtrek-at-20-108-106s-dunlop/p/dg2507gh75/au/pine/?seller_id=webpneus,2025-08-22 09:52:06,225/70R17,dunlop,,10723910107.24,True,https://a-static.mlcdn.com.br/280x210/pneu-225-70r17-grandtrek-at-20-108-106s-dunlop/webpneus/742953924/f4f54e7960fe4def2368ac5e6dfd86fb.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
"225/70R17 108/106S Grandtrek AT-20 Dunlop Aro 17
R$ 1.072,39 em 10x de R$ 107,24 no Cartão Magalu
1072.39 em 10 vezes de R$ 107,24 no Cartão Magalu
ou R$ 1.018,77
no Pix
(5% de desconto no pix)
Cupom 10% OFF",1018.77,https://www.magazineluiza.com.br/225-70r17-108-106s-grandtrek-at-20-dunlop-aro-17/p/akf163h73k/au/pine/?seller_id=webpneus,2025-08-22 09:52:08,225/70R17,dunlop,,10723910107.24,True,https://a-static.mlcdn.com.br/280x210/225-70r17-108-106s-grandtrek-at-20-dunlop-aro-17/webpneus/742954018/f4f54e7960fe4def2368ac5e6dfd86fb.jpeg,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu 225 70 R17c 108 106s At20 Lv Dunlop Cod.ref. Hilux 2015 A 2019 427902,782.41,https://www.magazineluiza.com.br/pneu-225-70-r17c-108-106s-at20-lv-dunlop-cod-ref-hilux-2015-a-2019-427902/p/jf9g0gj8bk/au/pine/?seller_id=pneusonline,2025-08-22 09:52:11,225/70R17,dunlop,,821.91,True,https://a-static.mlcdn.com.br/280x210/pneu-225-70-r17c-108-106s-at20-lv-dunlop-cod-ref-hilux-2015-a-2019-427902/pneusonline/10472129001047-134-427902/bdd18c69d35905ecccef987214b7efcc.jpeg,magazineluiza,,True,0,0.0,Pneus Online,False,,,
