titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Dunlop 205/60R16 92H AT5,939.01,https://www.magazineluiza.com.br/pneu-dunlop-205-60r16-92h-at5/p/kjjjga76hg/au/pine/,2025-08-29 10:14:55,205/60R16,dunlop,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 205/60R16 92H AT5,939.01,https://www.magazineluiza.com.br/pneu-dunlop-205-60r16-92h-at5/p/hk93k3f0k5/au/pine/,2025-08-29 10:15:06,205/60R16,dunlop,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 205/60R16 92H AT5,939.01,https://www.magazineluiza.com.br/pneu-dunlop-205-60r16-92h-at5/p/bf31j0d315/au/pine/,2025-08-29 10:15:16,205/60R16,dunlop,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 205/60R16 92H Grandtrek AT5,794.33,https://www.magazineluiza.com.br/pneu-dunlop-205-60r16-92h-grandtrek-at5/p/kh0ehcg0b8/au/pine/,2025-08-29 10:15:55,205/60R16,dunlop,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 16 205/60 r16 dunlop enasave ec350+ 92h,801.16,https://www.magazineluiza.com.br/pneu-aro-16-205-60-r16-dunlop-enasave-ec350-92h/p/jb2f80h939/au/aupa/,2025-08-29 10:16:13,205/60R16,dunlop,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 205/60R16 92H AT5,939.01,https://www.magazineluiza.com.br/pneu-dunlop-205-60r16-92h-at5/p/fk10g0eagc/au/pine/,2025-08-29 10:16:28,205/60R16,dunlop,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 205/60R16 92H AT5,939.01,https://www.magazineluiza.com.br/pneu-dunlop-205-60r16-92h-at5/p/be2hgd8655/au/pine/,2025-08-29 10:16:39,205/60R16,dunlop,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 205/60R16 92H AT5,939.01,https://www.magazineluiza.com.br/pneu-dunlop-205-60r16-92h-at5/p/kjjjga76hg/au/pine/,2025-08-29 10:16:51,205/60R16,dunlop,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 205/60R16 92H AT5,939.01,https://www.magazineluiza.com.br/pneu-dunlop-205-60r16-92h-at5/p/hk93k3f0k5/au/pine/,2025-08-29 10:17:02,205/60R16,dunlop,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 205/60R16 92H AT5,939.01,https://www.magazineluiza.com.br/pneu-dunlop-205-60r16-92h-at5/p/bf31j0d315/au/pine/,2025-08-29 10:17:12,205/60R16,dunlop,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
