titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu 175/70 R14 Dunlop Sp Touring R1 88t,542.85,https://www.magazineluiza.com.br/pneu-175-70-r14-dunlop-sp-touring-r1-88t/p/ka13295577/au/pine/,2025-08-23 13:25:25,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 175/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-175-70r14-88t-sp-touring-r1l/p/ab0a013b8j/au/pine/,2025-08-23 13:25:36,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu Aro 14, Dunlop 175_70R14 88T Sp Touring R1 código 414041",461.09,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-175-70r14-88t-sp-touring-r1-codigo-414041/p/dd10bh7e56/au/aupa/,2025-08-23 13:26:20,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70r14 88t sp touring r1l dunlop (aro 14),455.0,https://www.magazineluiza.com.br/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/p/ec4g1kdffb/au/aupa/,2025-08-23 13:26:33,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 14 175/70R14 SP Touring R1 88T,638.78,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/p/ej5jc6c8d7/au/aupa/,2025-08-23 13:26:45,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 14 175/70 r14 dunlop sp touring r1 88t,558.22,https://www.magazineluiza.com.br/pneu-aro-14-175-70-r14-dunlop-sp-touring-r1-88t/p/jdcbad9fda/au/aupa/,2025-08-23 13:26:58,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu Aro 14"" Dunlop SP TOURING R1 175/70R14 88T",896.88,https://www.magazineluiza.com.br/pneu-aro-14-dunlop-sp-touring-r1-175-70r14-88t/p/bj4757ee5h/au/aupa/,2025-08-23 13:27:09,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70 R14 Dunlop Sp Touring R1 88t,542.85,https://www.magazineluiza.com.br/pneu-175-70-r14-dunlop-sp-touring-r1-88t/p/bc24c5ajh2/au/pine/,2025-08-23 13:27:20,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70 R14 Dunlop Sp Touring R1 88t,542.85,https://www.magazineluiza.com.br/pneu-175-70-r14-dunlop-sp-touring-r1-88t/p/gh9b56d41a/au/pine/,2025-08-23 13:27:33,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70r14 88t sp touring r1l dunlop (aro 14),449.16,https://www.magazineluiza.com.br/pneu-175-70r14-88t-sp-touring-r1l-dunlop-aro-14/p/fa2jbca820/au/aupa/,2025-08-23 13:27:44,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 14 175/70R14 SP Touring R1 88T,581.47,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-175-70r14-sp-touring-r1-88t/p/aa0g7c57f2/au/aupa/,2025-08-23 13:27:54,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70 R14 Dunlop Sp Touring R1 88t,542.85,https://www.magazineluiza.com.br/pneu-175-70-r14-dunlop-sp-touring-r1-88t/p/cdh6e9b0h0/au/pine/,2025-08-23 13:28:06,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70 R14 Dunlop Sp Touring R1 88t,542.85,https://www.magazineluiza.com.br/pneu-175-70-r14-dunlop-sp-touring-r1-88t/p/hgjgg23d3d/au/pine/,2025-08-23 13:28:18,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu Dunlop SP Touring R1 Aro 14"" 175/70R14 88T",668.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-aro-14-175-70r14-88t-dunlop-pneus/p/ek439k6kka/au/aupa/,2025-08-23 13:28:31,175/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
