titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Goodyear Aro 14 Assurance Maxlife 175/70R14 88T XL,477.3,https://www.magazineluiza.com.br/pneu-goodyear-aro-14-assurance-maxlife-175-70r14-88t-xl/p/gb8aj9k6gc/au/aupa/,2025-08-29 15:18:02,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear Aro 14 175/70R14 Assurance Maxlife 88T XL,735.75,https://www.magazineluiza.com.br/pneu-goodyear-aro-14-175-70r14-assurance-maxlife-88t-xl/p/fbccjjk9c4/au/aupa/,2025-08-29 15:18:14,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu goodyear aro 14 assurance maxlife 175/70r14 88t xl,446.41,https://www.magazineluiza.com.br/pneu-goodyear-aro-14-assurance-maxlife-175-70r14-88t-xl-goodyear-do-brasil/p/hahd3hha64/au/aupa/,2025-08-29 15:18:24,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 14” 175/70R14 Goodyear 88T Maxlife - Assurance,529.99,https://www.magazineluiza.com.br/pneu-aro-14-175-70r14-goodyear-88t-maxlife-assurance/p/dfffcjek03/au/aupa/,2025-08-29 15:18:35,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear 175/70 R14 88T XL Assurance Maxlife,518.35,https://www.magazineluiza.com.br/pneu-goodyear-175-70-r14-88t-xl-assurance-maxlife/p/efggfg308d/au/aupa/,2025-08-29 15:18:47,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70R14 Goodyear Assurance Maxlife 88T Aro 14,529.92,https://www.magazineluiza.com.br/pneu-175-70r14-goodyear-assurance-maxlife-88t-aro-14/p/eacjd26276/au/aupa/,2025-08-29 15:18:57,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear Aro 14 Assurance Maxlife 175/70R14 88T Xl,680.76,https://www.magazineluiza.com.br/pneu-goodyear-aro-14-assurance-maxlife-175-70r14-88t-xl/p/bg1hh0780k/au/aupa/,2025-08-29 15:19:09,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear Aro 14 Assurance Maxlife 175/70R14 88T Xl,662.03,https://www.magazineluiza.com.br/pneu-goodyear-aro-14-assurance-maxlife-175-70r14-88t-xl/p/ddkgd4gd3g/au/aupa/,2025-08-29 15:19:19,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70R14 Goodyear Assurance Maxlife 88T,574.09,https://www.magazineluiza.com.br/pneu-175-70r14-goodyear-assurance-maxlife-88t/p/ddjf40gbha/au/pine/,2025-08-29 15:19:30,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70R14 Assurance Maxlife 88 Goodyear,625.22,https://www.magazineluiza.com.br/pneu-175-70r14-assurance-maxlife-88-goodyear/p/jg31c471fh/au/aupa/,2025-08-29 15:19:42,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear Aro 14 Assurance Maxlife 175/70R14 88T XL,477.3,https://www.magazineluiza.com.br/pneu-goodyear-aro-14-assurance-maxlife-175-70r14-88t-xl/p/gb8aj9k6gc/au/aupa/,2025-08-29 15:20:18,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear Aro 14 175/70R14 Assurance Maxlife 88T XL,735.75,https://www.magazineluiza.com.br/pneu-goodyear-aro-14-175-70r14-assurance-maxlife-88t-xl/p/fbccjjk9c4/au/aupa/,2025-08-29 15:20:31,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu goodyear aro 14 assurance maxlife 175/70r14 88t xl,446.41,https://www.magazineluiza.com.br/pneu-goodyear-aro-14-assurance-maxlife-175-70r14-88t-xl-goodyear-do-brasil/p/hahd3hha64/au/aupa/,2025-08-29 15:20:41,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 14” 175/70R14 Goodyear 88T Maxlife - Assurance,529.99,https://www.magazineluiza.com.br/pneu-aro-14-175-70r14-goodyear-88t-maxlife-assurance/p/dfffcjek03/au/aupa/,2025-08-29 15:20:52,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear 175/70 R14 88T XL Assurance Maxlife,518.35,https://www.magazineluiza.com.br/pneu-goodyear-175-70-r14-88t-xl-assurance-maxlife/p/efggfg308d/au/aupa/,2025-08-29 15:21:03,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70R14 Goodyear Assurance Maxlife 88T Aro 14,529.92,https://www.magazineluiza.com.br/pneu-175-70r14-goodyear-assurance-maxlife-88t-aro-14/p/eacjd26276/au/aupa/,2025-08-29 15:21:13,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear Aro 14 Assurance Maxlife 175/70R14 88T Xl,680.76,https://www.magazineluiza.com.br/pneu-goodyear-aro-14-assurance-maxlife-175-70r14-88t-xl/p/bg1hh0780k/au/aupa/,2025-08-29 15:21:25,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear Aro 14 Assurance Maxlife 175/70R14 88T Xl,662.03,https://www.magazineluiza.com.br/pneu-goodyear-aro-14-assurance-maxlife-175-70r14-88t-xl/p/ddkgd4gd3g/au/aupa/,2025-08-29 15:21:35,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70R14 Goodyear Assurance Maxlife 88T,574.09,https://www.magazineluiza.com.br/pneu-175-70r14-goodyear-assurance-maxlife-88t/p/ddjf40gbha/au/pine/,2025-08-29 15:21:46,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 175/70R14 Assurance Maxlife 88 Goodyear,625.22,https://www.magazineluiza.com.br/pneu-175-70r14-assurance-maxlife-88-goodyear/p/jg31c471fh/au/aupa/,2025-08-29 15:21:58,175/70R14,goodyear,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
