titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
"Pneu Dunlop SP Touring R1 Aro 14"" 185/70R14 88T",720.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-aro-14-185-70r14-88t-dunlop-pneus/p/fdh16c4j83/au/aupa/,2025-09-04 13:54:05,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/70R14 SP Touring R1 88T,605.3,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-sp-touring-r1-88t/p/ba34091ega/au/aupa/,2025-09-04 13:54:07,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/70R14 Touring SP R1 Ril 88T,524.62,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-touring-sp-r1-ril-88t/p/jd9d0d11fk/au/aupa/,2025-09-04 13:54:10,185/70R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu passeio 185/70r14 sp touring 88t r1 dunlop,593.0,https://www.magazineluiza.com.br/pneu-passeio-185-70r14-sp-touring-88t-r1-dunlop/p/gda0620k60/au/pine/,2025-09-04 13:54:14,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,499.42,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/dfdkdjkbef/au/pine/,2025-09-04 13:54:16,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/ej19hej867/au/pine/,2025-09-04 13:54:18,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu passeio 185/70r14 sp touring 88t r1 dunlop,460.59,https://www.magazineluiza.com.br/pneu-passeio-185-70r14-sp-touring-88t-r1-dunlop/p/cg206kd276/au/pine/,2025-09-04 13:54:22,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1,465.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1/p/fg861jk26c/au/aupa/,2025-09-04 13:54:24,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,477.71,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/aac3007gc1/au/pine/,2025-09-04 13:54:26,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,499.42,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/jh3j7f9hd4/au/pine/,2025-09-04 13:54:30,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/dgk8b8k5ba/au/pine/,2025-09-04 13:54:32,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/dgk8b8k5ba/au/pine/,2025-09-04 13:54:37,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,477.71,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/aac3007gc1/au/pine/,2025-09-04 13:54:39,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1,465.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1/p/fg861jk26c/au/aupa/,2025-09-04 13:54:43,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,499.42,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/dfdkdjkbef/au/pine/,2025-09-04 13:54:45,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,499.42,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/dfdkdjkbef/au/pine/,2025-09-04 13:54:50,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,477.71,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/aac3007gc1/au/pine/,2025-09-04 13:54:51,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1,465.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1/p/fg861jk26c/au/aupa/,2025-09-04 13:54:53,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/ej19hej867/au/pine/,2025-09-04 13:54:55,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu aro 14 185/70 r14 dunlop sp touring r1 88t,602.19,https://www.magazineluiza.com.br/pneu-aro-14-185-70-r14-dunlop-sp-touring-r1-88t/p/da4jfck822/au/pine/,2025-09-04 13:55:18,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185 70 R14 88t Sp Touring R1l Dunlop Corolla Vectra Accord Cordoba Prisma Impreza 414043,407.48,https://www.magazineluiza.com.br/pneu-185-70-r14-88t-sp-touring-r1l-dunlop-corolla-vectra-accord-cordoba-prisma-impreza-414043/p/ka7kd7j9da/au/pine/,2025-09-04 13:55:22,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/70R14 Touring SP R1 Ril 88T,545.38,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-touring-sp-r1-ril-88t/p/fba7h98g24/au/aupa/,2025-09-04 13:55:27,185/70R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/70R14 Touring SP R1 Ril 88T,540.13,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-touring-sp-r1-ril-88t/p/ghk05d83bd/au/aupa/,2025-09-04 13:55:29,185/70R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
"Pneu Dunlop SP Touring R1 Aro 14"" 185/70R14 88T",720.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-aro-14-185-70r14-88t-dunlop-pneus/p/fdh16c4j83/au/aupa/,2025-09-04 13:55:33,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/70R14 SP Touring R1 88T,605.3,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-sp-touring-r1-88t/p/ba34091ega/au/aupa/,2025-09-04 13:55:35,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 14 185/70R14 Touring SP R1 Ril 88T,524.62,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-touring-sp-r1-ril-88t/p/jd9d0d11fk/au/aupa/,2025-09-04 13:55:38,185/70R14,dunlop,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu passeio 185/70r14 sp touring 88t r1 dunlop,593.0,https://www.magazineluiza.com.br/pneu-passeio-185-70r14-sp-touring-88t-r1-dunlop/p/gda0620k60/au/pine/,2025-09-04 13:55:43,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,499.42,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/dfdkdjkbef/au/pine/,2025-09-04 13:55:46,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/ej19hej867/au/pine/,2025-09-04 13:55:49,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu passeio 185/70r14 sp touring 88t r1 dunlop,460.59,https://www.magazineluiza.com.br/pneu-passeio-185-70r14-sp-touring-88t-r1-dunlop/p/cg206kd276/au/pine/,2025-09-04 13:55:53,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1,465.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1/p/fg861jk26c/au/aupa/,2025-09-04 13:55:56,185/70R14,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
