titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 14 Continental ContiPowerContact 185/70R14 88H,470.94,https://www.magazineluiza.com.br/pneu-aro-14-continental-contipowercontact-185-70r14-88h/p/656681400/au/aupa/,2025-08-22 08:22:56,185/70R14,continental,powercontact,566.64,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-continental-contipowercontact-185-70r14-88h/pneustore/10120009/b4d1d90ee4dc23ead7493b21622d0632.jpeg,magazineluiza,,True,3,0.0,PneuStore,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H Onix,675.1,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h-onix/p/gha8c26a4b/au/pine/,2025-08-22 08:22:58,185/70R14,continental,powercontact,716.16,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-14-185-70r14-powercontact-2-88h-onix/webpneus/690259366/011c07d6b483381adc646a3fd0a112c9.jpeg,magazineluiza,,True,1,0.0,Web Pneus,False,,,
Pneu Continental PowerContact 2 Aro 14 185/70R14 88H Assimétrico Radial,474.9,https://www.magazineluiza.com.br/pneu-continental-powercontact-2-aro-14-185-70r14-88h-assimetrico-radial/p/ec5j1hk5ac/au/aupa/,2025-08-22 08:23:00,185/70R14,continental,powercontact,535.79,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-powercontact-2-aro-14-185-70r14-88h-assimetrico-radial/gazinshop/13213/25198c5a4a5d95044c41c43ecbd97cf9.jpeg,magazineluiza,,True,4,8.0,Gazin,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H,760.91,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h/p/ch8f26ek0b/au/aupa/,2025-08-22 08:23:06,185/70R14,continental,powercontact,800961080.1,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-14-185-70r14-powercontact-2-88h/lemanspneusstore/1857014co4/d449e9866e0a9ba462f1cdd9135075cf.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H Aro 14,526.0,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h-aro-14/p/dg37b3j4cf/au/pine/,2025-08-22 08:23:08,185/70R14,continental,powercontact,630.46,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-continental-powercontact-2-88h-aro-14/lojaacheipneus/5472/7536caf95c194e50673b3a1c90bd8ddb.jpeg,magazineluiza,,True,4,8.0,Achei Pneus,False,,,
Pneu Continental 185/70 R14 88H PowerContact 2,483.47,https://www.magazineluiza.com.br/pneu-continental-185-70-r14-88h-powercontact-2/p/bdc5989a8d/au/pine/,2025-08-22 08:23:10,185/70R14,continental,powercontact,500.14,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-185-70-r14-88h-powercontact-2/pneugreen/245/26629f30555a1107d3928d04c6620cb8.jpeg,magazineluiza,,True,4,8.0,Pneugreen,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H,513.44,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h/p/jh7d4e0715/au/aupa/,2025-08-22 08:23:12,185/70R14,continental,powercontact,54046777.21,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-continental-powercontact-2-88h/pneustyres/3450284/2d7d016e211afc836ed684e5f86366f5.jpeg,magazineluiza,,True,4,8.0,Pneustyres,False,,,
Pneu 185/70r14 88h powercontact 2 continental,566.16,https://www.magazineluiza.com.br/pneu-185-70r14-88h-powercontact-2-continental/p/bjfg7h47cj/au/aupa/,2025-08-22 08:23:15,185/70R14,continental,powercontact,59596874.5,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-88h-powercontact-2-continental/dalmapneus/316240p/a12d9f3c6316b1cf3ac3dbea28ffca74.jpeg,magazineluiza,,True,4,8.0,Dalma Pneus,False,,,
Pneu 185/70r14 88h powercontact 2 continental,566.16,https://www.magazineluiza.com.br/pneu-185-70r14-88h-powercontact-2-continental/p/bjfg7h47cj/au/aupa/?seller_id=dalmapneus,2025-08-22 08:23:21,185/70R14,continental,powercontact,595.96,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-88h-powercontact-2-continental/dalmapneus/316240p/a12d9f3c6316b1cf3ac3dbea28ffca74.jpeg,magazineluiza,,True,4,8.0,Dalma Pneus,False,,,
Pneu Continental 185/70 R14 88H PowerContact 2,483.47,https://www.magazineluiza.com.br/pneu-continental-185-70-r14-88h-powercontact-2/p/bdc5989a8d/au/pine/?seller_id=pneugreen,2025-08-22 08:23:24,185/70R14,continental,powercontact,500.14,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-185-70-r14-88h-powercontact-2/pneugreen/245/26629f30555a1107d3928d04c6620cb8.jpeg,magazineluiza,,True,4,8.0,Pneugreen,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H,760.91,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h/p/ch8f26ek0b/au/aupa/?seller_id=lemanspneusstore,2025-08-22 08:23:27,185/70R14,continental,powercontact,800.96,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-14-185-70r14-powercontact-2-88h/lemanspneusstore/1857014co4/d449e9866e0a9ba462f1cdd9135075cf.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Continental PowerContact 2 Aro 14 185/70R14 88H Assimétrico Radial,474.9,https://www.magazineluiza.com.br/pneu-continental-powercontact-2-aro-14-185-70r14-88h-assimetrico-radial/p/ec5j1hk5ac/au/aupa/?seller_id=gazinshop,2025-08-22 08:23:29,185/70R14,continental,powercontact,535.79,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-powercontact-2-aro-14-185-70r14-88h-assimetrico-radial/gazinshop/13213/25198c5a4a5d95044c41c43ecbd97cf9.jpeg,magazineluiza,,True,4,8.0,Gazin,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H Aro 14,526.0,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h-aro-14/p/dg37b3j4cf/au/pine/?seller_id=lojaacheipneus,2025-08-22 08:23:36,185/70R14,continental,powercontact,630.46,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-continental-powercontact-2-88h-aro-14/lojaacheipneus/5472/7536caf95c194e50673b3a1c90bd8ddb.jpeg,magazineluiza,,True,4,8.0,Achei Pneus,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H,760.91,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h/p/ch8f26ek0b/au/aupa/?seller_id=lemanspneusstore,2025-08-22 08:23:38,185/70R14,continental,powercontact,800.96,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-14-185-70r14-powercontact-2-88h/lemanspneusstore/1857014co4/d449e9866e0a9ba462f1cdd9135075cf.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu aro 14 185/70 r14 continental powercontact2 88h,602.2,https://www.magazineluiza.com.br/pneu-aro-14-185-70-r14-continental-powercontact2-88h/p/fe7407f717/au/aupa/?seller_id=burajirupneus,2025-08-22 08:23:42,185/70R14,continental,powercontact,642.82,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-185-70-r14-continental-powercontact2-88h/burajirupneus/1865p/ed7b8dedee44cd1ea98553b034b9b461.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H,513.44,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h/p/jh7d4e0715/au/aupa/?seller_id=pneustyres,2025-08-22 08:23:44,185/70R14,continental,powercontact,54046777.21,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-continental-powercontact-2-88h/pneustyres/3450284/2d7d016e211afc836ed684e5f86366f5.jpeg,magazineluiza,,True,4,8.0,Pneustyres,False,,,
Pneu Continental Aro 14 185/70r14 88h Powercontact 2,475.9,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-88h-powercontact-2/p/gdb027e6d9/au/pine/,2025-08-22 08:24:05,185/70R14,continental,powercontact,622.09,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-14-185-70r14-88h-powercontact-2/lojahipervarejo/e587e7f3fb6fe78822f96560855abb6a/de88cc3f18d7c686c6f39599a978596b.jpeg,magazineluiza,,True,96,8.0,Hipervarejo,False,,,
Pneu Aro 14 Continental ContiPowerContact 185/70R14 88H,470.94,https://www.magazineluiza.com.br/pneu-aro-14-continental-contipowercontact-185-70r14-88h/p/656681400/au/aupa/,2025-08-22 08:24:07,185/70R14,continental,powercontact,566.64,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-continental-contipowercontact-185-70r14-88h/pneustore/10120009/b4d1d90ee4dc23ead7493b21622d0632.jpeg,magazineluiza,,True,3,0.0,PneuStore,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H Onix,675.1,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h-onix/p/gha8c26a4b/au/pine/,2025-08-22 08:24:09,185/70R14,continental,powercontact,716.16,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-14-185-70r14-powercontact-2-88h-onix/webpneus/690259366/011c07d6b483381adc646a3fd0a112c9.jpeg,magazineluiza,,True,1,0.0,Web Pneus,False,,,
Pneu Continental PowerContact 2 Aro 14 185/70R14 88H Assimétrico Radial,474.9,https://www.magazineluiza.com.br/pneu-continental-powercontact-2-aro-14-185-70r14-88h-assimetrico-radial/p/ec5j1hk5ac/au/aupa/,2025-08-22 08:24:11,185/70R14,continental,powercontact,535.79,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-powercontact-2-aro-14-185-70r14-88h-assimetrico-radial/gazinshop/13213/25198c5a4a5d95044c41c43ecbd97cf9.jpeg,magazineluiza,,True,4,8.0,Gazin,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H,760.91,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h/p/ch8f26ek0b/au/aupa/,2025-08-22 08:24:16,185/70R14,continental,powercontact,800961080.1,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-14-185-70r14-powercontact-2-88h/lemanspneusstore/1857014co4/d449e9866e0a9ba462f1cdd9135075cf.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H Aro 14,526.0,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h-aro-14/p/dg37b3j4cf/au/pine/,2025-08-22 08:24:18,185/70R14,continental,powercontact,630.46,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-continental-powercontact-2-88h-aro-14/lojaacheipneus/5472/7536caf95c194e50673b3a1c90bd8ddb.jpeg,magazineluiza,,True,4,8.0,Achei Pneus,False,,,
Pneu Continental 185/70 R14 88H PowerContact 2,483.47,https://www.magazineluiza.com.br/pneu-continental-185-70-r14-88h-powercontact-2/p/bdc5989a8d/au/pine/,2025-08-22 08:24:20,185/70R14,continental,powercontact,500.14,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-185-70-r14-88h-powercontact-2/pneugreen/245/26629f30555a1107d3928d04c6620cb8.jpeg,magazineluiza,,True,4,8.0,Pneugreen,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H,513.44,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h/p/jh7d4e0715/au/aupa/,2025-08-22 08:24:22,185/70R14,continental,powercontact,54046777.21,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-continental-powercontact-2-88h/pneustyres/3450284/2d7d016e211afc836ed684e5f86366f5.jpeg,magazineluiza,,True,4,8.0,Pneustyres,False,,,
Pneu 185/70r14 88h powercontact 2 continental,566.16,https://www.magazineluiza.com.br/pneu-185-70r14-88h-powercontact-2-continental/p/bjfg7h47cj/au/aupa/,2025-08-22 08:24:25,185/70R14,continental,powercontact,59596874.5,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-88h-powercontact-2-continental/dalmapneus/316240p/a12d9f3c6316b1cf3ac3dbea28ffca74.jpeg,magazineluiza,,True,4,8.0,Dalma Pneus,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H,760.91,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h/p/ch8f26ek0b/au/aupa/?seller_id=lemanspneusstore,2025-08-22 08:24:31,185/70R14,continental,powercontact,800.96,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-14-185-70r14-powercontact-2-88h/lemanspneusstore/1857014co4/d449e9866e0a9ba462f1cdd9135075cf.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu 185/70r14 88h powercontact 2 continental,566.16,https://www.magazineluiza.com.br/pneu-185-70r14-88h-powercontact-2-continental/p/bjfg7h47cj/au/aupa/?seller_id=dalmapneus,2025-08-22 08:24:33,185/70R14,continental,powercontact,595.96,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-88h-powercontact-2-continental/dalmapneus/316240p/a12d9f3c6316b1cf3ac3dbea28ffca74.jpeg,magazineluiza,,True,4,8.0,Dalma Pneus,False,,,
Pneu aro 14 185/70 r14 continental powercontact2 88h,602.2,https://www.magazineluiza.com.br/pneu-aro-14-185-70-r14-continental-powercontact2-88h/p/fe7407f717/au/aupa/?seller_id=burajirupneus,2025-08-22 08:24:34,185/70R14,continental,powercontact,642.82,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-14-185-70-r14-continental-powercontact2-88h/burajirupneus/1865p/ed7b8dedee44cd1ea98553b034b9b461.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Continental 185/70 R14 88H PowerContact 2,483.47,https://www.magazineluiza.com.br/pneu-continental-185-70-r14-88h-powercontact-2/p/bdc5989a8d/au/pine/?seller_id=pneugreen,2025-08-22 08:24:36,185/70R14,continental,powercontact,500.14,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-185-70-r14-88h-powercontact-2/pneugreen/245/26629f30555a1107d3928d04c6620cb8.jpeg,magazineluiza,,True,4,8.0,Pneugreen,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H Aro 14,526.0,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h-aro-14/p/dg37b3j4cf/au/pine/?seller_id=lojaacheipneus,2025-08-22 08:24:41,185/70R14,continental,powercontact,630.46,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-continental-powercontact-2-88h-aro-14/lojaacheipneus/5472/7536caf95c194e50673b3a1c90bd8ddb.jpeg,magazineluiza,,True,4,8.0,Achei Pneus,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H,760.91,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h/p/ch8f26ek0b/au/aupa/?seller_id=lemanspneusstore,2025-08-22 08:24:43,185/70R14,continental,powercontact,800.96,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-aro-14-185-70r14-powercontact-2-88h/lemanspneusstore/1857014co4/d449e9866e0a9ba462f1cdd9135075cf.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu 185/70r14 88h powercontact 2 continental,566.16,https://www.magazineluiza.com.br/pneu-185-70r14-88h-powercontact-2-continental/p/bjfg7h47cj/au/aupa/?seller_id=dalmapneus,2025-08-22 08:24:47,185/70R14,continental,powercontact,595.96,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-88h-powercontact-2-continental/dalmapneus/316240p/a12d9f3c6316b1cf3ac3dbea28ffca74.jpeg,magazineluiza,,True,4,8.0,Dalma Pneus,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H,513.44,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h/p/jh7d4e0715/au/aupa/?seller_id=pneustyres,2025-08-22 08:24:49,185/70R14,continental,powercontact,54046777.21,True,https://a-static.mlcdn.com.br/280x210/pneu-185-70r14-continental-powercontact-2-88h/pneustyres/3450284/2d7d016e211afc836ed684e5f86366f5.jpeg,magazineluiza,,True,4,8.0,Pneustyres,False,,,
