titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Barum By Continental Aro 14 185/70r14 88H Bravuris 5HM,411.9,https://www.magazineluiza.com.br/pneu-barum-by-continental-aro-14-185-70r14-88h-bravuris-5hm-continental-barum/p/kb46dke99e/au/aupa/,2025-09-11 06:35:40,185/70R14,barum,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Barum By Continental Bravuris 5Hm 185/70R14 88H,411.26,https://www.magazineluiza.com.br/pneu-aro-14-barum-by-continental-bravuris-5hm-185-70r14-88h/p/ace00fjc9g/au/aupa/,2025-09-11 06:35:42,185/70R14,barum,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Barum By Continental Bravuris 5Hm 185/70R14 88H,411.26,https://www.magazineluiza.com.br/pneu-aro-14-barum-by-continental-bravuris-5hm-185-70r14-88h/p/ace00fjc9g/au/aupa/,2025-09-11 06:36:07,185/70R14,barum,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Barum By Continental Aro 14 185/70r14 88H Bravuris 5HM,411.9,https://www.magazineluiza.com.br/pneu-barum-by-continental-aro-14-185-70r14-88h-bravuris-5hm-continental-barum/p/kb46dke99e/au/aupa/,2025-09-11 06:36:09,185/70R14,barum,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/70R14 Barum Bravuris 5HM 88H By Continental Aro 14,466.01,https://www.magazineluiza.com.br/pneu-185-70r14-barum-bravuris-5hm-88h-by-continental-aro-14/p/jdh57j9ad4/au/aupa/,2025-09-11 06:36:12,185/70R14,barum,barum bravuris 5hm,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Barum By Continental 185/70 R14 88H Bravuris 5HM,427.21,https://www.magazineluiza.com.br/pneu-aro-14-barum-by-continental-185-70-r14-88h-bravuris-5hm/p/aj5951557f/au/aupa/,2025-09-11 06:36:16,185/70R14,barum,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Barum By Continental 185/70 R14 88H Bravuris 5HM,427.21,https://www.magazineluiza.com.br/pneu-aro-14-barum-by-continental-185-70-r14-88h-bravuris-5hm/p/aj5951557f/au/aupa/,2025-09-11 06:36:21,185/70R14,barum,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/70R14 Barum Bravuris 5HM 88H By Continental Aro 14,466.01,https://www.magazineluiza.com.br/pneu-185-70r14-barum-bravuris-5hm-88h-by-continental-aro-14/p/jdh57j9ad4/au/aupa/,2025-09-11 06:36:24,185/70R14,barum,barum bravuris 5hm,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Barum By Continental Aro 14 185/70r14 88H Bravuris 5HM,411.9,https://www.magazineluiza.com.br/pneu-barum-by-continental-aro-14-185-70r14-88h-bravuris-5hm-continental-barum/p/kb46dke99e/au/aupa/,2025-09-11 06:36:28,185/70R14,barum,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Barum By Continental Bravuris 5Hm 185/70R14 88H,411.26,https://www.magazineluiza.com.br/pneu-aro-14-barum-by-continental-bravuris-5hm-185-70r14-88h/p/ace00fjc9g/au/aupa/,2025-09-11 06:36:30,185/70R14,barum,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
