titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
"Pneu Dunlop SP Touring R1 Aro 14"" 185/70R14 88T",720.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-aro-14-185-70r14-88t-dunlop-pneus/p/fdh16c4j83/au/aupa/,2025-08-29 12:26:11,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 14 185/70R14 SP Touring R1 88T,638.92,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-sp-touring-r1-88t/p/ba34091ega/au/aupa/,2025-08-29 12:26:23,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu passeio 185/70r14 sp touring 88t r1 dunlop,593.0,https://www.magazineluiza.com.br/pneu-passeio-185-70r14-sp-touring-88t-r1-dunlop/p/gda0620k60/au/pine/,2025-08-29 12:26:34,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/dfdkdjkbef/au/pine/,2025-08-29 12:26:47,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/ej19hej867/au/pine/,2025-08-29 12:26:58,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu passeio 185/70r14 sp touring 88t r1 dunlop,489.99,https://www.magazineluiza.com.br/pneu-passeio-185-70r14-sp-touring-88t-r1-dunlop/p/cg206kd276/au/pine/,2025-08-29 12:27:09,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/aac3007gc1/au/pine/,2025-08-29 12:27:21,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1,529.37,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1/p/fg861jk26c/au/aupa/,2025-08-29 12:27:31,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/jh3j7f9hd4/au/pine/,2025-08-29 12:27:42,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/dgk8b8k5ba/au/pine/,2025-08-29 12:27:54,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 14 185/70 r14 dunlop sp touring r1 88t,602.19,https://www.magazineluiza.com.br/pneu-aro-14-185-70-r14-dunlop-sp-touring-r1-88t/p/da4jfck822/au/pine/,2025-08-29 12:28:31,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 185 70 R14 88t Sp Touring R1l Dunlop Corolla Vectra Accord Cordoba Prisma Impreza 414043,463.05,https://www.magazineluiza.com.br/pneu-185-70-r14-88t-sp-touring-r1l-dunlop-corolla-vectra-accord-cordoba-prisma-impreza-414043/p/ka7kd7j9da/au/pine/,2025-08-29 12:28:41,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu Dunlop SP Touring R1 Aro 14"" 185/70R14 88T",720.9,https://www.magazineluiza.com.br/pneu-dunlop-sp-touring-r1-aro-14-185-70r14-88t-dunlop-pneus/p/fdh16c4j83/au/aupa/,2025-08-29 12:28:56,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 14 185/70R14 SP Touring R1 88T,638.92,https://www.magazineluiza.com.br/pneu-dunlop-aro-14-185-70r14-sp-touring-r1-88t/p/ba34091ega/au/aupa/,2025-08-29 12:29:08,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu passeio 185/70r14 sp touring 88t r1 dunlop,593.0,https://www.magazineluiza.com.br/pneu-passeio-185-70r14-sp-touring-88t-r1-dunlop/p/gda0620k60/au/pine/,2025-08-29 12:29:18,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/dfdkdjkbef/au/pine/,2025-08-29 12:29:30,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/ej19hej867/au/pine/,2025-08-29 12:29:41,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu passeio 185/70r14 sp touring 88t r1 dunlop,489.99,https://www.magazineluiza.com.br/pneu-passeio-185-70r14-sp-touring-88t-r1-dunlop/p/cg206kd276/au/pine/,2025-08-29 12:29:52,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/aac3007gc1/au/pine/,2025-08-29 12:30:04,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1,529.37,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1/p/fg861jk26c/au/aupa/,2025-08-29 12:30:15,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/jh3j7f9hd4/au/pine/,2025-08-29 12:30:26,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 185/70R14 88T SP Touring R1L,542.85,https://www.magazineluiza.com.br/pneu-dunlop-185-70r14-88t-sp-touring-r1l/p/dgk8b8k5ba/au/pine/,2025-08-29 12:30:38,185/70R14,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
