titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu 185/70r14 88h powercontact 2 continental,573.29,https://www.magazineluiza.com.br/pneu-185-70r14-88h-powercontact-2-continental/p/bjfg7h47cj/au/aupa/,2025-09-04 11:34:06,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H,479.54,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h/p/jh7d4e0715/au/aupa/,2025-09-04 11:34:09,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H,720.86,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h/p/ch8f26ek0b/au/aupa/,2025-09-04 11:34:12,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 14 185/70r14 88h Powercontact 2,460.9,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-88h-powercontact-2/p/gdb027e6d9/au/pine/,2025-09-04 11:34:33,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 14 Continental ContiPowerContact 185/70R14 88H,538.31,https://www.magazineluiza.com.br/pneu-aro-14-continental-contipowercontact-185-70r14-88h/p/656681400/au/aupa/,2025-09-04 11:34:38,185/70R14,continental,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental PowerContact 2 Aro 14 185/70R14 88H Assimétrico Radial,490.73,https://www.magazineluiza.com.br/pneu-continental-powercontact-2-aro-14-185-70r14-88h-assimetrico-radial/p/ec5j1hk5ac/au/aupa/,2025-09-04 11:34:40,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H Onix,706.1,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h-onix/p/gha8c26a4b/au/pine/,2025-09-04 11:34:42,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H,720.86,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h/p/ch8f26ek0b/au/aupa/,2025-09-04 11:34:46,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental 185/70 R14 88H PowerContact 2,472.88,https://www.magazineluiza.com.br/pneu-continental-185-70-r14-88h-powercontact-2/p/bdc5989a8d/au/pine/,2025-09-04 11:34:50,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H Aro 14,506.0,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h-aro-14/p/dg37b3j4cf/au/pine/,2025-09-04 11:34:53,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H,479.54,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h/p/jh7d4e0715/au/aupa/,2025-09-04 11:34:58,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/70r14 88h powercontact 2 continental,573.29,https://www.magazineluiza.com.br/pneu-185-70r14-88h-powercontact-2-continental/p/bjfg7h47cj/au/aupa/,2025-09-04 11:35:02,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88T,609.02,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88t/p/eja7jdh1b3/au/pine/,2025-09-04 11:35:05,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88T,609.02,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88t/p/eja7jdh1b3/au/pine/,2025-09-04 11:35:11,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/70r14 88h powercontact 2 continental,573.29,https://www.magazineluiza.com.br/pneu-185-70r14-88h-powercontact-2-continental/p/bjfg7h47cj/au/aupa/,2025-09-04 11:35:14,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/70R14 Continental PowerContact 2 88H,479.54,https://www.magazineluiza.com.br/pneu-185-70r14-continental-powercontact-2-88h/p/jh7d4e0715/au/aupa/,2025-09-04 11:35:16,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 14 185/70R14 PowerContact 2 88H,720.86,https://www.magazineluiza.com.br/pneu-continental-aro-14-185-70r14-powercontact-2-88h/p/ch8f26ek0b/au/aupa/,2025-09-04 11:35:19,185/70R14,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
