titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Pirelli 215/60 R17 100H XL Scorpion Verde All Season,1204.16,https://www.magazineluiza.com.br/pneu-pirelli-215-60-r17-100h-xl-scorpion-verde-all-season/p/gdhbeef5c6/au/pine/,2025-08-22 05:27:53,215/60R17,pirelli,,1242.64,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-215-60-r17-100h-xl-scorpion-verde-all-season/pneugreen/2288/f4193d7c1a8c2094574c99ae58a4723e.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 17 215/60 r17 luistone dk365 96h,761.76,https://www.magazineluiza.com.br/pneu-aro-17-215-60-r17-luistone-dk365-96h-lanvigator/p/gdb1kc4d05/au/pine/,2025-08-22 05:27:56,215/60R17,,,782.92,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-215-60-r17-luistone-dk365-96h-lanvigator/burajirupneus/1853p/95d5eea714358bafb7a697e7d4f85c0f.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 17 General 215/60 R17 96H FR Grabber AT3,971.52,https://www.magazineluiza.com.br/pneu-aro-17-general-215-60-r17-96h-fr-grabber-at3/p/abbk487f3k/au/aupa/,2025-08-22 05:28:01,215/60R17,general,,,False,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-general-215-60-r17-96h-fr-grabber-at3/pneugreen/1020/89828c47985efece3f3d842aaf20cd5b.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 17 215/60 R17 DS2 100H XL,941.1,https://www.magazineluiza.com.br/pneu-delinte-aro-17-215-60-r17-ds2-100h-xl/p/bg3c9d2kfk/au/pine/,2025-08-22 05:28:03,215/60R17,,,1017.51,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-17-215-60-r17-ds2-100h-xl/webpneus/d2437/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,13,5.0,Web Pneus,False,,,
Pneu Carro 215 60 R17 Crosswind HP010 TL 96H Linglong,679.75,https://www.magazineluiza.com.br/pneu-carro-215-60-r17-crosswind-hp010-tl-96h-linglong/p/fcj8bh16aj/au/aupa/,2025-08-22 05:28:06,215/60R17,,,715531071.55,True,https://a-static.mlcdn.com.br/280x210/pneu-carro-215-60-r17-crosswind-hp010-tl-96h-linglong/podiumpneu/kp1262/6f372f0c294304ee41f6df7d59fc1887.jpeg,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu aro 17 215/60 r17 forceland vitality f22 96v,723.69,https://www.magazineluiza.com.br/pneu-aro-17-215-60-r17-forceland-vitality-f22-96v-farroad/p/hjg4838332/au/pine/,2025-08-22 05:28:08,215/60R17,,,723691072.37,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-215-60-r17-forceland-vitality-f22-96v-farroad/burajirupneus/2169p/10ec3b54008ea0b1b5f7b0e0baf12164.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 17 215/60 r17 delmax utility pro 96h,730.73,https://www.magazineluiza.com.br/pneu-aro-17-215-60-r17-delmax-utility-pro-96h-durable/p/ek14385b09/au/pine/,2025-08-22 05:28:11,215/60R17,,,730731073.07,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-215-60-r17-delmax-utility-pro-96h-durable/burajirupneus/2005p/c1ba2200de5a7c3968b60f9238d7764f.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Hankook 215/60 R17 96V Dynapro Hp2 Ra33,951.57,https://www.magazineluiza.com.br/pneu-hankook-215-60-r17-96v-dynapro-hp2-ra33/p/ebedjbbk93/au/aupa/,2025-08-22 05:28:14,215/60R17,hankook,,10016510100.17,True,https://a-static.mlcdn.com.br/280x210/pneu-hankook-215-60-r17-96v-dynapro-hp2-ra33/autoloja/1639/3bec0728df11b837213bbfe1bbf0d544.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Delinte Aro 17 215/60 R17 DX-20 Bandit X/T 100H XL,1668.87,https://www.magazineluiza.com.br/pneu-delinte-aro-17-215-60-r17-dx-20-bandit-x-t-100h-xl/p/bee224f7a8/au/pine/,2025-08-22 05:28:17,215/60R17,,,17567110175.67,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-17-215-60-r17-dx-20-bandit-x-t-100h-xl/webpneus/d2868/10f20a8c4a5a9ceee2a7ca46baccdbab.jpeg,magazineluiza,,True,5,8.0,Web Pneus,False,,,
Pneu Aptany Aro 17 215/60R17 RU101 96H,852.52,https://www.magazineluiza.com.br/pneu-aptany-aro-17-215-60r17-ru101-96h/p/kb53jb6djh/au/aupa/,2025-08-22 05:28:20,215/60R17,,,,False,https://a-static.mlcdn.com.br/280x210/pneu-aptany-aro-17-215-60r17-ru101-96h/lemanspneusstore/2156017ap/731b6206b1644eb339ed0c5e24017ec6.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu 215/60 R17 96H RU101 Aptany,602.29,https://www.magazineluiza.com.br/pneu-215-60-r17-96h-ru101-aptany/p/eb631675e6/au/aupa/,2025-08-22 05:28:44,215/60R17,,,63399970.44,True,https://a-static.mlcdn.com.br/280x210/pneu-215-60-r17-96h-ru101-aptany/pneusautostore/np121560r1796hwattd484/61acb0b7c1b8d3359575de119eb292a9.jpeg,magazineluiza,,True,0,0.0,Pneus Auto Store,False,,,
Pneu 215/60R17 Aptany RU025 96V,438.33,https://www.magazineluiza.com.br/pneu-215-60r17-aptany-ru025-96v/p/bbb195g2fj/au/aupa/,2025-08-22 05:28:47,215/60R17,,,,False,https://a-static.mlcdn.com.br/280x210/pneu-215-60r17-aptany-ru025-96v/pneustyres/3892295/1a5dbfbb72c4b08b6454e73d2ef982f5.jpeg,magazineluiza,,True,0,0.0,Pneustyres,False,,,
Pneu 215/60R17 96V Aptany RU025 Aro 17,597.85,https://www.magazineluiza.com.br/pneu-215-60r17-96v-aptany-ru025-aro-17/p/bfefa3kha1/au/pine/,2025-08-22 05:28:49,215/60R17,,,679.35,True,https://a-static.mlcdn.com.br/280x210/pneu-215-60r17-96v-aptany-ru025-aro-17/lojaacheipneus/56870/3ba6fad7fcf2ec83788a9d19d270dd04.jpeg,magazineluiza,,True,0,0.0,Achei Pneus,False,,,
Pneu 215/60R17 96V RU025 Aptany,584.36,https://www.magazineluiza.com.br/pneu-215-60r17-96v-ru025-aptany/p/hd547jf17a/au/aupa/,2025-08-22 05:28:51,215/60R17,,,595.81,True,https://a-static.mlcdn.com.br/280x210/pneu-215-60r17-96v-ru025-aptany/pneubest3/21560r17lr01vai/9c8690b7a9ff845ecc397384fe707484.jpeg,magazineluiza,,True,0,0.0,Pneu Best,False,,,
Pneu ARO 17 APLUS 215/60 r17 96H A919,592.52,https://www.magazineluiza.com.br/pneu-aro-17-aplus-215-60-r17-96h-a919/p/ej54ae22e7/au/pine/,2025-08-22 05:28:55,215/60R17,,,658.35,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-aplus-215-60-r17-96h-a919/uppneus/1793/bc166cb31ce42c58932866bb817ae98e.jpeg,magazineluiza,,True,0,0.0,GWT PNEUS,False,,,
Pneu Forceland 215/60 R17 96V Vitality F22,467.22,https://www.magazineluiza.com.br/pneu-forceland-215-60-r17-96v-vitality-f22/p/bb51f7ejk9/au/pine/,2025-08-22 05:28:56,215/60R17,,,694.14,True,https://a-static.mlcdn.com.br/280x210/pneu-forceland-215-60-r17-96v-vitality-f22/clubedaborracha/123331/92293a11e9fe4e505d8d36c2d4734158.jpeg,magazineluiza,,True,3,0.0,Clube da Borracha,False,,,
Pneu Continental 215/60 R17 96h Conticrosscontact Lx2,761.38,https://www.magazineluiza.com.br/pneu-continental-215-60-r17-96h-conticrosscontact-lx2/p/dg1akgah11/au/aupa/,2025-08-22 05:28:58,215/60R17,continental,,787.64,True,https://a-static.mlcdn.com.br/280x210/pneu-continental-215-60-r17-96h-conticrosscontact-lx2/pneugreen/239/de19ab1edf6a24351b804ca6d16cf62c.jpeg,magazineluiza,,True,118,6.0,Pneugreen,False,,,
Pneu Aro 17 Bridgestone 215/60 R17 100H Alenza 001,816.33,https://www.magazineluiza.com.br/pneu-aro-17-bridgestone-215-60-r17-100h-alenza-001/p/ccdf3aeg19/au/aupa/,2025-08-22 05:29:00,215/60R17,bridgestone,,,False,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-bridgestone-215-60-r17-100h-alenza-001/pneugreen/724/a78afc6e383fd9af996f81fb31f02cb1.jpeg,magazineluiza,,True,13,6.0,Pneugreen,False,,,
Pneu Aro 17 Xbri 215/60 R17 100H TL Forza HT 2,666.85,https://www.magazineluiza.com.br/pneu-aro-17-xbri-215-60-r17-100h-tl-forza-ht-2/p/hgk881f286/au/pine/,2025-08-22 05:29:04,215/60R17,,,66685974.09,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-xbri-215-60-r17-100h-tl-forza-ht-2/pneugreen/2461/cdc2237eff92c14d99525b486299a645.jpeg,magazineluiza,,True,8,6.0,Pneugreen,False,,,
Pneu Pirelli Scorpion 215/60 R17 Aro 17 100H,1042.79,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-215-60-r17-aro-17-100h/p/ekb9j4h49f/au/aupa/,2025-08-22 05:29:06,215/60R17,pirelli,,1126.21,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-scorpion-215-60-r17-aro-17-100h/clubedaborracha/218332/b5a0e9e4f166a49ea9f05b9e52063834.jpeg,magazineluiza,,True,3,3.0,Clube da Borracha,False,,,
Pneu Aro 17 General 215/60 R17 96V FR Grabber GT+,740.13,https://www.magazineluiza.com.br/pneu-aro-17-general-215-60-r17-96v-fr-grabber-gt/p/dd7aghcgk4/au/pine/,2025-08-22 05:29:09,215/60R17,general,,765.65,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-general-215-60-r17-96v-fr-grabber-gt/pneugreen/1021/abc28a3c547180cd61578c2f9e8beb9c.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu 215 60 R17 100h Grandtrek At5 Dunlop Cod.ref. Compass Patriot Renegade Creta Captur X60 417044,813.2,https://www.magazineluiza.com.br/pneu-215-60-r17-100h-grandtrek-at5-dunlop-cod-ref-compass-patriot-renegade-creta-captur-x60-417044/p/dk7004he97/au/aupa/,2025-08-22 05:29:11,215/60R17,dunlop,,813201081.32,True,https://a-static.mlcdn.com.br/280x210/pneu-215-60-r17-100h-grandtrek-at5-dunlop-cod-ref-compass-patriot-renegade-creta-captur-x60-417044/pneusonline/10472129001047-93-417044/bcc63350127704bef445952b29bbd4e2.jpeg,magazineluiza,,True,1,0.0,Pneus Online,False,,,
Pneu 215 60 R17 96h Enasave Ec300+ Dunlop 417931,763.68,https://www.magazineluiza.com.br/pneu-215-60-r17-96h-enasave-ec300-dunlop-417931/p/kf8k6ake2c/au/pnoc/,2025-08-22 05:29:13,215/60R17,dunlop,enasave ec300,763681076.37,True,https://a-static.mlcdn.com.br/280x210/pneu-215-60-r17-96h-enasave-ec300-dunlop-417931/pneusonline/10472129-344-417931/f85e7fb6ccb1ae16f25825b706897641.jpeg,magazineluiza,,True,0,0.0,Pneus Online,False,,,
Pneu Aro 17 Michelin 215/60 R17 100H XL Latitude Cross,1649.86,https://www.magazineluiza.com.br/pneu-aro-17-michelin-215-60-r17-100h-xl-latitude-cross/p/bga9bf8hdd/au/aupa/,2025-08-22 05:29:15,215/60R17,michelin,,16498610164.99,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-michelin-215-60-r17-100h-xl-latitude-cross/pneugreen/648/5acafa1e90975f4183ae31c262539031.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu 215/60R17 96H RU101 Aptany,634.74,https://www.magazineluiza.com.br/pneu-215-60r17-96h-ru101-aptany/p/hac00b5jed/au/aupa/,2025-08-22 05:29:19,215/60R17,,,640.17,True,https://a-static.mlcdn.com.br/280x210/pneu-215-60r17-96h-ru101-aptany/pneubest3/21560r17ru101ai/f98e323947696ab1858ea604541bed7c.jpeg,magazineluiza,,True,17,3.0,Pneu Best,False,,,
Pneu Aro 17 Pirelli 215/60 R17 96H Scorpion,100.0,https://www.magazineluiza.com.br/pneu-aro-17-pirelli-215-60-r17-96h-scorpion/p/ecjk2kc0bg/au/pine/,2025-08-22 05:29:22,215/60R17,pirelli,,1077.18,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-pirelli-215-60-r17-96h-scorpion/pneugreen/2121/a53856f011071863b8683cd9e8ac4507.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 17 Pirelli 215/60 R17 100H XL Scorpion JP,100.0,https://www.magazineluiza.com.br/pneu-aro-17-pirelli-215-60-r17-100h-xl-scorpion-jp/p/jd6dhf5ghj/au/aupa/,2025-08-22 05:29:29,215/60R17,pirelli,,1213.69,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-pirelli-215-60-r17-100h-xl-scorpion-jp/pneugreen/2289/6386e6da8f346a3814b4de1e1ccf8320.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Dunlop 215/60 R17 100H GRANDTREK AT5,1040.65,https://www.magazineluiza.com.br/pneu-dunlop-215-60-r17-100h-grandtrek-at5/p/ca9k6hgd85/au/aupa/,2025-08-22 05:29:33,215/60R17,dunlop,,10406510104.07,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-215-60-r17-100h-grandtrek-at5/showpneuserodas/novo91/e25be105035fda1520ff8bd00f6ef025.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu Pirelli 215/60 R17 100H XL Scorpion Verde All Season,1204.16,https://www.magazineluiza.com.br/pneu-pirelli-215-60-r17-100h-xl-scorpion-verde-all-season/p/gdhbeef5c6/au/pine/,2025-08-22 05:29:35,215/60R17,pirelli,,1242.64,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-215-60-r17-100h-xl-scorpion-verde-all-season/pneugreen/2288/f4193d7c1a8c2094574c99ae58a4723e.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 17 215/60 r17 luistone dk365 96h,761.76,https://www.magazineluiza.com.br/pneu-aro-17-215-60-r17-luistone-dk365-96h-lanvigator/p/gdb1kc4d05/au/pine/,2025-08-22 05:29:37,215/60R17,,,782.92,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-215-60-r17-luistone-dk365-96h-lanvigator/burajirupneus/1853p/95d5eea714358bafb7a697e7d4f85c0f.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 17 General 215/60 R17 96H FR Grabber AT3,971.52,https://www.magazineluiza.com.br/pneu-aro-17-general-215-60-r17-96h-fr-grabber-at3/p/abbk487f3k/au/aupa/,2025-08-22 05:29:40,215/60R17,general,,,False,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-general-215-60-r17-96h-fr-grabber-at3/pneugreen/1020/89828c47985efece3f3d842aaf20cd5b.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 17 215/60 R17 DS2 100H XL,941.1,https://www.magazineluiza.com.br/pneu-delinte-aro-17-215-60-r17-ds2-100h-xl/p/bg3c9d2kfk/au/pine/,2025-08-22 05:29:42,215/60R17,,,1017.51,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-17-215-60-r17-ds2-100h-xl/webpneus/d2437/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,13,5.0,Web Pneus,False,,,
