titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Dunlop Aro 13 185/70R13 86t SP Touring R1,464.79,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/p/abje6cc5d4/au/aupa/,2025-08-22 11:28:51,185/70R13,dunlop,sp touring,489254122.31,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/sidrodas2/191116/05ed24816145836a5c3343e84ff35b9d.jpeg,magazineluiza,,True,1,0.0,Sidrodas,False,,,
Pneu Dunlop Aro 13 185/70R13 86t SP Touring R1,469.3,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/p/fgjha549k6/au/aupa/,2025-08-22 11:28:52,185/70R13,dunlop,sp touring,49400770.57,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/bmpneuserodas/191116/05ed24816145836a5c3343e84ff35b9d.jpeg,magazineluiza,,True,1,0.0,Bm Pneus E Rodas,False,,,
Pneu Dunlop Aro 13 185/70R13 SP Touring R1 86T,617.94,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-sp-touring-r1-86t/p/jeg5137geg/au/aupa/,2025-08-22 11:28:54,185/70R13,dunlop,sp touring,65046972.27,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-sp-touring-r1-86t/lemanspneusstore/1857013du/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Dunlop 185/70R13 86T SP Touring R1,467.29,https://www.magazineluiza.com.br/pneu-dunlop-185-70r13-86t-sp-touring-r1/p/ek3644khef/au/aupa/,2025-08-22 11:29:01,185/70R13,dunlop,sp touring,590.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-70r13-86t-sp-touring-r1/chinelloautocenter/f60070a45c0611efb9c94201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop Aro 13 185/70R13 86t SP Touring R1,513.0,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/p/jf29c8e139/au/aupa/,2025-08-22 11:29:07,185/70R13,dunlop,sp touring,51300773.29,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/sidrodas/191116/05ed24816145836a5c3343e84ff35b9d.jpeg,magazineluiza,,True,1,0.0,Sid Rodas,False,,,
Pneu Dunlop 185/70R13 86T SP Touring R1L,549.78,https://www.magazineluiza.com.br/pneu-dunlop-185-70r13-86t-sp-touring-r1l/p/dfcj61fg6a/au/pine/,2025-08-22 11:29:10,185/70R13,dunlop,sp touring,54978961.09,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-70r13-86t-sp-touring-r1l/showpneuserodas/novo148/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu Dunlop Aro 13 185/70R13 86t SP Touring R1,513.0,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/p/jf29c8e139/au/aupa/?seller_id=sidrodas,2025-08-22 11:29:20,185/70R13,dunlop,sp touring,570702127.18,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/sidrodas/191116/05ed24816145836a5c3343e84ff35b9d.jpeg,magazineluiza,,True,1,0.0,Sid Rodas,False,,,
Pneu Dunlop 185/70R13 86T SP Touring R1,467.29,https://www.magazineluiza.com.br/pneu-dunlop-185-70r13-86t-sp-touring-r1/p/ek3644khef/au/aupa/?seller_id=chinelloautocenter,2025-08-22 11:29:24,185/70R13,dunlop,sp touring,590.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-70r13-86t-sp-touring-r1/chinelloautocenter/f60070a45c0611efb9c94201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop Aro 13 185/70R13 86t SP Touring R1,469.3,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/p/fgjha549k6/au/aupa/?seller_id=bmpneuserodas,2025-08-22 11:29:27,185/70R13,dunlop,sp touring,494.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/bmpneuserodas/191116/05ed24816145836a5c3343e84ff35b9d.jpeg,magazineluiza,,True,1,0.0,Bm Pneus E Rodas,False,,,
Pneu Dunlop 185/70R13 86T SP Touring R1,467.29,https://www.magazineluiza.com.br/pneu-dunlop-185-70r13-86t-sp-touring-r1/p/ek3644khef/au/aupa/?seller_id=chinelloautocenter,2025-08-22 11:29:32,185/70R13,dunlop,sp touring,590.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-70r13-86t-sp-touring-r1/chinelloautocenter/f60070a45c0611efb9c94201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop Aro 13 185/70R13 SP Touring R1 86T,617.94,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-sp-touring-r1-86t/p/jeg5137geg/au/aupa/?seller_id=lemanspneusstore,2025-08-22 11:29:38,185/70R13,dunlop,sp touring,650.46,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-sp-touring-r1-86t/lemanspneusstore/1857013du/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
"Pneu Aro 13, Dunlop 185_70 R13 86T SP TOURING R1 código 413025",393.32,https://www.magazineluiza.com.br/pneu-aro-13-dunlop-185-70-r13-86t-sp-touring-r1-codigo-413025/p/dkggcf225j/au/aupa/?seller_id=pneusonline,2025-08-22 11:29:41,185/70R13,dunlop,sp touring,423.43,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-13-dunlop-185-70-r13-86t-sp-touring-r1-codigo-413025/pneusonline/10472129-44-413025/092b509d4d782e4b58f30f05aaa4da2d.jpeg,magazineluiza,,True,1,0.0,Pneus Online,False,,,
"Pneu Aro 13, Dunlop 185_70 R13 86T SP TOURING R1 código 413025",393.32,https://www.magazineluiza.com.br/pneu-aro-13-dunlop-185-70-r13-86t-sp-touring-r1-codigo-413025/p/dkggcf225j/au/aupa/,2025-08-22 11:30:04,185/70R13,dunlop,sp touring,423.43,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-13-dunlop-185-70-r13-86t-sp-touring-r1-codigo-413025/pneusonline/10472129-44-413025/092b509d4d782e4b58f30f05aaa4da2d.jpeg,magazineluiza,,True,1,0.0,Pneus Online,False,,,
Pneu aro 13 185/70 r13 dunlop sp touring r1 86t,487.78,https://www.magazineluiza.com.br/pneu-aro-13-185-70-r13-dunlop-sp-touring-r1-86t/p/faff36h831/au/pine/,2025-08-22 11:30:06,185/70R13,dunlop,sp touring,525.07,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-13-185-70-r13-dunlop-sp-touring-r1-86t/burajirupneus/85p/d3b86c5956a96bc26ba031e8c551056c.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Dunlop Aro 13 185/70R13 86t SP Touring R1,464.79,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/p/abje6cc5d4/au/aupa/,2025-08-22 11:30:09,185/70R13,dunlop,sp touring,489254122.31,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/sidrodas2/191116/05ed24816145836a5c3343e84ff35b9d.jpeg,magazineluiza,,True,1,0.0,Sidrodas,False,,,
Pneu Dunlop Aro 13 185/70R13 86t SP Touring R1,469.3,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/p/fgjha549k6/au/aupa/,2025-08-22 11:30:11,185/70R13,dunlop,sp touring,49400770.57,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/bmpneuserodas/191116/05ed24816145836a5c3343e84ff35b9d.jpeg,magazineluiza,,True,1,0.0,Bm Pneus E Rodas,False,,,
Pneu Dunlop Aro 13 185/70R13 SP Touring R1 86T,617.94,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-sp-touring-r1-86t/p/jeg5137geg/au/aupa/,2025-08-22 11:30:13,185/70R13,dunlop,sp touring,65046972.27,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-sp-touring-r1-86t/lemanspneusstore/1857013du/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Dunlop 185/70R13 86T SP Touring R1,467.29,https://www.magazineluiza.com.br/pneu-dunlop-185-70r13-86t-sp-touring-r1/p/ek3644khef/au/aupa/,2025-08-22 11:30:20,185/70R13,dunlop,sp touring,590.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-70r13-86t-sp-touring-r1/chinelloautocenter/f60070a45c0611efb9c94201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop Aro 13 185/70R13 86t SP Touring R1,513.0,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/p/jf29c8e139/au/aupa/,2025-08-22 11:30:25,185/70R13,dunlop,sp touring,51300773.29,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/sidrodas/191116/05ed24816145836a5c3343e84ff35b9d.jpeg,magazineluiza,,True,1,0.0,Sid Rodas,False,,,
Pneu Dunlop 185/70R13 86T SP Touring R1L,549.78,https://www.magazineluiza.com.br/pneu-dunlop-185-70r13-86t-sp-touring-r1l/p/dfcj61fg6a/au/pine/,2025-08-22 11:30:30,185/70R13,dunlop,sp touring,54978961.09,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-70r13-86t-sp-touring-r1l/showpneuserodas/novo148/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu Dunlop Aro 13 185/70R13 86t SP Touring R1,469.3,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/p/fgjha549k6/au/aupa/?seller_id=bmpneuserodas,2025-08-22 11:30:37,185/70R13,dunlop,sp touring,494.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/bmpneuserodas/191116/05ed24816145836a5c3343e84ff35b9d.jpeg,magazineluiza,,True,1,0.0,Bm Pneus E Rodas,False,,,
Pneu Dunlop 185/70R13 86T SP Touring R1,467.29,https://www.magazineluiza.com.br/pneu-dunlop-185-70r13-86t-sp-touring-r1/p/ek3644khef/au/aupa/?seller_id=chinelloautocenter,2025-08-22 11:30:39,185/70R13,dunlop,sp touring,590.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-70r13-86t-sp-touring-r1/chinelloautocenter/f60070a45c0611efb9c94201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop Aro 13 185/70R13 86t SP Touring R1,513.0,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/p/jf29c8e139/au/aupa/?seller_id=sidrodas,2025-08-22 11:30:44,185/70R13,dunlop,sp touring,570702127.18,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/sidrodas/191116/05ed24816145836a5c3343e84ff35b9d.jpeg,magazineluiza,,True,1,0.0,Sid Rodas,False,,,
Pneu Dunlop 185/70R13 86T SP Touring R1,467.29,https://www.magazineluiza.com.br/pneu-dunlop-185-70r13-86t-sp-touring-r1/p/ek3644khef/au/aupa/?seller_id=chinelloautocenter,2025-08-22 11:30:57,185/70R13,dunlop,sp touring,590.0,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-185-70r13-86t-sp-touring-r1/chinelloautocenter/f60070a45c0611efb9c94201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop Aro 13 185/70R13 86t SP Touring R1,464.79,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/p/abje6cc5d4/au/aupa/?seller_id=sidrodas2,2025-08-22 11:31:07,185/70R13,dunlop,sp touring,489.25,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-86t-sp-touring-r1/sidrodas2/191116/05ed24816145836a5c3343e84ff35b9d.jpeg,magazineluiza,,True,1,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 13 185/70R13 SP Touring R1 86T,617.94,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-185-70r13-sp-touring-r1-86t/p/jeg5137geg/au/aupa/?seller_id=lemanspneusstore,2025-08-22 11:31:11,185/70R13,dunlop,sp touring,650.46,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-185-70r13-sp-touring-r1-86t/lemanspneusstore/1857013du/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
