titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu bfgoodrich aro 17 trail-terrain t/a 265/70r17 115t tl orwl,1958.9,https://www.magazineluiza.com.br/pneu-bfgoodrich-aro-17-trail-terrain-t-a-265-70r17-115t-tl-orwl/p/dg0j9c8hfb/au/pine/,2025-09-04 10:11:30,265/70R17,bfgoodrich,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu bfgoodrich 265/70 r17 115t tl trail-terrain t/a orwl go,2184.9,https://www.magazineluiza.com.br/pneu-bfgoodrich-265-70-r17-115t-tl-trail-terrain-t-a-orwl-go/p/cd5c375e50/au/aupa/,2025-09-04 10:11:32,265/70R17,bfgoodrich,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 17 Bfgoodrich 265/70 R17 115T Trail Terrain TA,2003.42,https://www.magazineluiza.com.br/pneu-aro-17-bfgoodrich-265-70-r17-115t-trail-terrain-ta/p/gf80fdc28h/au/pine/,2025-09-04 10:11:53,265/70R17,bfgoodrich,trail terrain,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu bfgoodrich 265/70 r17 115t tl trail-terrain t/a orwl go,2184.9,https://www.magazineluiza.com.br/pneu-bfgoodrich-265-70-r17-115t-tl-trail-terrain-t-a-orwl-go/p/cd5c375e50/au/aupa/,2025-09-04 10:11:56,265/70R17,bfgoodrich,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu bfgoodrich aro 17 trail-terrain t/a 265/70r17 115t tl orwl,1958.9,https://www.magazineluiza.com.br/pneu-bfgoodrich-aro-17-trail-terrain-t-a-265-70r17-115t-tl-orwl/p/dg0j9c8hfb/au/pine/,2025-09-04 10:12:01,265/70R17,bfgoodrich,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu bfgoodrich aro 17 trail-terrain t/a 265/70r17 115t tl o,1958.9,https://www.magazineluiza.com.br/pneu-bfgoodrich-aro-17-trail-terrain-t-a-265-70r17-115t-tl-o/p/kh6jdfab73/au/aupa/,2025-09-04 10:12:04,265/70R17,bfgoodrich,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu bfgoodrich aro 17 trail-terrain t/a 265/70r17 115t tl o,1958.9,https://www.magazineluiza.com.br/pneu-bfgoodrich-aro-17-trail-terrain-t-a-265-70r17-115t-tl-o/p/kh6jdfab73/au/aupa/,2025-09-04 10:12:23,265/70R17,bfgoodrich,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu bfgoodrich 265/70 r17 115t tl trail-terrain t/a orwl go,2184.9,https://www.magazineluiza.com.br/pneu-bfgoodrich-265-70-r17-115t-tl-trail-terrain-t-a-orwl-go/p/cd5c375e50/au/aupa/,2025-09-04 10:12:25,265/70R17,bfgoodrich,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu bfgoodrich aro 17 trail-terrain t/a 265/70r17 115t tl orwl,1958.9,https://www.magazineluiza.com.br/pneu-bfgoodrich-aro-17-trail-terrain-t-a-265-70r17-115t-tl-orwl/p/dg0j9c8hfb/au/pine/,2025-09-04 10:12:31,265/70R17,bfgoodrich,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu bfgoodrich 265/70 r17 115t tl trail-terrain t/a orwl go,2184.9,https://www.magazineluiza.com.br/pneu-bfgoodrich-265-70-r17-115t-tl-trail-terrain-t-a-orwl-go/p/cd5c375e50/au/aupa/,2025-09-04 10:12:33,265/70R17,bfgoodrich,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
