titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 19 Bridgestone 235/45 R19 95H Alenza 001,1845.61,https://www.magazineluiza.com.br/pneu-aro-19-bridgestone-235-45-r19-95h-alenza-001/p/fcd99g1e4b/au/aupa/,2025-08-23 22:00:46,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Scorpion Seal Inside 235 45 R19 Aro 19 95V,1181.69,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-seal-inside-235-45-r19-aro-19-95v/p/dkk59gd7da/au/aupa/,2025-08-23 22:00:58,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 19 235/45 R19 DS2 95W XL,1352.87,https://www.magazineluiza.com.br/pneu-delinte-aro-19-235-45-r19-ds2-95w-xl/p/ghk38f31je/au/pine/,2025-08-23 22:01:12,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 19 235/45 R19 DH6 Run Flat 95W,1985.95,https://www.magazineluiza.com.br/pneu-delinte-aro-19-235-45-r19-dh6-run-flat-95w/p/agb09ff42j/au/pine/,2025-08-23 22:01:25,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Lanvigator Aro 19 235/45R19 Catchpower Plus 99W XL,939.88,https://www.magazineluiza.com.br/pneu-lanvigator-aro-19-235-45r19-catchpower-plus-99w-xl/p/ghecce0b97/au/pine/,2025-08-23 22:01:58,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Michelin 235/45 R19 99H XL Trail ST LTX,1271.74,https://www.magazineluiza.com.br/pneu-aro-19-michelin-235-45-r19-99h-xl-trail-st-ltx/p/agc1dk6ka1/au/ppmt/,2025-08-23 22:02:14,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Pirelli 235/45 R19 95V S-I Scorpion JP,1656.92,https://www.magazineluiza.com.br/pneu-aro-19-pirelli-235-45-r19-95v-s-i-scorpion-jp/p/df5743c639/au/aupa/,2025-08-23 22:02:25,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Bridgestone 235/45 R19 95H Alenza 001,1845.61,https://www.magazineluiza.com.br/pneu-aro-19-bridgestone-235-45-r19-95h-alenza-001/p/fcd99g1e4b/au/aupa/,2025-08-23 22:02:39,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Scorpion Seal Inside 235 45 R19 Aro 19 95V,1181.69,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-seal-inside-235-45-r19-aro-19-95v/p/dkk59gd7da/au/aupa/,2025-08-23 22:02:50,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 19 235/45 R19 DS2 95W XL,1352.87,https://www.magazineluiza.com.br/pneu-delinte-aro-19-235-45-r19-ds2-95w-xl/p/ghk38f31je/au/pine/,2025-08-23 22:03:04,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 19 235/45 R19 DH6 Run Flat 95W,1985.95,https://www.magazineluiza.com.br/pneu-delinte-aro-19-235-45-r19-dh6-run-flat-95w/p/agb09ff42j/au/pine/,2025-08-23 22:03:16,235/45R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
