titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Pirelli P400 EVO 185/60 R15 Aro 15 84H EV,583.83,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-185-60-r15-aro-15-84h-ev/p/ch29ajddhc/au/aupa/,2025-09-11 17:58:27,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli Aro 15 185/60r15 84h P400 Evo,787.76,https://www.magazineluiza.com.br/pneu-pirelli-aro-15-185-60r15-84h-p400-evo/p/dc9318ged1/au/aupa/,2025-09-11 17:58:31,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli Aro 15 P400 Evo 185/60R15 84H,493.4,https://www.magazineluiza.com.br/pneu-pirelli-aro-15-p400-evo-185-60r15-84h/p/abgb805051/au/aupa/,2025-09-11 17:58:36,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/60R15 Pirelli P400 Evo 84H Aro 15,552.0,https://www.magazineluiza.com.br/pneu-185-60r15-pirelli-p400-evo-84h-aro-15/p/gcj4h78ee3/au/aupa/,2025-09-11 17:58:46,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Pirelli 185/60 R15 84h P400 Evo,541.86,https://www.magazineluiza.com.br/pneu-aro-15-pirelli-185-60-r15-84h-p400-evo/p/bdkd040104/au/aupa/,2025-09-11 17:58:51,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Pirelli P400 Evo 185/60R15 84H,754.91,https://www.magazineluiza.com.br/pneu-aro-15-pirelli-p400-evo-185-60r15-84h/p/kefk54k26k/au/aupa/,2025-09-11 17:58:53,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Pirelli P400 Evo 185/60r15 84h,754.91,https://www.magazineluiza.com.br/pneu-aro-15-pirelli-p400-evo-185-60r15-84h/p/edj11k97k4/au/aupa/,2025-09-11 17:58:57,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Pirelli P400 Evo 185/60R15 84H,754.91,https://www.magazineluiza.com.br/pneu-aro-15-pirelli-p400-evo-185-60r15-84h/p/kefk54k26k/au/aupa/,2025-09-11 17:59:04,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Pirelli 185/60 R15 84h P400 Evo,541.86,https://www.magazineluiza.com.br/pneu-aro-15-pirelli-185-60-r15-84h-p400-evo/p/bdkd040104/au/aupa/,2025-09-11 17:59:06,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli Aro 15 P400 Evo 185/60R15 84H,493.4,https://www.magazineluiza.com.br/pneu-pirelli-aro-15-p400-evo-185-60r15-84h/p/abgb805051/au/aupa/,2025-09-11 17:59:09,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli Aro 15 185/60r15 84h P400 Evo,787.76,https://www.magazineluiza.com.br/pneu-pirelli-aro-15-185-60r15-84h-p400-evo/p/dc9318ged1/au/aupa/,2025-09-11 17:59:12,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 185/60R15 Pirelli 84H TL P400 EVO,446.9,https://www.magazineluiza.com.br/pneu-aro-15-185-60r15-pirelli-84h-tl-p400-evo/p/fh78kkgf48/au/pine/,2025-09-11 17:59:35,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Pirelli P400 Evo 185/60R15 84H,490.11,https://www.magazineluiza.com.br/pneu-aro-15-pirelli-p400-evo-185-60r15-84h/p/ag7525b73d/au/aupa/,2025-09-11 17:59:38,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli P400 EVO 185/60 R15 Aro 15 84H EV,474.48,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-185-60-r15-aro-15-84h-ev/p/hd1ed6050j/au/aupa/,2025-09-11 17:59:40,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli P400 EVO 185/60 R15 Aro 15 84H EV,583.83,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-185-60-r15-aro-15-84h-ev/p/ch29ajddhc/au/aupa/,2025-09-11 17:59:44,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli Aro 15 185/60r15 84h P400 Evo,787.76,https://www.magazineluiza.com.br/pneu-pirelli-aro-15-185-60r15-84h-p400-evo/p/dc9318ged1/au/aupa/,2025-09-11 17:59:46,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli Aro 15 P400 Evo 185/60R15 84H,493.4,https://www.magazineluiza.com.br/pneu-pirelli-aro-15-p400-evo-185-60r15-84h/p/abgb805051/au/aupa/,2025-09-11 17:59:48,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/60R15 Pirelli P400 Evo 84H Aro 15,552.0,https://www.magazineluiza.com.br/pneu-185-60r15-pirelli-p400-evo-84h-aro-15/p/gcj4h78ee3/au/aupa/,2025-09-11 17:59:50,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Pirelli 185/60 R15 84h P400 Evo,541.86,https://www.magazineluiza.com.br/pneu-aro-15-pirelli-185-60-r15-84h-p400-evo/p/bdkd040104/au/aupa/,2025-09-11 17:59:54,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Pirelli P400 Evo 185/60R15 84H,754.91,https://www.magazineluiza.com.br/pneu-aro-15-pirelli-p400-evo-185-60r15-84h/p/kefk54k26k/au/aupa/,2025-09-11 17:59:57,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Pirelli P400 Evo 185/60r15 84h,754.91,https://www.magazineluiza.com.br/pneu-aro-15-pirelli-p400-evo-185-60r15-84h/p/edj11k97k4/au/aupa/,2025-09-11 18:00:01,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 185/60R15 Pirelli P400 Evo 84H Aro 15,552.0,https://www.magazineluiza.com.br/pneu-185-60r15-pirelli-p400-evo-84h-aro-15/p/gcj4h78ee3/au/aupa/,2025-09-11 18:00:07,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Pirelli P400 Evo 185/60R15 84H,754.91,https://www.magazineluiza.com.br/pneu-aro-15-pirelli-p400-evo-185-60r15-84h/p/kefk54k26k/au/aupa/,2025-09-11 18:00:09,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Pirelli 185/60 R15 84h P400 Evo,541.86,https://www.magazineluiza.com.br/pneu-aro-15-pirelli-185-60-r15-84h-p400-evo/p/bdkd040104/au/aupa/,2025-09-11 18:00:12,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli Aro 15 P400 Evo 185/60R15 84H,493.4,https://www.magazineluiza.com.br/pneu-pirelli-aro-15-p400-evo-185-60r15-84h/p/abgb805051/au/aupa/,2025-09-11 18:00:15,185/60R15,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
