titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu 205/55R16 Pirelli P400 EVO 91V,489.0,https://www.magazineluiza.com.br/pneu-205-55r16-pirelli-p400-evo-91v/p/gdj7cg4j5f/au/aupa/,2025-08-30 01:27:46,205/55R16,pirelli,p400,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Aro 16 P400 Evo 205/55R16 91V,498.85,https://www.magazineluiza.com.br/pneu-pirelli-aro-16-p400-evo-205-55r16-91v/p/gckgkdkh1j/au/aupa/,2025-08-30 01:27:58,205/55R16,pirelli,p400,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli P400 EVO 205/55 R16 Aro 16 91V EV,550.26,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-205-55-r16-aro-16-91v-ev/p/aeag4bf4he/au/pine/,2025-08-30 01:28:11,205/55R16,pirelli,p400,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Carro 205/55R16 P400 Evo TL 91V Pirelli,694.82,https://www.magazineluiza.com.br/pneu-carro-205-55r16-p400-evo-tl-91v-pirelli/p/kg2ga805ke/au/aupa/,2025-08-30 01:28:22,205/55R16,pirelli,p400,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 205/55R16 Pirelli 91V TL P400 EVO,504.55,https://www.magazineluiza.com.br/pneu-aro-16-205-55r16-pirelli-91v-tl-p400-evo/p/ebjdd3gche/au/aupa/,2025-08-30 01:28:59,205/55R16,pirelli,p400,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 Pirelli 205/55 r16 91v P400 Evo,453.05,https://www.magazineluiza.com.br/pneu-aro-16-pirelli-205-55-r16-91v-p400-evo/p/hg7781cfge/au/pine/,2025-08-30 01:29:12,205/55R16,pirelli,p400,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 16 Pirelli P400 Evo 205/55R16 91V,446.9,https://www.magazineluiza.com.br/pneu-aro-16-pirelli-p400-evo-205-55r16-91v/p/eddfc64d80/au/aupa/,2025-08-30 01:29:24,205/55R16,pirelli,p400,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 205/55R16 Pirelli P400 EVO 91V,489.0,https://www.magazineluiza.com.br/pneu-205-55r16-pirelli-p400-evo-91v/p/gdj7cg4j5f/au/aupa/,2025-08-30 01:29:34,205/55R16,pirelli,p400,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Aro 16 P400 Evo 205/55R16 91V,498.85,https://www.magazineluiza.com.br/pneu-pirelli-aro-16-p400-evo-205-55r16-91v/p/gckgkdkh1j/au/aupa/,2025-08-30 01:29:46,205/55R16,pirelli,p400,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli P400 EVO 205/55 R16 Aro 16 91V EV,550.26,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-205-55-r16-aro-16-91v-ev/p/aeag4bf4he/au/pine/,2025-08-30 01:29:58,205/55R16,pirelli,p400,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Carro 205/55R16 P400 Evo TL 91V Pirelli,694.82,https://www.magazineluiza.com.br/pneu-carro-205-55r16-p400-evo-tl-91v-pirelli/p/kg2ga805ke/au/aupa/,2025-08-30 01:30:08,205/55R16,pirelli,p400,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
