titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Continental Aro 16 ContiPowerContact 2 205/55R16 91V,549.64,https://www.magazineluiza.com.br/pneu-continental-aro-16-contipowercontact-2-205-55r16-91v/p/578193300/au/pine/,2025-09-04 11:42:05,205/55R16,continental,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental 205/55 R16 91V PowerContact 2,482.96,https://www.magazineluiza.com.br/pneu-continental-205-55-r16-91v-powercontact-2/p/cg0gcj3b3h/au/aupa/,2025-09-04 11:42:08,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental aro 16 205/55R16 PowerContact 2 91V,539.9,https://www.magazineluiza.com.br/pneu-continental-aro-16-205-55r16-powercontact-2-91v/p/dcakkbcffj/au/aupa/,2025-09-04 11:42:11,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 16 Continental Powercontact 2 205/55R16 91V,557.21,https://www.magazineluiza.com.br/pneu-aro-16-continental-powercontact-2-205-55r16-91v/p/dj245d5k52/au/aupa/,2025-09-04 11:42:15,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 16 205/55R16 PowerContact 2 91V,687.95,https://www.magazineluiza.com.br/pneu-continental-aro-16-205-55r16-powercontact-2-91v/p/fkdhcg1f7e/au/pine/,2025-09-04 11:42:17,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/55R16 Continental PowerContact 2 91V,524.82,https://www.magazineluiza.com.br/pneu-205-55r16-continental-powercontact-2-91v/p/gh39411c31/au/aupa/,2025-09-04 11:42:20,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental 205/55 R16 91V PowerContact 2,482.96,https://www.magazineluiza.com.br/pneu-continental-205-55-r16-91v-powercontact-2/p/cg0gcj3b3h/au/aupa/,2025-09-04 11:42:27,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental PowerContact 2 Aro 16 205/55R16 91V Assimétrico Radial,511.84,https://www.magazineluiza.com.br/pneu-continental-powercontact-2-aro-16-205-55r16-91v-assimetrico-radial/p/be8f280hfe/au/aupa/,2025-09-04 11:42:33,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/55R16 Continental PowerContact 2 91V,524.82,https://www.magazineluiza.com.br/pneu-205-55r16-continental-powercontact-2-91v/p/gh39411c31/au/aupa/,2025-09-04 11:42:35,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 16 205/55r16 91v Fr PowerContact2,471.9,https://www.magazineluiza.com.br/pneu-continental-aro-16-205-55r16-91v-fr-powercontact2/p/hk25981555/au/pine/,2025-09-04 11:42:39,205/55R16,continental,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 16 ContiPowerContact 2 205/55R16 91V,549.64,https://www.magazineluiza.com.br/pneu-continental-aro-16-contipowercontact-2-205-55r16-91v/p/578193300/au/pine/,2025-09-04 11:42:43,205/55R16,continental,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 16” Continental 205/55R16 91V PowerContact 2,489.9,https://www.magazineluiza.com.br/pneu-aro-16-continental-205-55r16-91v-powercontact-2/p/220168100/au/aupa/,2025-09-04 11:43:05,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental PowerContact 2 Aro 16 205/55R16 91V Assimétrico Radial,511.84,https://www.magazineluiza.com.br/pneu-continental-powercontact-2-aro-16-205-55r16-91v-assimetrico-radial/p/be8f280hfe/au/aupa/,2025-09-04 11:43:09,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/55R16 Continental PowerContact 2 91V Aro 16,470.27,https://www.magazineluiza.com.br/pneu-205-55r16-continental-powercontact-2-91v-aro-16/p/cdc3gg27k9/au/aupa/,2025-09-04 11:43:11,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 16 ContiPowerContact 2 205/55R16 91V,549.64,https://www.magazineluiza.com.br/pneu-continental-aro-16-contipowercontact-2-205-55r16-91v/p/578193300/au/pine/,2025-09-04 11:43:14,205/55R16,continental,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental 205/55 R16 91V PowerContact 2,482.96,https://www.magazineluiza.com.br/pneu-continental-205-55-r16-91v-powercontact-2/p/cg0gcj3b3h/au/aupa/,2025-09-04 11:43:18,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental aro 16 205/55R16 PowerContact 2 91V,539.9,https://www.magazineluiza.com.br/pneu-continental-aro-16-205-55r16-powercontact-2-91v/p/dcakkbcffj/au/aupa/,2025-09-04 11:43:21,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 16 Continental Powercontact 2 205/55R16 91V,557.21,https://www.magazineluiza.com.br/pneu-aro-16-continental-powercontact-2-205-55r16-91v/p/dj245d5k52/au/aupa/,2025-09-04 11:43:24,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 16 205/55R16 PowerContact 2 91V,687.95,https://www.magazineluiza.com.br/pneu-continental-aro-16-205-55r16-powercontact-2-91v/p/fkdhcg1f7e/au/pine/,2025-09-04 11:43:27,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/55R16 Continental PowerContact 2 91V,524.82,https://www.magazineluiza.com.br/pneu-205-55r16-continental-powercontact-2-91v/p/gh39411c31/au/aupa/,2025-09-04 11:43:29,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental Aro 16 205/55r16 91v Fr PowerContact2,471.9,https://www.magazineluiza.com.br/pneu-continental-aro-16-205-55r16-91v-fr-powercontact2/p/hk25981555/au/pine/,2025-09-04 11:43:35,205/55R16,continental,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Continental 205/55 R16 91V PowerContact 2,482.96,https://www.magazineluiza.com.br/pneu-continental-205-55-r16-91v-powercontact-2/p/cg0gcj3b3h/au/aupa/,2025-09-04 11:43:38,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 16” Continental 205/55R16 91V PowerContact 2,489.9,https://www.magazineluiza.com.br/pneu-aro-16-continental-205-55r16-91v-powercontact-2/p/220168100/au/aupa/,2025-09-04 11:43:43,205/55R16,continental,powercontact 2,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
