titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Dunlop Aro 16 205/55R16 91H Enasave EC300+,563.59,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-205-55r16-91h-enasave-ec300/p/ja28669jja/au/aupa/,2025-09-04 12:27:10,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 205/55 R16 91H ENASAVE EC300+,652.57,https://www.magazineluiza.com.br/pneu-dunlop-205-55-r16-91h-enasave-ec300/p/hbb6gg5861/au/aupa/,2025-09-04 12:27:12,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 205/55 R16 91H ENASAVE EC300+,652.57,https://www.magazineluiza.com.br/pneu-dunlop-205-55-r16-91h-enasave-ec300/p/hbb6gg5861/au/aupa/,2025-09-04 12:27:20,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 205/55 R16 91H ENASAVE EC300+,600.36,https://www.magazineluiza.com.br/pneu-dunlop-205-55-r16-91h-enasave-ec300/p/bc940638b5/au/aupa/,2025-09-04 12:27:22,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 16 205/55R16 Enasave EC300 91V,533.61,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-205-55r16-enasave-ec300-91v/p/bc0h75dh58/au/pine/,2025-09-04 12:27:25,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 16 205/55R16 91H Enasave EC300+,585.88,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-205-55r16-91h-enasave-ec300/p/gj22fe537f/au/aupa/,2025-09-04 12:27:27,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 205/55 R16 91H ENASAVE EC300+,600.36,https://www.magazineluiza.com.br/pneu-dunlop-205-55-r16-91h-enasave-ec300/p/bc940638b5/au/aupa/,2025-09-04 12:27:33,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 205/55 R16 91H ENASAVE EC300+,574.26,https://www.magazineluiza.com.br/pneu-dunlop-205-55-r16-91h-enasave-ec300/p/ak7ggkkkc1/au/aupa/,2025-09-04 12:27:35,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 16 205/55R16 Enasave EC300+ 91V,684.98,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-205-55r16-enasave-ec300-91v/p/fd6668587f/au/pine/,2025-09-04 12:27:39,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 205/55 R16 91H ENASAVE EC300+,600.36,https://www.magazineluiza.com.br/pneu-dunlop-205-55-r16-91h-enasave-ec300/p/dcakj201ag/au/aupa/,2025-09-04 12:27:41,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Consórcio Magalu,False,,,
Pneu Dunlop Aro 16 205/55R16 91H Enasave EC300+,585.88,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-205-55r16-91h-enasave-ec300/p/gj22fe537f/au/aupa/,2025-09-04 12:28:05,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 16 205/55R16 Enasave EC300 91V,606.37,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-205-55r16-enasave-ec300-91v/p/hf9d5ckefg/au/pine/,2025-09-04 12:28:07,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu aro 16 205/55 r16 dunlop enasave ec300+ 91h,623.38,https://www.magazineluiza.com.br/pneu-aro-16-205-55-r16-dunlop-enasave-ec300-91h/p/chb1jag43b/au/aupa/,2025-09-04 12:28:11,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 16 205/55R16 91H Enasave EC300+,580.25,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-205-55r16-91h-enasave-ec300/p/gh06aeb672/au/aupa/,2025-09-04 12:28:13,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 16 205/55R16 Enasave EC300+ 91V,684.98,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-205-55r16-enasave-ec300-91v/p/fd6668587f/au/pine/,2025-09-04 12:28:15,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205 55 R16 91h Enasave Ec300 Dev Dunlop 416911,442.26,https://www.magazineluiza.com.br/pneu-205-55-r16-91h-enasave-ec300-dev-dunlop-416911/p/fa4kd915kb/au/pine/,2025-09-04 12:28:19,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 205/55 R16 91H ENASAVE EC300+,652.57,https://www.magazineluiza.com.br/pneu-dunlop-205-55-r16-91h-enasave-ec300/p/da2ahf9j14/au/aupa/,2025-09-04 12:28:21,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 16 205/55R16 Enasave EC300 91V,598.0,https://www.magazineluiza.com.br/pneu-dunlop-aro-16-205-55r16-enasave-ec300-91v/p/ba39371d24/au/pine/,2025-09-04 12:28:23,205/55R16,dunlop,enasave ec300,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
