titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu 205/55R16 Pirelli P400 EVO 91V,436.12,https://www.magazineluiza.com.br/pneu-205-55r16-pirelli-p400-evo-91v/p/gdj7cg4j5f/au/aupa/,2025-09-11 18:09:37,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli P400 EVO 205/55 R16 Aro 16 91V EV,506.24,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-205-55-r16-aro-16-91v-ev/p/aeag4bf4he/au/pine/,2025-09-11 18:09:39,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Carro 205/55R16 P400 Evo TL 91V Pirelli,694.82,https://www.magazineluiza.com.br/pneu-carro-205-55r16-p400-evo-tl-91v-pirelli/p/kg2ga805ke/au/aupa/,2025-09-11 18:09:41,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/55R16 Pirelli P400 Evo 91V Aro 16,396.88,https://www.magazineluiza.com.br/pneu-205-55r16-pirelli-p400-evo-91v-aro-16/p/efg00eb9cc/au/aupa/,2025-09-11 18:09:45,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/55R16 Pirelli P400 Evo 91V Aro 16,396.88,https://www.magazineluiza.com.br/pneu-205-55r16-pirelli-p400-evo-91v-aro-16/p/efg00eb9cc/au/aupa/,2025-09-11 18:09:52,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Carro 205/55R16 P400 Evo TL 91V Pirelli,694.82,https://www.magazineluiza.com.br/pneu-carro-205-55r16-p400-evo-tl-91v-pirelli/p/kg2ga805ke/au/aupa/,2025-09-11 18:09:54,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli P400 EVO 205/55 R16 Aro 16 91V EV,506.24,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-205-55-r16-aro-16-91v-ev/p/aeag4bf4he/au/pine/,2025-09-11 18:09:58,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/55R16 Pirelli P400 EVO 91V,436.12,https://www.magazineluiza.com.br/pneu-205-55r16-pirelli-p400-evo-91v/p/gdj7cg4j5f/au/aupa/,2025-09-11 18:10:00,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 16 205/55R16 Pirelli 91V TL P400 EVO,409.9,https://www.magazineluiza.com.br/pneu-aro-16-205-55r16-pirelli-91v-tl-p400-evo/p/ebjdd3gche/au/aupa/,2025-09-11 18:10:21,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli Aro 16 P400 Evo 205/55R16 91V,510.19,https://www.magazineluiza.com.br/pneu-pirelli-aro-16-p400-evo-205-55r16-91v/p/gckgkdkh1j/au/aupa/,2025-09-11 18:10:24,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 16 Pirelli P400 Evo 205/55R16 91V,444.51,https://www.magazineluiza.com.br/pneu-aro-16-pirelli-p400-evo-205-55r16-91v/p/eddfc64d80/au/aupa/,2025-09-11 18:10:27,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/55R16 Pirelli P400 EVO 91V,436.12,https://www.magazineluiza.com.br/pneu-205-55r16-pirelli-p400-evo-91v/p/gdj7cg4j5f/au/aupa/,2025-09-11 18:10:31,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli P400 EVO 205/55 R16 Aro 16 91V EV,506.24,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-205-55-r16-aro-16-91v-ev/p/aeag4bf4he/au/pine/,2025-09-11 18:10:34,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Carro 205/55R16 P400 Evo TL 91V Pirelli,694.82,https://www.magazineluiza.com.br/pneu-carro-205-55r16-p400-evo-tl-91v-pirelli/p/kg2ga805ke/au/aupa/,2025-09-11 18:10:37,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/55R16 Pirelli P400 Evo 91V Aro 16,396.88,https://www.magazineluiza.com.br/pneu-205-55r16-pirelli-p400-evo-91v-aro-16/p/efg00eb9cc/au/aupa/,2025-09-11 18:10:42,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/55R16 Pirelli P400 Evo 91V Aro 16,396.88,https://www.magazineluiza.com.br/pneu-205-55r16-pirelli-p400-evo-91v-aro-16/p/efg00eb9cc/au/aupa/,2025-09-11 18:10:48,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Carro 205/55R16 P400 Evo TL 91V Pirelli,694.82,https://www.magazineluiza.com.br/pneu-carro-205-55r16-p400-evo-tl-91v-pirelli/p/kg2ga805ke/au/aupa/,2025-09-11 18:10:50,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Pirelli P400 EVO 205/55 R16 Aro 16 91V EV,506.24,https://www.magazineluiza.com.br/pneu-pirelli-p400-evo-205-55-r16-aro-16-91v-ev/p/aeag4bf4he/au/pine/,2025-09-11 18:10:53,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 205/55R16 Pirelli P400 EVO 91V,436.12,https://www.magazineluiza.com.br/pneu-205-55r16-pirelli-p400-evo-91v/p/gdj7cg4j5f/au/aupa/,2025-09-11 18:10:56,205/55R16,pirelli,p400 evo,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
