titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,514.31,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-09-04 10:29:04,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Fiesta Civic Fox Gol 195/55R15 85h Tubeless Ecopia Ep150 Bridgestone + Bico Valvula Tr414,613.21,https://www.magazineluiza.com.br/pneu-fiesta-civic-fox-gol-195-55r15-85h-tubeless-ecopia-ep150-bridgestone-bico-valvula-tr414/p/kj41e14d0h/au/aupa/,2025-09-04 10:29:08,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,514.31,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-09-04 10:29:11,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,514.31,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-09-04 10:29:41,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Fiesta Civic Fox Gol 195/55R15 85h Tubeless Ecopia Ep150 Bridgestone + Bico Valvula Tr414,613.21,https://www.magazineluiza.com.br/pneu-fiesta-civic-fox-gol-195-55r15-85h-tubeless-ecopia-ep150-bridgestone-bico-valvula-tr414/p/kj41e14d0h/au/aupa/,2025-09-04 10:29:53,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,630.15,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/kje0268fd3/au/aupa/,2025-09-04 10:29:55,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 195/55R15 85h Ecopia Ep150 Bridgestone,608.06,https://www.magazineluiza.com.br/pneu-195-55r15-85h-ecopia-ep150-bridgestone/p/adje7h7bha/au/pine/,2025-09-04 10:30:00,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,612.06,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/cd952891ba/au/aupa/,2025-09-04 10:30:03,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,514.31,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-09-04 10:30:22,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Fiesta Civic Fox Gol 195/55R15 85h Tubeless Ecopia Ep150 Bridgestone + Bico Valvula Tr414,613.21,https://www.magazineluiza.com.br/pneu-fiesta-civic-fox-gol-195-55r15-85h-tubeless-ecopia-ep150-bridgestone-bico-valvula-tr414/p/kj41e14d0h/au/aupa/,2025-09-04 10:30:26,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,514.31,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-09-04 10:30:31,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
