titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,526.41,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-09-11 05:53:37,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Fiesta Civic Fox Gol 195/55R15 85h Tubeless Ecopia Ep150 Bridgestone + Bico Valvula Tr414,612.58,https://www.magazineluiza.com.br/pneu-fiesta-civic-fox-gol-195-55r15-85h-tubeless-ecopia-ep150-bridgestone-bico-valvula-tr414/p/kj41e14d0h/au/aupa/,2025-09-11 05:53:44,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,630.15,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/kje0268fd3/au/aupa/,2025-09-11 05:53:47,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,526.41,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-09-11 05:54:11,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Fiesta Civic Fox Gol 195/55R15 85h Tubeless Ecopia Ep150 Bridgestone + Bico Valvula Tr414,612.58,https://www.magazineluiza.com.br/pneu-fiesta-civic-fox-gol-195-55r15-85h-tubeless-ecopia-ep150-bridgestone-bico-valvula-tr414/p/kj41e14d0h/au/aupa/,2025-09-11 05:54:15,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,630.15,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/kje0268fd3/au/aupa/,2025-09-11 05:54:19,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 195/55R15 85h Ecopia Ep150 Bridgestone,607.45,https://www.magazineluiza.com.br/pneu-195-55r15-85h-ecopia-ep150-bridgestone/p/adje7h7bha/au/pine/,2025-09-11 05:54:23,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,612.06,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/cd952891ba/au/aupa/,2025-09-11 05:54:25,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Bridgestone 195/55 R15 85H Ecopia EP150,526.41,https://www.magazineluiza.com.br/pneu-aro-15-bridgestone-195-55-r15-85h-ecopia-ep150/p/ejebj7je7b/au/aupa/,2025-09-11 05:54:42,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Fiesta Civic Fox Gol 195/55R15 85h Tubeless Ecopia Ep150 Bridgestone + Bico Valvula Tr414,612.58,https://www.magazineluiza.com.br/pneu-fiesta-civic-fox-gol-195-55r15-85h-tubeless-ecopia-ep150-bridgestone-bico-valvula-tr414/p/kj41e14d0h/au/aupa/,2025-09-11 05:54:49,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Bridgestone Aro 15 195/55R15 85h Ecopia EP150,630.15,https://www.magazineluiza.com.br/pneu-bridgestone-aro-15-195-55r15-85h-ecopia-ep150/p/kje0268fd3/au/aupa/,2025-09-11 05:54:51,195/55R15,bridgestone,ecopia ep150,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
