titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Goodyear Aro 15 195/55R15 Efficientgrip 85H,746.92,https://www.magazineluiza.com.br/pneu-goodyear-aro-15-195-55r15-efficientgrip-85h/p/bc00655h64/au/pine/,2025-09-11 10:55:22,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 195/55R15 Goodyear Efficientgrip Performance 85H,639.92,https://www.magazineluiza.com.br/pneu-195-55r15-goodyear-efficientgrip-performance-85h/p/efjh76beh4/au/pine/,2025-09-11 10:55:27,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Goodyear EfficientGrip Performance 195/55R15 85H,574.83,https://www.magazineluiza.com.br/pneu-aro-15-goodyear-efficientgrip-performance-195-55r15-85h/p/751510100/au/pine/,2025-09-11 10:55:52,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear Aro 15 195/55R15 Efficientgrip 85H,746.92,https://www.magazineluiza.com.br/pneu-goodyear-aro-15-195-55r15-efficientgrip-85h/p/bc00655h64/au/pine/,2025-09-11 10:55:54,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear 195/55 R15 85H SL Efficientgrip Performance,611.56,https://www.magazineluiza.com.br/pneu-goodyear-195-55-r15-85h-sl-efficientgrip-performance/p/ddh0d02875/au/aupa/,2025-09-11 10:55:58,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 195/55R15 Goodyear Efficientgrip Performance 85H,639.92,https://www.magazineluiza.com.br/pneu-195-55r15-goodyear-efficientgrip-performance-85h/p/efjh76beh4/au/pine/,2025-09-11 10:56:00,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear 195/55 R15 85H SL Efficientgrip Performance,611.56,https://www.magazineluiza.com.br/pneu-goodyear-195-55-r15-85h-sl-efficientgrip-performance/p/ddh0d02875/au/aupa/,2025-09-11 10:56:06,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 15 Goodyear EfficientGrip Performance 195/55R15 85H,574.83,https://www.magazineluiza.com.br/pneu-aro-15-goodyear-efficientgrip-performance-195-55r15-85h/p/751510100/au/pine/,2025-09-11 10:56:13,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Goodyear Aro 15 195/55R15 Efficientgrip 85H,746.92,https://www.magazineluiza.com.br/pneu-goodyear-aro-15-195-55r15-efficientgrip-85h/p/bc00655h64/au/pine/,2025-09-11 10:56:15,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 195/55R15 Goodyear Efficientgrip Performance 85H,639.92,https://www.magazineluiza.com.br/pneu-195-55r15-goodyear-efficientgrip-performance-85h/p/efjh76beh4/au/pine/,2025-09-11 10:56:17,195/55R15,goodyear,efficientgrip,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
