titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 16 Bridgestone 225/50 R18 99W Turanza T005 Runflat BL,1716.81,https://www.magazineluiza.com.br/pneu-aro-16-bridgestone-225-50-r18-99w-turanza-t005-runflat-bl/p/hac74hcgae/au/aupa/,2025-09-02 09:10:39,225/50R18,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 18 Continental 225/50 R18 PremiumContact 6 RunFlat,1889.9,https://www.magazineluiza.com.br/pneu-aro-18-continental-225-50-r18-premiumcontact-6-runflat/p/ha2kc4ab52/au/pine/,2025-09-02 09:10:43,225/50R18,continental,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Hankook Aro 18 225/50 R18 95W Runflat Star Ventus S1 Evo 3 K127B,1376.31,https://www.magazineluiza.com.br/pneu-hankook-aro-18-225-50-r18-95w-runflat-star-ventus-s1-evo-3-k127b/p/hka99k0342/au/pine/,2025-09-02 09:10:46,225/50R18,hankook,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Carro 225 50 R18 Cinturato P7 Run Flat TL 95W Pirelli,2484.04,https://www.magazineluiza.com.br/pneu-carro-225-50-r18-cinturato-p7-run-flat-tl-95w-pirelli/p/kge566eaf4/au/aupa/,2025-09-02 09:10:49,225/50R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Aro 18 Bridgestone 225/50 R18 BL 95V Alenza 001,1065.56,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-225-50-r18-bl-95v-alenza-001/p/dcd4361537/au/aupa/,2025-09-02 09:10:52,225/50R18,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Hankook 225/50 R18 95W K117B Ventus S1 Evo Star Runft Eo Bmw X218I,1565.83,https://www.magazineluiza.com.br/pneu-hankook-225-50-r18-95w-k117b-ventus-s1-evo-star-runft-eo-bmw-x218i/p/dgde1efcbf/au/aupa/,2025-09-02 09:10:58,225/50R18,hankook,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Pirelli Scorpion 225/50 R18 Aro 18 95V,1137.79,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-225-50-r18-aro-18-95v/p/jhf18d8jad/au/pine/,2025-09-02 09:11:26,225/50R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Clube da Borracha,False,,,
Pneu Aro 18 Bridgestone 225/50 R18 BL 95V Alenza 001,1065.56,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-225-50-r18-bl-95v-alenza-001/p/dcd4361537/au/aupa/,2025-09-02 09:11:29,225/50R18,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 18 Goodyear 225/50 R18 95V SL Wrangler Territory HT,1010.24,https://www.magazineluiza.com.br/pneu-aro-18-goodyear-225-50-r18-95v-sl-wrangler-territory-ht/p/jkcca29djc/au/pine/,2025-09-02 09:11:31,225/50R18,goodyear,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 18 225/50 r18 dunlop sport maxx 050 95v,1163.01,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-dunlop-sport-maxx-050-95v/p/kgk1f33610/au/aupa/,2025-09-02 09:11:33,225/50R18,dunlop,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 18 225/50 r18 sunwide conquest 95w,793.77,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-sunwide-conquest-95w/p/egk2dg2a8e/au/pine/,2025-09-02 09:11:35,225/50R18,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 18 Westlake 225/50 R18 95W SA57,667.12,https://www.magazineluiza.com.br/pneu-aro-18-westlake-225-50-r18-95w-sa57/p/hc6jkj36ha/au/pine/,2025-09-02 09:11:38,225/50R18,,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 18 225/50 r18 kingboss g866 99w,801.16,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-kingboss-g866-99w/p/ckbeh62fkd/au/pine/,2025-09-02 09:11:40,225/50R18,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Delinte Aro 18 225/50 R18 DS2 99W XL,1115.59,https://www.magazineluiza.com.br/pneu-delinte-aro-18-225-50-r18-ds2-99w-xl/p/afajjfj98g/au/pine/,2025-09-02 09:11:48,225/50R18,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Pirelli Scorpion 225/50 R18 Aro 18 95V,1191.76,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-225-50-r18-aro-18-95v/p/ddbafb119k/au/pine/,2025-09-02 09:11:50,225/50R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Siqueira Campos,False,,,
Pneu Aro 18 Pirelli 225/50 R18 95W Cinturato P7,1758.44,https://www.magazineluiza.com.br/pneu-aro-18-pirelli-225-50-r18-95w-cinturato-p7/p/hcfbe7f81j/au/aupa/,2025-09-02 09:11:51,225/50R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 18 Continental 225/50 R18 99W XL PremiumContact 6,1556.23,https://www.magazineluiza.com.br/pneu-aro-18-continental-225-50-r18-99w-xl-premiumcontact-6/p/ff870hd0a3/au/aupa/,2025-09-02 09:11:55,225/50R18,continental,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 18 Pirelli 225/50 R18 95V Scorpion Seal Inside,1122.31,https://www.magazineluiza.com.br/pneu-aro-18-pirelli-225-50-r18-95v-scorpion-seal-inside/p/jeae5g867h/au/aupa/,2025-09-02 09:11:57,225/50R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Yokohama 225/50 R18 95V BluEarth XT AE61 ZPS Runflat,1632.37,https://www.magazineluiza.com.br/pneu-yokohama-225-50-r18-95v-bluearth-xt-ae61-zps-runflat/p/gd18cckfhg/au/pine/,2025-09-02 09:11:58,225/50R18,yokohama,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Delinte Aro 18 225/50 R18 DH6 Run Flat 95W,1827.41,https://www.magazineluiza.com.br/pneu-delinte-aro-18-225-50-r18-dh6-run-flat-95w/p/eg2jfhh564/au/aupa/,2025-09-02 09:12:00,225/50R18,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Goodyear 225/50 R18 95W Eagle F1 Asymmetric 3 Run Flat,2326.2,https://www.magazineluiza.com.br/pneu-goodyear-225-50-r18-95w-eagle-f1-asymmetric-3-run-flat/p/ba8582g32f/au/pine/,2025-09-02 09:12:02,225/50R18,goodyear,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 18 Continental 225/50 R18 PremiumContact 6 RunFlat,1889.9,https://www.magazineluiza.com.br/pneu-aro-18-continental-225-50-r18-premiumcontact-6-runflat/p/ha2kc4ab52/au/pine/,2025-09-02 09:12:06,225/50R18,continental,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 16 Bridgestone 225/50 R18 99W Turanza T005 Runflat BL,1716.81,https://www.magazineluiza.com.br/pneu-aro-16-bridgestone-225-50-r18-99w-turanza-t005-runflat-bl/p/hac74hcgae/au/aupa/,2025-09-02 09:12:08,225/50R18,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Hankook Aro 18 225/50 R18 95W Runflat Star Ventus S1 Evo 3 K127B,1376.31,https://www.magazineluiza.com.br/pneu-hankook-aro-18-225-50-r18-95w-runflat-star-ventus-s1-evo-3-k127b/p/hka99k0342/au/pine/,2025-09-02 09:12:10,225/50R18,hankook,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Carro 225 50 R18 Cinturato P7 Run Flat TL 95W Pirelli,2484.04,https://www.magazineluiza.com.br/pneu-carro-225-50-r18-cinturato-p7-run-flat-tl-95w-pirelli/p/kge566eaf4/au/aupa/,2025-09-02 09:12:12,225/50R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Hankook 225/50 R18 95W K117B Ventus S1 Evo Star Runft Eo Bmw X218I,1565.83,https://www.magazineluiza.com.br/pneu-hankook-225-50-r18-95w-k117b-ventus-s1-evo-star-runft-eo-bmw-x218i/p/dgde1efcbf/au/aupa/,2025-09-02 09:12:15,225/50R18,hankook,,,False,,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Pirelli Scorpion 225/50 R18 Aro 18 95V,1137.79,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-225-50-r18-aro-18-95v/p/jhf18d8jad/au/pine/,2025-09-02 09:12:47,225/50R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Clube da Borracha,False,,,
Pneu Aro 18 Bridgestone 225/50 R18 BL 95V Alenza 001,1065.56,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-225-50-r18-bl-95v-alenza-001/p/dcd4361537/au/aupa/,2025-09-02 09:12:50,225/50R18,bridgestone,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 18 Goodyear 225/50 R18 95V SL Wrangler Territory HT,1010.24,https://www.magazineluiza.com.br/pneu-aro-18-goodyear-225-50-r18-95v-sl-wrangler-territory-ht/p/jkcca29djc/au/pine/,2025-09-02 09:12:52,225/50R18,goodyear,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 18 225/50 r18 dunlop sport maxx 050 95v,1163.01,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-dunlop-sport-maxx-050-95v/p/kgk1f33610/au/aupa/,2025-09-02 09:12:54,225/50R18,dunlop,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 18 225/50 r18 sunwide conquest 95w,793.77,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-sunwide-conquest-95w/p/egk2dg2a8e/au/pine/,2025-09-02 09:12:56,225/50R18,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 18 Westlake 225/50 R18 95W SA57,667.12,https://www.magazineluiza.com.br/pneu-aro-18-westlake-225-50-r18-95w-sa57/p/hc6jkj36ha/au/pine/,2025-09-02 09:12:59,225/50R18,,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 18 225/50 r18 kingboss g866 99w,801.16,https://www.magazineluiza.com.br/pneu-aro-18-225-50-r18-kingboss-g866-99w/p/ckbeh62fkd/au/pine/,2025-09-02 09:13:01,225/50R18,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Delinte Aro 18 225/50 R18 DS2 99W XL,1115.59,https://www.magazineluiza.com.br/pneu-delinte-aro-18-225-50-r18-ds2-99w-xl/p/afajjfj98g/au/pine/,2025-09-02 09:13:07,225/50R18,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Pirelli Scorpion 225/50 R18 Aro 18 95V,1191.76,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-225-50-r18-aro-18-95v/p/ddbafb119k/au/pine/,2025-09-02 09:13:09,225/50R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Siqueira Campos,False,,,
Pneu Aro 18 Pirelli 225/50 R18 95W Cinturato P7,1758.44,https://www.magazineluiza.com.br/pneu-aro-18-pirelli-225-50-r18-95w-cinturato-p7/p/hcfbe7f81j/au/aupa/,2025-09-02 09:13:11,225/50R18,pirelli,,,False,,magazineluiza,,True,0,0.0,Pneugreen,False,,,
