titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Continental 195/65 R15 91H Powercontact 2,527.55,https://www.magazineluiza.com.br/pneu-continental-195-65-r15-91h-powercontact-2/p/aagh76b4kk/au/pine/,2025-08-29 07:15:15,195/65R15,continental,powercontact,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Continental Aro 15 PowerContact 2 195/65R15 91H,533.76,https://www.magazineluiza.com.br/pneu-continental-aro-15-powercontact-2-195-65r15-91h/p/hf3kjhb0ba/au/aupa/?ads=patrocinado&seller_id=pneustore,2025-08-29 07:15:55,195/65R15,continental,powercontact,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Continental Aro 15 195/65r15 91H TL PowerContact 2,501.3,https://www.magazineluiza.com.br/pneu-continental-aro-15-195-65r15-91h-tl-powercontact-2/p/bjgee9c5h9/au/aupa/,2025-08-29 07:16:07,195/65R15,continental,powercontact,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Continental Aro 15 PowerContact 2 195/65R15 91H,533.76,https://www.magazineluiza.com.br/pneu-continental-aro-15-powercontact-2-195-65r15-91h/p/hf3kjhb0ba/au/aupa/,2025-08-29 07:16:17,195/65R15,continental,powercontact,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu Aro 15"" Continental PowerContact 2 195/65R15 91H",1032.5,https://www.magazineluiza.com.br/pneu-aro-15-continental-powercontact-2-195-65r15-91h-continental-pneu/p/hj9f058926/au/aupa/,2025-08-29 07:16:29,195/65R15,continental,powercontact,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 15 195/65R15 91H PowerContact 2 Continental,505.53,https://www.magazineluiza.com.br/pneu-aro-15-195-65r15-91h-powercontact-2-continental/p/cd669205j2/au/aupa/,2025-08-29 07:16:41,195/65R15,continental,powercontact,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 15 Continental Powercontact 2 195/65R15 91H,613.2,https://www.magazineluiza.com.br/pneu-aro-15-continental-powercontact-2-195-65r15-91h/p/jjcbg228c2/au/aupa/,2025-08-29 07:16:52,195/65R15,continental,powercontact,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 195/65R15 Continental PowerContact 2 91H,564.98,https://www.magazineluiza.com.br/pneu-195-65r15-continental-powercontact-2-91h/p/feh1jd78g1/au/aupa/,2025-08-29 07:17:03,195/65R15,continental,powercontact,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 195/65R15 Continental PowerContact 2 91H Aro 15,579.0,https://www.magazineluiza.com.br/pneu-195-65r15-continental-powercontact-2-91h-aro-15/p/jcfch47acd/au/aupa/,2025-08-29 07:17:16,195/65R15,continental,powercontact,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 195/65r15 91h powercontact 2 continental,667.67,https://www.magazineluiza.com.br/pneu-195-65r15-91h-powercontact-2-continental/p/chead26gc9/au/aupa/,2025-08-29 07:17:27,195/65R15,continental,powercontact,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Continental 195/65 R15 91H Powercontact 2,527.55,https://www.magazineluiza.com.br/pneu-continental-195-65-r15-91h-powercontact-2/p/aagh76b4kk/au/pine/,2025-08-29 07:17:37,195/65R15,continental,powercontact,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
