titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Hankook 215/55 R16 97W Ventus S1 Noble H452,737.97,https://www.magazineluiza.com.br/pneu-hankook-215-55-r16-97w-ventus-s1-noble-h452/p/jcc4eb2e0h/au/pine/,2025-08-22 07:37:43,215/55R16,hankook,,776817110.97,True,https://a-static.mlcdn.com.br/280x210/pneu-hankook-215-55-r16-97w-ventus-s1-noble-h452/autoloja/1180/8541cb79d17cd1f42b6a3a43da6ef056.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Delinte Aro 16 215/55 R16 DS2 97W XL,751.71,https://www.magazineluiza.com.br/pneu-delinte-aro-16-215-55-r16-ds2-97w-xl/p/bajagd8bg1/au/pine/,2025-08-22 07:37:48,215/55R16,,,791277113.04,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-16-215-55-r16-ds2-97w-xl/webpneus/d2434/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,3,0.0,Web Pneus,False,,,
Pneu Delinte Aro 16 215/55 R16 DS2 97W XL,751.71,https://www.magazineluiza.com.br/pneu-delinte-aro-16-215-55-r16-ds2-97w-xl/p/bajagd8bg1/au/pine/?seller_id=webpneus,2025-08-22 07:37:59,215/55R16,,,791277113.04,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-16-215-55-r16-ds2-97w-xl/webpneus/d2434/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,3,0.0,Web Pneus,False,,,
Pneu aro 16 215/55 r16 lanvigator confort ii 97w,542.33,https://www.magazineluiza.com.br/pneu-aro-16-215-55-r16-lanvigator-confort-ii-97w/p/ehff60gbkg/au/pine/?seller_id=burajirupneus,2025-08-22 07:38:01,215/55R16,,,549.96,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-16-215-55-r16-lanvigator-confort-ii-97w/burajirupneus/1771p/b8f1380bf9bdf2f50cf9b3ccfbf64d3a.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 16 215/55R16 Continental EcoContact 6 97Y TL XL,780.0,https://www.magazineluiza.com.br/pneu-aro-16-215-55r16-continental-ecocontact-6-97y-tl-xl/p/jjg872ka7g/au/pine/?seller_id=lojahipervarejo,2025-08-22 07:38:09,215/55R16,continental,,941.06,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-16-215-55r16-continental-ecocontact-6-97y-tl-xl/lojahipervarejo/03138720000/035fa49ea495fb5d5348be66b645bf35.jpeg,magazineluiza,,True,1,0.0,Hipervarejo,False,,,
Pneu 215/55 r 16 comfort i 93h lanvigator,631.63,https://www.magazineluiza.com.br/pneu-215-55-r-16-comfort-i-93h-lanvigator/p/kf681ek635/au/pine/,2025-08-22 07:38:36,215/55R16,,,68655976.28,True,https://a-static.mlcdn.com.br/280x210/pneu-215-55-r-16-comfort-i-93h-lanvigator/sospneu/15957022986/e53d8ae72b4d23063fc0d67be2b45be5.jpeg,magazineluiza,,True,1,0.0,Sos Pneu,False,,,
Pneu Aro 16 Michelin 215/55 R16 97W XL Primacy 4+,1163.63,https://www.magazineluiza.com.br/pneu-aro-16-michelin-215-55-r16-97w-xl-primacy-4/p/eh9ghb8627/au/aupa/,2025-08-22 07:38:38,215/55R16,michelin,primacy 4,11636310116.36,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-16-michelin-215-55-r16-97w-xl-primacy-4/pneugreen/647/cd00ac16bf8c8ac3a91064f6cdeae621.jpeg,magazineluiza,,True,2,0.0,Pneugreen,False,,,
Pneu aro 16 215/55 r16 lanvigator confort ii 97w,542.33,https://www.magazineluiza.com.br/pneu-aro-16-215-55-r16-lanvigator-confort-ii-97w/p/ehff60gbkg/au/pine/,2025-08-22 07:38:41,215/55R16,,,549.96,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-16-215-55-r16-lanvigator-confort-ii-97w/burajirupneus/1771p/b8f1380bf9bdf2f50cf9b3ccfbf64d3a.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 215/55 R16 Hankook Ventus S1 Noble 2 H452,716.59,https://www.magazineluiza.com.br/pneu-215-55-r16-hankook-ventus-s1-noble-2-h452/p/eab7jc1d6h/au/pine/,2025-08-22 07:38:43,215/55R16,hankook,,856.9,True,https://a-static.mlcdn.com.br/280x210/pneu-215-55-r16-hankook-ventus-s1-noble-2-h452/gopneus/js0000890/f4e1f86716c6652a678e51fdf1c0d24f.jpeg,magazineluiza,,True,0,0.0,Go Pneus,False,,,
Pneu Hankook 215/55 R16 97W Ventus S1 Noble H452,737.97,https://www.magazineluiza.com.br/pneu-hankook-215-55-r16-97w-ventus-s1-noble-h452/p/jcc4eb2e0h/au/pine/,2025-08-22 07:38:47,215/55R16,hankook,,776817110.97,True,https://a-static.mlcdn.com.br/280x210/pneu-hankook-215-55-r16-97w-ventus-s1-noble-h452/autoloja/1180/8541cb79d17cd1f42b6a3a43da6ef056.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Delinte Aro 16 215/55 R16 DS2 97W XL,751.71,https://www.magazineluiza.com.br/pneu-delinte-aro-16-215-55-r16-ds2-97w-xl/p/bajagd8bg1/au/pine/,2025-08-22 07:38:51,215/55R16,,,791277113.04,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-16-215-55-r16-ds2-97w-xl/webpneus/d2434/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,3,0.0,Web Pneus,False,,,
Pneu Delinte Aro 16 215/55 R16 DS2 97W XL,751.71,https://www.magazineluiza.com.br/pneu-delinte-aro-16-215-55-r16-ds2-97w-xl/p/bajagd8bg1/au/pine/?seller_id=webpneus,2025-08-22 07:39:02,215/55R16,,,791277113.04,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-16-215-55-r16-ds2-97w-xl/webpneus/d2434/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,3,0.0,Web Pneus,False,,,
Pneu Aro 16 215/55R16 Continental EcoContact 6 97Y TL XL,780.0,https://www.magazineluiza.com.br/pneu-aro-16-215-55r16-continental-ecocontact-6-97y-tl-xl/p/jjg872ka7g/au/pine/?seller_id=lojahipervarejo,2025-08-22 07:39:04,215/55R16,continental,,941.06,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-16-215-55r16-continental-ecocontact-6-97y-tl-xl/lojahipervarejo/03138720000/035fa49ea495fb5d5348be66b645bf35.jpeg,magazineluiza,,True,1,0.0,Hipervarejo,False,,,
Pneu aro 16 215/55 r16 lanvigator confort ii 97w,542.33,https://www.magazineluiza.com.br/pneu-aro-16-215-55-r16-lanvigator-confort-ii-97w/p/ehff60gbkg/au/pine/?seller_id=burajirupneus,2025-08-22 07:39:08,215/55R16,,,549.96,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-16-215-55-r16-lanvigator-confort-ii-97w/burajirupneus/1771p/b8f1380bf9bdf2f50cf9b3ccfbf64d3a.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
