titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu 225/60r18 aro 18 Michelin LTX Force 104H,1583.05,https://www.magazineluiza.com.br/pneu-225-60r18-aro-18-michelin-ltx-force-104h/p/bb1a716b2e/au/pine/,2025-09-11 16:33:19,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin aro 18 ltx force 225/60r18 104h xl tl,1599.9,https://www.magazineluiza.com.br/pneu-michelin-aro-18-ltx-force-225-60r18-104h-xl-tl/p/ca36314240/au/aupa/,2025-09-11 16:33:23,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin aro 18 ltx force 225/60r18 104h xl tl,1599.9,https://www.magazineluiza.com.br/pneu-michelin-aro-18-ltx-force-225-60r18-104h-xl-tl/p/ca36314240/au/aupa/,2025-09-11 16:33:29,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 225/60r18 aro 18 Michelin LTX Force 104H,1583.05,https://www.magazineluiza.com.br/pneu-225-60r18-aro-18-michelin-ltx-force-104h/p/bb1a716b2e/au/pine/,2025-09-11 16:33:31,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin aro 18 ltx force 225/60r18 104h xl tl,1599.9,https://www.magazineluiza.com.br/pneu-michelin-aro-18-ltx-force-225-60r18-104h-xl-tl/p/beb72jhk03/au/aupa/,2025-09-11 16:33:33,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin 225/60 r18 104h xl ltx force mi,1644.9,https://www.magazineluiza.com.br/pneu-michelin-225-60-r18-104h-xl-ltx-force-mi/p/cb086c5414/au/aupa/,2025-09-11 16:33:36,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Michelin Aro 18 LTX Force 225/60R18 104H XL TL,1455.19,https://www.magazineluiza.com.br/pneu-michelin-aro-18-ltx-force-225-60r18-104h-xl-tl/p/ge081f5c42/au/aupa/,2025-09-11 16:33:55,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Michelin 225/60 R18 104h Xl Ltx Force,1543.24,https://www.magazineluiza.com.br/pneu-michelin-225-60-r18-104h-xl-ltx-force/p/efe60a4335/au/aupa/,2025-09-11 16:33:58,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin 225/60 r18 104h xl ltx force mi,1644.9,https://www.magazineluiza.com.br/pneu-michelin-225-60-r18-104h-xl-ltx-force-mi/p/cb086c5414/au/aupa/,2025-09-11 16:34:00,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin aro 18 ltx force 225/60r18 104h xl tl,1599.9,https://www.magazineluiza.com.br/pneu-michelin-aro-18-ltx-force-225-60r18-104h-xl-tl/p/beb72jhk03/au/aupa/,2025-09-11 16:34:02,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 225/60r18 aro 18 Michelin LTX Force 104H,1583.05,https://www.magazineluiza.com.br/pneu-225-60r18-aro-18-michelin-ltx-force-104h/p/bb1a716b2e/au/pine/,2025-09-11 16:34:04,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin aro 18 ltx force 225/60r18 104h xl tl,1599.9,https://www.magazineluiza.com.br/pneu-michelin-aro-18-ltx-force-225-60r18-104h-xl-tl/p/ca36314240/au/aupa/,2025-09-11 16:34:08,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin aro 18 ltx force 225/60r18 104h xl tl,1599.9,https://www.magazineluiza.com.br/pneu-michelin-aro-18-ltx-force-225-60r18-104h-xl-tl/p/ca36314240/au/aupa/,2025-09-11 16:34:14,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 225/60r18 aro 18 Michelin LTX Force 104H,1583.05,https://www.magazineluiza.com.br/pneu-225-60r18-aro-18-michelin-ltx-force-104h/p/bb1a716b2e/au/pine/,2025-09-11 16:34:16,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin aro 18 ltx force 225/60r18 104h xl tl,1599.9,https://www.magazineluiza.com.br/pneu-michelin-aro-18-ltx-force-225-60r18-104h-xl-tl/p/beb72jhk03/au/aupa/,2025-09-11 16:34:18,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin 225/60 r18 104h xl ltx force mi,1644.9,https://www.magazineluiza.com.br/pneu-michelin-225-60-r18-104h-xl-ltx-force-mi/p/cb086c5414/au/aupa/,2025-09-11 16:34:20,225/60R18,michelin,ltx force,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
