titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Delinte Aro 19 235/55 R19 Desert Storm 2 DS8 105W XL,1495.44,https://www.magazineluiza.com.br/pneu-delinte-aro-19-235-55-r19-desert-storm-2-ds8-105w-xl/p/ga8h8jjeef/au/pine/,2025-08-23 03:27:25,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 235/55R19 101W RA301 Sport Aptany,768.34,https://www.magazineluiza.com.br/pneu-235-55r19-101w-ra301-sport-aptany/p/fj2hfced91/au/aupa/,2025-08-23 03:28:08,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aptany Aro 19 235/55R19 RA301 101W,927.01,https://www.magazineluiza.com.br/pneu-aptany-aro-19-235-55r19-ra301-101w/p/ab2geak4jc/au/aupa/,2025-08-23 03:28:19,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Bridgestone 235/55 R19 105Y XL Turanza T005,1255.88,https://www.magazineluiza.com.br/pneu-aro-19-bridgestone-235-55-r19-105y-xl-turanza-t005/p/dkfh33j7d0/au/aupa/,2025-08-23 03:28:32,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Sunset 235/55 R19 105V Venttura HP B1 Extra Load,682.26,https://www.magazineluiza.com.br/pneu-aro-19-sunset-235-55-r19-105v-venttura-hp-b1-extra-load/p/bebfgk4k5c/au/pine/,2025-08-23 03:28:45,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 19 235/55 r19 chengshan csc303 105w,908.64,https://www.magazineluiza.com.br/pneu-aro-19-235-55-r19-chengshan-csc303-105w/p/jejhga64ja/au/aupa/,2025-08-23 03:28:56,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Continental 235/55 R19 105V Xl SportContact 5 Suv VOL,1240.01,https://www.magazineluiza.com.br/pneu-continental-235-55-r19-105v-xl-sportcontact-5-suv-vol/p/db0ffb803g/au/pine/,2025-08-23 03:29:09,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Continental 235/55 R19 105W CrossContact UHP LR,1542.17,https://www.magazineluiza.com.br/pneu-aro-19-continental-235-55-r19-105w-crosscontact-uhp-lr/p/gg72agkj5j/au/pine/,2025-08-23 03:29:22,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Pirelli 235/55 R19 105V XL Scorpion JP,1696.2,https://www.magazineluiza.com.br/pneu-aro-19-pirelli-235-55-r19-105v-xl-scorpion-jp/p/gjf8d5cd33/au/aupa/,2025-08-23 03:29:33,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 19 235/55 R19 DH6 Run Flat 101V,2397.71,https://www.magazineluiza.com.br/pneu-delinte-aro-19-235-55-r19-dh6-run-flat-101v/p/daj796adfh/au/aupa/,2025-08-23 03:29:46,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Chengshan 235/55 R19 105W CSC-303,747.06,https://www.magazineluiza.com.br/pneu-aro-19-chengshan-235-55-r19-105w-csc-303/p/hh11j3c7e5/au/aupa/,2025-08-23 03:29:58,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Carro 235 55 R19 CSC 303 TL 105W Chengshan,848.55,https://www.magazineluiza.com.br/pneu-carro-235-55-r19-csc-303-tl-105w-chengshan/p/bk24bf998j/au/pine/,2025-08-23 03:30:09,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Michelin 235/55 R19 101Y TL Latitude Sport 3 N0 GRNX,1826.62,https://www.magazineluiza.com.br/pneu-michelin-235-55-r19-101y-tl-latitude-sport-3-n0-grnx/p/ce0k6e7jg0/au/aupa/,2025-08-23 03:30:23,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aptany Aro 19 235/55R19 RU028 101V,1046.7,https://www.magazineluiza.com.br/pneu-aptany-aro-19-235-55r19-ru028-101v/p/ch4j21151c/au/aupa/,2025-08-23 03:30:34,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Goodyear 235/55 R19 XL 105W Eagle F1 Asymmet 3 SUV,1950.1,https://www.magazineluiza.com.br/pneu-goodyear-235-55-r19-xl-105w-eagle-f1-asymmet-3-suv/p/edkjg50h78/au/pine/,2025-08-23 03:30:45,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 19 Pirelli 235/55 R19 105V XL Scorpion Verde Vol,1891.41,https://www.magazineluiza.com.br/pneu-aro-19-pirelli-235-55-r19-105v-xl-scorpion-verde-vol/p/kg385bhjgd/au/aupa/,2025-08-23 03:30:58,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 19 235/55 R19 Desert Storm 2 DS8 105W XL,1495.44,https://www.magazineluiza.com.br/pneu-delinte-aro-19-235-55-r19-desert-storm-2-ds8-105w-xl/p/ga8h8jjeef/au/pine/,2025-08-23 03:31:09,235/55R19,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
