titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu aro 13 165/70 r13 dunlop sp touring r1 79t,487.07,https://www.magazineluiza.com.br/pneu-aro-13-165-70-r13-dunlop-sp-touring-r1-79t/p/ejfhc7hd02/au/aupa/,2025-08-22 10:51:54,165/70R13,dunlop,sp touring,504.21,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-13-165-70-r13-dunlop-sp-touring-r1-79t/burajirupneus/769p/4c1297c590af6525255f1177f1389bf9.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 165/70r13 (aro 13) dunlop 79t sp touring r1,421.68,https://www.magazineluiza.com.br/pneu-165-70r13-aro-13-dunlop-79t-sp-touring-r1/p/ac507f72cg/au/aupa/,2025-08-22 10:51:56,165/70R13,dunlop,sp touring,443874110.97,True,https://a-static.mlcdn.com.br/280x210/pneu-165-70r13-aro-13-dunlop-79t-sp-touring-r1/catalisadoresautomotivoss/3943p/7d6598255cf30a84f4037ab3d8e9fd13.jpeg,magazineluiza,,True,0,0.0,Catalisadores Automotivos,False,,,
Pneu 165 70 R13 79t Sp Touring R1l Dunlop Ka Corsa Gol Palio Celta Prisma Fiesta 413024,345.18,https://www.magazineluiza.com.br/pneu-165-70-r13-79t-sp-touring-r1l-dunlop-ka-corsa-gol-palio-celta-prisma-fiesta-413024/p/ha29267f28/au/pine/,2025-08-22 10:52:00,165/70R13,dunlop,sp touring,34518486.3,True,https://a-static.mlcdn.com.br/280x210/pneu-165-70-r13-79t-sp-touring-r1l-dunlop-ka-corsa-gol-palio-celta-prisma-fiesta-413024/pneusonline/10472129001047-163-413024/092b509d4d782e4b58f30f05aaa4da2d.jpeg,magazineluiza,,True,2,0.0,Pneus Online,False,,,
Pneu Dunlop Aro 13 165/70R13 SP Touring R1 79T,536.39,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-sp-touring-r1-79t/p/bge69f81ba/au/aupa/,2025-08-22 10:52:02,165/70R13,dunlop,sp touring,56462870.58,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-165-70r13-sp-touring-r1-79t/lemanspneusstore/1657013du/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Dunlop Aro 13 165/70r13 79T SP TOURING R1,445.09,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-79t-sp-touring-r1/p/hc0da4cch6/au/aupa/,2025-08-22 10:52:06,165/70R13,dunlop,sp touring,46852678.09,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-165-70r13-79t-sp-touring-r1/bmpneuserodas/191132/2e81af3d60e00f0b8a0885dbcdea4065.jpeg,magazineluiza,,True,1,0.0,Bm Pneus E Rodas,False,,,
"Pneu Automotivo Dunlop SP Touring R1 Aro 13"" 165/70R13 79T",576.9,https://www.magazineluiza.com.br/pneu-automotivo-dunlop-sp-touring-r1-aro-13-165-70r13-79t-dunlop-pneus/p/fa70020f2d/au/aupa/,2025-08-22 10:52:10,165/70R13,dunlop,sp touring,577.9,True,https://a-static.mlcdn.com.br/280x210/pneu-automotivo-dunlop-sp-touring-r1-aro-13-165-70r13-79t-dunlop-pneus/schumann/719276/c08c95250d9759b3e11517b9a41e1697.jpeg,magazineluiza,,True,0,0.0,Schumann,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/bc35jdbhg1/au/pine/,2025-08-22 10:52:14,165/70R13,dunlop,sp touring,50820863.53,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-165-70r13-79t-sp-touring-r1l/showpneuserodas/novo530/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu Dunlop 165/70R13 86T SP Touring R1,436.96,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-86t-sp-touring-r1/p/keabje9874/au/pine/,2025-08-22 10:52:17,165/70R13,dunlop,sp touring,43696672.83,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-165-70r13-86t-sp-touring-r1/chinelloautocenter/f533ff745c0611efb5ae4201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop 165/70R13 86T SP Touring R1,436.96,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-86t-sp-touring-r1/p/keabje9874/au/pine/?seller_id=chinelloautocenter,2025-08-22 10:52:31,165/70R13,dunlop,sp touring,588982128.05,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-165-70r13-86t-sp-touring-r1/chinelloautocenter/f533ff745c0611efb5ae4201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/bc35jdbhg1/au/pine/?seller_id=showpneuserodas,2025-08-22 10:52:37,165/70R13,dunlop,sp touring,50820863.53,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-165-70r13-79t-sp-touring-r1l/showpneuserodas/novo530/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu Dunlop 165/70R13 86T SP Touring R1,436.96,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-86t-sp-touring-r1/p/keabje9874/au/pine/?seller_id=chinelloautocenter,2025-08-22 10:52:43,165/70R13,dunlop,sp touring,588982128.05,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-165-70r13-86t-sp-touring-r1/chinelloautocenter/f533ff745c0611efb5ae4201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/bc35jdbhg1/au/pine/?seller_id=showpneuserodas,2025-08-22 10:52:50,165/70R13,dunlop,sp touring,50820863.53,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-165-70r13-79t-sp-touring-r1l/showpneuserodas/novo530/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu Aro 13'' 165/70R13 Dunlop SP Touring R1 5 Anos De Garantia,375.25,https://www.magazineluiza.com.br/pneu-aro-13-165-70r13-dunlop-sp-touring-r1-5-anos-de-garantia/p/age812g8h9/au/aupa/,2025-08-22 10:53:12,165/70R13,dunlop,sp touring,39500665.83,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-13-165-70r13-dunlop-sp-touring-r1-5-anos-de-garantia/autocenterpaiefilho/165-70r13/f0edd21de730824bd081944390830ea1.jpeg,magazineluiza,,True,0,0.0,Auto Center Pai E Filho,False,,,
Pneu aro 13 165/70 r13 dunlop sp touring r1 79t,487.07,https://www.magazineluiza.com.br/pneu-aro-13-165-70-r13-dunlop-sp-touring-r1-79t/p/ejfhc7hd02/au/aupa/,2025-08-22 10:53:16,165/70R13,dunlop,sp touring,504.21,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-13-165-70-r13-dunlop-sp-touring-r1-79t/burajirupneus/769p/4c1297c590af6525255f1177f1389bf9.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 165/70r13 (aro 13) dunlop 79t sp touring r1,421.68,https://www.magazineluiza.com.br/pneu-165-70r13-aro-13-dunlop-79t-sp-touring-r1/p/ac507f72cg/au/aupa/,2025-08-22 10:53:18,165/70R13,dunlop,sp touring,443874110.97,True,https://a-static.mlcdn.com.br/280x210/pneu-165-70r13-aro-13-dunlop-79t-sp-touring-r1/catalisadoresautomotivoss/3943p/7d6598255cf30a84f4037ab3d8e9fd13.jpeg,magazineluiza,,True,0,0.0,Catalisadores Automotivos,False,,,
Pneu 165 70 R13 79t Sp Touring R1l Dunlop Ka Corsa Gol Palio Celta Prisma Fiesta 413024,345.18,https://www.magazineluiza.com.br/pneu-165-70-r13-79t-sp-touring-r1l-dunlop-ka-corsa-gol-palio-celta-prisma-fiesta-413024/p/ha29267f28/au/pine/,2025-08-22 10:53:21,165/70R13,dunlop,sp touring,34518486.3,True,https://a-static.mlcdn.com.br/280x210/pneu-165-70-r13-79t-sp-touring-r1l-dunlop-ka-corsa-gol-palio-celta-prisma-fiesta-413024/pneusonline/10472129001047-163-413024/092b509d4d782e4b58f30f05aaa4da2d.jpeg,magazineluiza,,True,2,0.0,Pneus Online,False,,,
Pneu Dunlop Aro 13 165/70R13 SP Touring R1 79T,536.39,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-sp-touring-r1-79t/p/bge69f81ba/au/aupa/,2025-08-22 10:53:23,165/70R13,dunlop,sp touring,56462870.58,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-165-70r13-sp-touring-r1-79t/lemanspneusstore/1657013du/cf641e3018c9e8ea6bd01c4ee158b48b.jpeg,magazineluiza,,True,0,0.0,Lemans Pneus Store,False,,,
Pneu Dunlop Aro 13 165/70r13 79T SP TOURING R1,445.09,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-79t-sp-touring-r1/p/hc0da4cch6/au/aupa/,2025-08-22 10:53:26,165/70R13,dunlop,sp touring,46852678.09,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-aro-13-165-70r13-79t-sp-touring-r1/bmpneuserodas/191132/2e81af3d60e00f0b8a0885dbcdea4065.jpeg,magazineluiza,,True,1,0.0,Bm Pneus E Rodas,False,,,
"Pneu Automotivo Dunlop SP Touring R1 Aro 13"" 165/70R13 79T",576.9,https://www.magazineluiza.com.br/pneu-automotivo-dunlop-sp-touring-r1-aro-13-165-70r13-79t-dunlop-pneus/p/fa70020f2d/au/aupa/,2025-08-22 10:53:30,165/70R13,dunlop,sp touring,577.9,True,https://a-static.mlcdn.com.br/280x210/pneu-automotivo-dunlop-sp-touring-r1-aro-13-165-70r13-79t-dunlop-pneus/schumann/719276/c08c95250d9759b3e11517b9a41e1697.jpeg,magazineluiza,,True,0,0.0,Schumann,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/bc35jdbhg1/au/pine/,2025-08-22 10:53:34,165/70R13,dunlop,sp touring,50820863.53,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-165-70r13-79t-sp-touring-r1l/showpneuserodas/novo530/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu Dunlop 165/70R13 86T SP Touring R1,436.96,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-86t-sp-touring-r1/p/keabje9874/au/pine/,2025-08-22 10:53:38,165/70R13,dunlop,sp touring,43696672.83,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-165-70r13-86t-sp-touring-r1/chinelloautocenter/f533ff745c0611efb5ae4201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop 165/70R13 86T SP Touring R1,436.96,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-86t-sp-touring-r1/p/keabje9874/au/pine/?seller_id=chinelloautocenter,2025-08-22 10:53:48,165/70R13,dunlop,sp touring,588982128.05,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-165-70r13-86t-sp-touring-r1/chinelloautocenter/f533ff745c0611efb5ae4201ac18501b/a6a3e0c3f6be0d35894ae499409a0c90.jpeg,magazineluiza,,True,0,0.0,Chinelloautocenter,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/bc35jdbhg1/au/pine/?seller_id=showpneuserodas,2025-08-22 10:53:55,165/70R13,dunlop,sp touring,50820863.53,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-165-70r13-79t-sp-touring-r1l/showpneuserodas/novo530/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/bc35jdbhg1/au/pine/?seller_id=showpneuserodas,2025-08-22 10:54:05,165/70R13,dunlop,sp touring,50820863.53,True,https://a-static.mlcdn.com.br/280x210/pneu-dunlop-165-70r13-79t-sp-touring-r1l/showpneuserodas/novo530/c085db57b4aee3e81a0847209be057b3.jpeg,magazineluiza,,True,0,0.0,Show Pneus e Rodas,False,,,
