titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Dunlop Aro 13 165/70r13 79T SP TOURING R1,445.09,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-79t-sp-touring-r1/p/hc0da4cch6/au/aupa/,2025-09-04 13:36:35,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,447.22,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/fg1fkg1gha/au/pine/,2025-09-04 13:36:38,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/kk07a618c5/au/pine/,2025-09-04 13:36:42,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 13'' 165/70R13 Dunlop SP Touring R1 5 Anos De Garantia,363.4,https://www.magazineluiza.com.br/pneu-aro-13-165-70r13-dunlop-sp-touring-r1-5-anos-de-garantia/p/age812g8h9/au/aupa/,2025-09-04 13:37:06,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 165 70 R13 79t Sp Touring R1l Dunlop Ka Corsa Gol Palio Celta Prisma Fiesta 413024,303.76,https://www.magazineluiza.com.br/pneu-165-70-r13-79t-sp-touring-r1l-dunlop-ka-corsa-gol-palio-celta-prisma-fiesta-413024/p/ha29267f28/au/pine/,2025-09-04 13:37:09,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu aro 13 165/70 r13 dunlop sp touring r1 79t,487.07,https://www.magazineluiza.com.br/pneu-aro-13-165-70-r13-dunlop-sp-touring-r1-79t/p/ejfhc7hd02/au/aupa/,2025-09-04 13:37:11,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 165/70r13 (aro 13) dunlop 79t sp touring r1,421.68,https://www.magazineluiza.com.br/pneu-165-70r13-aro-13-dunlop-79t-sp-touring-r1/p/ac507f72cg/au/aupa/,2025-09-04 13:37:15,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 13 165/70R13 SP Touring R1 79T,508.16,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-sp-touring-r1-79t/p/bge69f81ba/au/aupa/,2025-09-04 13:37:17,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
"Pneu Automotivo Dunlop SP Touring R1 Aro 13"" 165/70R13 79T",571.9,https://www.magazineluiza.com.br/pneu-automotivo-dunlop-sp-touring-r1-aro-13-165-70r13-79t-dunlop-pneus/p/fa70020f2d/au/aupa/,2025-09-04 13:37:20,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,467.54,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/hh2he7751c/au/pine/,2025-09-04 13:37:22,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 13 165/70r13 79T SP TOURING R1,445.09,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-79t-sp-touring-r1/p/hc0da4cch6/au/aupa/,2025-09-04 13:37:26,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 86T SP Touring R1,384.52,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-86t-sp-touring-r1/p/keabje9874/au/pine/,2025-09-04 13:37:28,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,467.54,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/ded6gj06fh/au/pine/,2025-09-04 13:37:30,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/bc35jdbhg1/au/pine/,2025-09-04 13:37:32,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,447.22,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/fg1fkg1gha/au/pine/,2025-09-04 13:37:35,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/kk07a618c5/au/pine/,2025-09-04 13:37:39,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/kk07a618c5/au/pine/,2025-09-04 13:37:44,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 13 165/70r13 79T SP TOURING R1,445.09,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-79t-sp-touring-r1/p/hc0da4cch6/au/aupa/,2025-09-04 13:37:46,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 86T SP Touring R1,384.52,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-86t-sp-touring-r1/p/keabje9874/au/pine/,2025-09-04 13:37:48,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,467.54,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/hh2he7751c/au/pine/,2025-09-04 13:37:50,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 86T SP Touring R1,384.52,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-86t-sp-touring-r1/p/keabje9874/au/pine/,2025-09-04 13:37:56,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,467.54,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/ded6gj06fh/au/pine/,2025-09-04 13:37:59,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,447.22,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/fg1fkg1gha/au/pine/,2025-09-04 13:38:02,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,467.54,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/hh2he7751c/au/pine/,2025-09-04 13:38:04,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 13'' 165/70R13 Dunlop SP Touring R1 5 Anos De Garantia,363.4,https://www.magazineluiza.com.br/pneu-aro-13-165-70r13-dunlop-sp-touring-r1-5-anos-de-garantia/p/age812g8h9/au/aupa/,2025-09-04 13:38:23,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 165 70 R13 79t Sp Touring R1l Dunlop Ka Corsa Gol Palio Celta Prisma Fiesta 413024,303.76,https://www.magazineluiza.com.br/pneu-165-70-r13-79t-sp-touring-r1l-dunlop-ka-corsa-gol-palio-celta-prisma-fiesta-413024/p/ha29267f28/au/pine/,2025-09-04 13:38:26,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu aro 13 165/70 r13 dunlop sp touring r1 79t,487.07,https://www.magazineluiza.com.br/pneu-aro-13-165-70-r13-dunlop-sp-touring-r1-79t/p/ejfhc7hd02/au/aupa/,2025-09-04 13:38:28,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 165/70r13 (aro 13) dunlop 79t sp touring r1,421.68,https://www.magazineluiza.com.br/pneu-165-70r13-aro-13-dunlop-79t-sp-touring-r1/p/ac507f72cg/au/aupa/,2025-09-04 13:38:32,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 13 165/70R13 SP Touring R1 79T,508.16,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-sp-touring-r1-79t/p/bge69f81ba/au/aupa/,2025-09-04 13:38:34,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
"Pneu Automotivo Dunlop SP Touring R1 Aro 13"" 165/70R13 79T",571.9,https://www.magazineluiza.com.br/pneu-automotivo-dunlop-sp-touring-r1-aro-13-165-70r13-79t-dunlop-pneus/p/fa70020f2d/au/aupa/,2025-09-04 13:38:38,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,467.54,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/hh2he7751c/au/pine/,2025-09-04 13:38:40,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 13 165/70r13 79T SP TOURING R1,445.09,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-79t-sp-touring-r1/p/hc0da4cch6/au/aupa/,2025-09-04 13:38:44,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 86T SP Touring R1,384.52,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-86t-sp-touring-r1/p/keabje9874/au/pine/,2025-09-04 13:38:47,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,467.54,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/ded6gj06fh/au/pine/,2025-09-04 13:38:49,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/bc35jdbhg1/au/pine/,2025-09-04 13:38:51,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,447.22,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/fg1fkg1gha/au/pine/,2025-09-04 13:38:53,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/kk07a618c5/au/pine/,2025-09-04 13:38:57,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/kk07a618c5/au/pine/,2025-09-04 13:39:02,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop Aro 13 165/70r13 79T SP TOURING R1,445.09,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-79t-sp-touring-r1/p/hc0da4cch6/au/aupa/,2025-09-04 13:39:04,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Dunlop 165/70R13 86T SP Touring R1,384.52,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-86t-sp-touring-r1/p/keabje9874/au/pine/,2025-09-04 13:39:06,165/70R13,dunlop,sp touring r1,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
