titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu 265/70R16 Firestone Destination ATX A/T 112T,1252.43,https://www.magazineluiza.com.br/pneu-265-70r16-firestone-destination-atx-a-t-112t/p/ajjg64jjd1/au/aupa/,2025-09-11 09:38:36,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70r16 firestone destination atx,1434.51,https://www.magazineluiza.com.br/pneu-265-70r16-firestone-destination-atx/p/hcdbgbab5c/au/pine/,2025-09-11 09:38:37,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70r16 Destination Atx Firestone,1308.85,https://www.magazineluiza.com.br/pneu-265-70r16-destination-atx-firestone/p/ja01ja5b72/au/pine/,2025-09-11 09:38:41,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70r16 Destination Atx Firestone + Bico Valvula Tr414,1313.98,https://www.magazineluiza.com.br/pneu-265-70r16-destination-atx-firestone-bico-valvula-tr414/p/bc0859j9cb/au/aupa/,2025-09-11 09:38:43,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70r16 Destination Atx Firestone + Bico Valvula Tr414,1313.98,https://www.magazineluiza.com.br/pneu-265-70r16-destination-atx-firestone-bico-valvula-tr414/p/bc0859j9cb/au/aupa/,2025-09-11 09:38:52,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70r16 firestone destination atx,1434.51,https://www.magazineluiza.com.br/pneu-265-70r16-firestone-destination-atx/p/hcdbgbab5c/au/pine/,2025-09-11 09:38:54,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Firestone Aro 16 Destination ATX 265/70R16 112T,1078.78,https://www.magazineluiza.com.br/pneu-firestone-aro-16-destination-atx-265-70r16-112t/p/kg09gka5e1/au/aupa/,2025-09-11 09:39:15,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70R16 Firestone Destination ATX 112T,1269.0,https://www.magazineluiza.com.br/pneu-265-70r16-firestone-destination-atx-112t/p/dfdf40ad7j/au/pine/,2025-09-11 09:39:19,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 16 265/70R16 112T Destination ATX Firestone,1042.06,https://www.magazineluiza.com.br/pneu-aro-16-265-70r16-112t-destination-atx-firestone/p/ggcbjgbgd2/au/aupa/,2025-09-11 09:39:21,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70R16 Firestone Destination ATX A/T 112T,1252.43,https://www.magazineluiza.com.br/pneu-265-70r16-firestone-destination-atx-a-t-112t/p/ajjg64jjd1/au/aupa/,2025-09-11 09:39:23,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70r16 firestone destination atx,1434.51,https://www.magazineluiza.com.br/pneu-265-70r16-firestone-destination-atx/p/hcdbgbab5c/au/pine/,2025-09-11 09:39:25,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70r16 Destination Atx Firestone,1308.85,https://www.magazineluiza.com.br/pneu-265-70r16-destination-atx-firestone/p/ja01ja5b72/au/pine/,2025-09-11 09:39:29,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70r16 Destination Atx Firestone + Bico Valvula Tr414,1313.98,https://www.magazineluiza.com.br/pneu-265-70r16-destination-atx-firestone-bico-valvula-tr414/p/bc0859j9cb/au/aupa/,2025-09-11 09:39:30,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70r16 Destination Atx Firestone + Bico Valvula Tr414,1313.98,https://www.magazineluiza.com.br/pneu-265-70r16-destination-atx-firestone-bico-valvula-tr414/p/bc0859j9cb/au/aupa/,2025-09-11 09:39:39,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 265/70r16 firestone destination atx,1434.51,https://www.magazineluiza.com.br/pneu-265-70r16-firestone-destination-atx/p/hcdbgbab5c/au/pine/,2025-09-11 09:39:41,265/70R16,firestone,destination atx,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
