titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/fg1fkg1gha/au/pine/,2025-08-29 11:48:54,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 13'' 165/70R13 Dunlop SP Touring R1 5 Anos De Garantia,375.25,https://www.magazineluiza.com.br/pneu-aro-13-165-70r13-dunlop-sp-touring-r1-5-anos-de-garantia/p/age812g8h9/au/aupa/,2025-08-29 11:49:33,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 13 165/70 r13 dunlop sp touring r1 79t,487.07,https://www.magazineluiza.com.br/pneu-aro-13-165-70-r13-dunlop-sp-touring-r1-79t/p/ejfhc7hd02/au/aupa/,2025-08-29 11:49:45,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 165 70 R13 79t Sp Touring R1l Dunlop Ka Corsa Gol Palio Celta Prisma Fiesta 413024,345.18,https://www.magazineluiza.com.br/pneu-165-70-r13-79t-sp-touring-r1l-dunlop-ka-corsa-gol-palio-celta-prisma-fiesta-413024/p/ha29267f28/au/pine/,2025-08-29 11:49:55,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 165/70r13 (aro 13) dunlop 79t sp touring r1,421.68,https://www.magazineluiza.com.br/pneu-165-70r13-aro-13-dunlop-79t-sp-touring-r1/p/ac507f72cg/au/aupa/,2025-08-29 11:50:06,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 13 165/70R13 SP Touring R1 79T,536.39,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-sp-touring-r1-79t/p/bge69f81ba/au/aupa/,2025-08-29 11:50:18,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop Aro 13 165/70r13 79T SP TOURING R1,445.09,https://www.magazineluiza.com.br/pneu-dunlop-aro-13-165-70r13-79t-sp-touring-r1/p/hc0da4cch6/au/aupa/,2025-08-29 11:50:28,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu Automotivo Dunlop SP Touring R1 Aro 13"" 165/70R13 79T",571.9,https://www.magazineluiza.com.br/pneu-automotivo-dunlop-sp-touring-r1-aro-13-165-70r13-79t-dunlop-pneus/p/fa70020f2d/au/aupa/,2025-08-29 11:50:40,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/bc35jdbhg1/au/pine/,2025-08-29 11:50:51,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/hh2he7751c/au/pine/,2025-08-29 11:51:03,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 165/70R13 86T SP Touring R1,436.96,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-86t-sp-touring-r1/p/keabje9874/au/pine/,2025-08-29 11:51:14,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/ded6gj06fh/au/pine/,2025-08-29 11:51:24,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/kk07a618c5/au/pine/,2025-08-29 11:51:35,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Dunlop 165/70R13 79T SP Touring R1L,508.2,https://www.magazineluiza.com.br/pneu-dunlop-165-70r13-79t-sp-touring-r1l/p/fg1fkg1gha/au/pine/,2025-08-29 11:51:46,165/70R13,dunlop,sp touring,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
