titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Michelin 225/50R17 Primacy 3 GRNX 94W TL RFT,1437.82,https://www.magazineluiza.com.br/pneu-michelin-225-50r17-primacy-3-grnx-94w-tl-rft/p/452076200/au/aupa/,2025-09-11 16:51:27,225/50R17,michelin,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin aro 17 primacy 4+ 225/50r17 98y xl,766.56,https://www.magazineluiza.com.br/pneu-michelin-aro-17-primacy-4-225-50r17-98y-xl/p/dcec1fk5h7/au/aupa/,2025-09-11 16:51:29,225/50R17,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin aro 17 primacy 4+ 225/50r17 98y xl,766.56,https://www.magazineluiza.com.br/pneu-michelin-aro-17-primacy-4-225-50r17-98y-xl/p/dcec1fk5h7/au/aupa/,2025-09-11 16:51:41,225/50R17,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Michelin 225/50R17 Primacy 3 GRNX 94W TL RFT,1437.82,https://www.magazineluiza.com.br/pneu-michelin-225-50r17-primacy-3-grnx-94w-tl-rft/p/452076200/au/aupa/,2025-09-11 16:51:43,225/50R17,michelin,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin 225/50 r17 94w tl primacy 3 zpmoe grnx mi,1663.9,https://www.magazineluiza.com.br/pneu-michelin-225-50-r17-94w-tl-primacy-3-zpmoe-grnx-mi/p/hb4c450k5a/au/pine/,2025-09-11 16:51:45,225/50R17,michelin,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Michelin 225/50 R17 94w Tl Primacy 3 Zp Moe Grnx,1740.63,https://www.magazineluiza.com.br/pneu-michelin-225-50-r17-94w-tl-primacy-3-zp-moe-grnx/p/gk31ejbh44/au/pine/,2025-09-11 16:52:07,225/50R17,michelin,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Aro 17 Michelin 225/50 R17 98Y Xl Tl Primacy 4+ DT,862.32,https://www.magazineluiza.com.br/pneu-aro-17-michelin-225-50-r17-98y-xl-tl-primacy-4-dt/p/ecbeg4kce2/au/ppmt/,2025-09-11 16:52:11,225/50R17,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu 225/50R17 Michelin Primacy 3 94W - RunFlat,1688.77,https://www.magazineluiza.com.br/pneu-225-50r17-michelin-primacy-3-94w-runflat/p/ebkcfkaf3d/au/aupa/,2025-09-11 16:52:13,225/50R17,michelin,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin 225/50 r17 94w tl primacy 3 zpmoe grnx mi,1663.9,https://www.magazineluiza.com.br/pneu-michelin-225-50-r17-94w-tl-primacy-3-zpmoe-grnx-mi/p/hb4c450k5a/au/pine/,2025-09-11 16:52:17,225/50R17,michelin,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Michelin 225/50R17 Primacy 3 GRNX 94W TL RFT,1437.82,https://www.magazineluiza.com.br/pneu-michelin-225-50r17-primacy-3-grnx-94w-tl-rft/p/452076200/au/aupa/,2025-09-11 16:52:19,225/50R17,michelin,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin aro 17 primacy 4+ 225/50r17 98y xl,766.56,https://www.magazineluiza.com.br/pneu-michelin-aro-17-primacy-4-225-50r17-98y-xl/p/dcec1fk5h7/au/aupa/,2025-09-11 16:52:21,225/50R17,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin aro 17 primacy 4+ 225/50r17 98y xl,766.56,https://www.magazineluiza.com.br/pneu-michelin-aro-17-primacy-4-225-50r17-98y-xl/p/dcec1fk5h7/au/aupa/,2025-09-11 16:52:33,225/50R17,michelin,primacy 4,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu Michelin 225/50R17 Primacy 3 GRNX 94W TL RFT,1437.82,https://www.magazineluiza.com.br/pneu-michelin-225-50r17-primacy-3-grnx-94w-tl-rft/p/452076200/au/aupa/,2025-09-11 16:52:36,225/50R17,michelin,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
Pneu michelin 225/50 r17 94w tl primacy 3 zpmoe grnx mi,1663.9,https://www.magazineluiza.com.br/pneu-michelin-225-50-r17-94w-tl-primacy-3-zpmoe-grnx-mi/p/hb4c450k5a/au/pine/,2025-09-11 16:52:38,225/50R17,michelin,,,False,,magazineluiza,,True,0,0.0,Netshoes,False,,,
