titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Aro 17 Bridgestone 225/50 R17 94V Turanza T005,779.37,https://www.magazineluiza.com.br/pneu-aro-17-bridgestone-225-50-r17-94v-turanza-t005/p/hhacd4ee58/au/aupa/,2025-08-29 01:26:07,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu 225/50 R17 Pioneiro para Fusion, Jetta e Corolla",453.28,https://www.magazineluiza.com.br/pneu-225-50-r17-pioneiro-para-fusion-jetta-e-corolla/p/hbkh8g7649/au/aupa/,2025-08-29 01:26:18,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Xbri 17 225/50 R17 98W Sport+2 Extra Load Xl,655.34,https://www.magazineluiza.com.br/pneu-xbri-17-225-50-r17-98w-sport-2-extra-load-xl-xbri-tires/p/afe4j17084/au/aupa/,2025-08-29 01:26:30,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Powergy 225/50 R17 Aro 17 94V,730.51,https://www.magazineluiza.com.br/pneu-pirelli-powergy-225-50-r17-aro-17-94v/p/gakbj73bfh/au/aupa/,2025-08-29 01:26:41,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225/50 R17 Pioneiro para Jetta e Fusion,459.73,https://www.magazineluiza.com.br/pneu-225-50-r17-pioneiro-para-jetta-e-fusion/p/fd00a4fbh3/au/aupa/,2025-08-29 01:26:53,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225/50 R17 Aro 17 Pioneiro para Civic e Jetta,456.05,https://www.magazineluiza.com.br/pneu-225-50-r17-aro-17-pioneiro-para-civic-e-jetta/p/de9ja229df/au/pine/,2025-08-29 01:27:04,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Hankook 225/50 R17 98Y Ventus V12 Evo2 K120,776.02,https://www.magazineluiza.com.br/pneu-hankook-225-50-r17-98y-ventus-v12-evo2-k120/p/ea1a58c0hb/au/aupa/,2025-08-29 01:27:15,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225 50 R17 94w Spfm800 Dunlop Cod.ref. Accord Fusion Eclipse Cruze Sonata Ds5 417035,668.52,https://www.magazineluiza.com.br/pneu-225-50-r17-94w-spfm800-dunlop-cod-ref-accord-fusion-eclipse-cruze-sonata-ds5-417035/p/cc7ekhbb6b/au/pine/,2025-08-29 01:27:25,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225/50 R17 Pioneiro para Civic e Jetta,455.13,https://www.magazineluiza.com.br/pneu-225-50-r17-pioneiro-para-civic-e-jetta/p/be6a22hj86/au/aupa/,2025-08-29 01:27:37,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Goodyear 225/50 R17 94V Eagle Sport 2 Sl,740.0,https://www.magazineluiza.com.br/pneu-aro-17-goodyear-225-50-r17-94v-eagle-sport-2-sl/p/kbcaa663j4/au/aupa/,2025-08-29 01:27:48,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 17 225/50 r17 dunlop sport fm800 94w,808.01,https://www.magazineluiza.com.br/pneu-aro-17-225-50-r17-dunlop-sport-fm800-94w/p/kh5j1d87gg/au/pine/,2025-08-29 01:27:58,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu 225/50 R17 Pioneiro para Civic, Fusion e Jetta",460.66,https://www.magazineluiza.com.br/pneu-225-50-r17-pioneiro-para-civic-fusion-e-jetta/p/fg705j8f4k/au/aupa/,2025-08-29 01:28:09,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Barum 225/50 R17 98W XL FR Bravuris 5HM,541.35,https://www.magazineluiza.com.br/pneu-aro-17-barum-225-50-r17-98w-xl-fr-bravuris-5hm/p/gdab868dha/au/aupa/,2025-08-29 01:28:19,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Michelin 225/50 R17 98Y Xl Tl Primacy 4+ DT,991.17,https://www.magazineluiza.com.br/pneu-aro-17-michelin-225-50-r17-98y-xl-tl-primacy-4-dt/p/ecbeg4kce2/au/ppmt/,2025-08-29 01:28:32,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225/50 R17 Pioneiro para Corolla e Elantra,456.05,https://www.magazineluiza.com.br/pneu-225-50-r17-pioneiro-para-corolla-e-elantra/p/dk77722jg4/au/aupa/,2025-08-29 01:28:43,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 225/50 R17 Pioneiro para Fusion e Elantra,473.01,https://www.magazineluiza.com.br/pneu-aro-17-225-50-r17-pioneiro-para-fusion-e-elantra/p/hhkeb28j3e/au/aupa/,2025-08-29 01:28:53,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225/50 R17 Pioneiro para i30 e Corolla,457.89,https://www.magazineluiza.com.br/pneu-225-50-r17-pioneiro-para-i30-e-corolla/p/dc358a0e72/au/pine/,2025-08-29 01:29:04,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225/50 R17 Sedan Pioneiro para Jetta e Civic,453.28,https://www.magazineluiza.com.br/pneu-225-50-r17-sedan-pioneiro-para-jetta-e-civic/p/jjcdg537j5/au/pine/,2025-08-29 01:29:16,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu 225/50 R17 Longway Aro 17 Para Civic e Jetta,558.56,https://www.magazineluiza.com.br/pneu-225-50-r17-longway-aro-17-para-civic-e-jetta-pioneiro/p/gf1649f9f6/au/pine/,2025-08-29 01:29:26,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
"Pneu 225/50 R17 Pioneiro para i30, Corolla e Fusion",453.28,https://www.magazineluiza.com.br/pneu-225-50-r17-pioneiro-para-i30-corolla-e-fusion/p/hj04526c15/au/pine/,2025-08-29 01:29:36,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 17 Bridgestone 225/50 R17 94W Potenza S001 Runflat,1393.57,https://www.magazineluiza.com.br/pneu-aro-17-bridgestone-225-50-r17-94w-potenza-s001-runflat/p/hce7a4db4c/au/pine/,2025-08-29 01:29:49,225/50R17,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
