titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu 225/65R17 102H TL Aplus A919-1 Aro 17,702.89,https://www.magazineluiza.com.br/pneu-225-65r17-102h-tl-aplus-a919-1-aro-17/p/bee894h27k/au/pine/,2025-09-03 09:58:09,225/65R17,,,,False,,magazineluiza,,True,0,0.0,Confinit Acessórios Automotivos,False,,,
Pneu 215/60R17 96H TL A919 Aplus Aro 17,530.96,https://www.magazineluiza.com.br/pneu-215-60r17-96h-tl-a919-aplus-aro-17/p/ffhgb6ch36/au/pine/,2025-09-03 09:58:11,215/60R17,,,,False,,magazineluiza,,True,0,0.0,Confinit Acessórios Automotivos,False,,,
Pneu aplus 235/60r17 102h a919,594.25,https://www.magazineluiza.com.br/pneu-aplus-235-60r17-102h-a919/p/bha51kg464/au/pine/,2025-09-03 09:58:15,235/60R17,,,,False,,magazineluiza,,True,0,0.0,GWT PNEUS,False,,,
Pneu aplus 235/60r17 102h a919,580.23,https://www.magazineluiza.com.br/pneu-aplus-235-60r17-102h-a919/p/ffkdjg6hhd/au/pine/,2025-09-03 09:58:18,235/60R17,,,,False,,magazineluiza,,True,0,0.0,T4 Shop,False,,,
Pneu aplus 225/75r16 10pr 115/112s tl a919 lt,642.36,https://www.magazineluiza.com.br/pneu-aplus-225-75r16-10pr-115-112s-tl-a919-lt/p/kd57kg5hhb/au/aupa/,2025-09-03 09:58:22,225/75R16,,,,False,,magazineluiza,,True,0,0.0,GWT PNEUS,False,,,
Pneu Aplus Aro 17 215/60R17 A919 96H,683.92,https://www.magazineluiza.com.br/pneu-aplus-aro-17-215-60r17-a919-96h/p/af49a3b3j2/au/pine/,2025-09-03 09:58:24,215/60R17,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Aplus Aro 17 235/60R17 A919 102H,814.96,https://www.magazineluiza.com.br/pneu-aplus-aro-17-235-60r17-a919-102h/p/be9g7a7a5g/au/pine/,2025-09-03 09:58:26,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu aplus 265/70r16 112h tl a919,735.17,https://www.magazineluiza.com.br/pneu-aplus-265-70r16-112h-tl-a919/p/cedd60df6e/au/pine/,2025-09-03 09:58:30,265/70R16,,,,False,,magazineluiza,,True,0,0.0,T4 Shop,False,,,
Pneu aplus 285/60r18 116h a919,767.5,https://www.magazineluiza.com.br/pneu-aplus-285-60r18-116h-a919/p/dea4h74fa9/au/pine/,2025-09-03 09:58:32,285/60R18,,,,False,,magazineluiza,,True,0,0.0,GWT PNEUS,False,,,
Pneu ARO 17 APLUS 225/65 R17 102H A919,562.84,https://www.magazineluiza.com.br/pneu-aro-17-aplus-225-65-r17-102h-a919/p/aj802jh4fc/au/pine/,2025-09-03 09:58:59,225/65R17,,,,False,,magazineluiza,,True,0,0.0,T4 Shop,False,,,
Pneu ARO 17 APLUS 225/65 R17 102H A919,576.44,https://www.magazineluiza.com.br/pneu-aro-17-aplus-225-65-r17-102h-a919/p/kk61j010c8/au/pine/,2025-09-03 09:59:03,225/65R17,,,,False,,magazineluiza,,True,0,0.0,GWT PNEUS,False,,,
Pneu aro 17 285/65 r17 aplus a919 116h,1057.9,https://www.magazineluiza.com.br/pneu-aro-17-285-65-r17-aplus-a919-116h/p/eh8b8b42gk/au/aupa/,2025-09-03 09:59:05,285/65R17,,,,False,,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 225/65R17 102H TL Aplus A919-1 Aro 17,702.89,https://www.magazineluiza.com.br/pneu-225-65r17-102h-tl-aplus-a919-1-aro-17/p/bee894h27k/au/pine/,2025-09-03 09:59:09,225/65R17,,,,False,,magazineluiza,,True,0,0.0,Confinit Acessórios Automotivos,False,,,
Pneu 215/60R17 96H TL A919 Aplus Aro 17,530.96,https://www.magazineluiza.com.br/pneu-215-60r17-96h-tl-a919-aplus-aro-17/p/ffhgb6ch36/au/pine/,2025-09-03 09:59:11,215/60R17,,,,False,,magazineluiza,,True,0,0.0,Confinit Acessórios Automotivos,False,,,
Pneu aplus 235/60r17 102h a919,594.25,https://www.magazineluiza.com.br/pneu-aplus-235-60r17-102h-a919/p/bha51kg464/au/pine/,2025-09-03 09:59:14,235/60R17,,,,False,,magazineluiza,,True,0,0.0,GWT PNEUS,False,,,
Pneu aplus 235/60r17 102h a919,580.23,https://www.magazineluiza.com.br/pneu-aplus-235-60r17-102h-a919/p/ffkdjg6hhd/au/pine/,2025-09-03 09:59:18,235/60R17,,,,False,,magazineluiza,,True,0,0.0,T4 Shop,False,,,
Pneu aplus 225/75r16 10pr 115/112s tl a919 lt,642.36,https://www.magazineluiza.com.br/pneu-aplus-225-75r16-10pr-115-112s-tl-a919-lt/p/kd57kg5hhb/au/aupa/,2025-09-03 09:59:22,225/75R16,,,,False,,magazineluiza,,True,0,0.0,GWT PNEUS,False,,,
Pneu Aplus Aro 17 215/60R17 A919 96H,683.92,https://www.magazineluiza.com.br/pneu-aplus-aro-17-215-60r17-a919-96h/p/af49a3b3j2/au/pine/,2025-09-03 09:59:23,215/60R17,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu Aplus Aro 17 235/60R17 A919 102H,814.96,https://www.magazineluiza.com.br/pneu-aplus-aro-17-235-60r17-a919-102h/p/be9g7a7a5g/au/pine/,2025-09-03 09:59:25,235/60R17,,,,False,,magazineluiza,,True,0,0.0,Web Pneus,False,,,
Pneu aplus 265/70r16 112h tl a919,735.17,https://www.magazineluiza.com.br/pneu-aplus-265-70r16-112h-tl-a919/p/cedd60df6e/au/pine/,2025-09-03 09:59:29,265/70R16,,,,False,,magazineluiza,,True,0,0.0,T4 Shop,False,,,
Pneu aplus 285/60r18 116h a919,767.5,https://www.magazineluiza.com.br/pneu-aplus-285-60r18-116h-a919/p/dea4h74fa9/au/pine/,2025-09-03 09:59:31,285/60R18,,,,False,,magazineluiza,,True,0,0.0,GWT PNEUS,False,,,
