titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Delinte Aro 18 225/45 R18 DH6 Run Flat 91Y,1511.4,https://www.magazineluiza.com.br/pneu-delinte-aro-18-225-45-r18-dh6-run-flat-91y/p/ah879b8f0k/au/aupa/,2025-08-22 05:00:23,225/45R18,,,15909510159.1,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-18-225-45-r18-dh6-run-flat-91y/webpneus/d1871/501515e3373f5a5200e69e983e4f67a7.jpeg,magazineluiza,,True,13,5.0,Web Pneus,False,,,
Pneu Aro 18 Bridgestone 225/45 R18 91W Turanza T005 MOE,1740.68,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-225-45-r18-91w-turanza-t005-moe/p/jd9hk26jbd/au/aupa/,2025-08-22 05:00:25,225/45R18,bridgestone,,1756.07,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-bridgestone-225-45-r18-91w-turanza-t005-moe/pneugreen/707/346deee48dc3c2228499767bca56ff77.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 18 Pirelli 225/45 R18 95W XL Powergy,100.0,https://www.magazineluiza.com.br/pneu-aro-18-pirelli-225-45-r18-95w-xl-powergy/p/dfjcfdjk5g/au/aupa/?seller_id=pneugreen,2025-08-22 05:00:32,225/45R18,pirelli,,960.26,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-pirelli-225-45-r18-95w-xl-powergy/pneugreen/1993/a509ae41288f24efaef22dc34e8f4ce6.jpeg,magazineluiza,,True,1,0.0,Pneugreen,False,,,
Pneu aro 18 225/45 r18 delmax ultimapro up1 95w,672.63,https://www.magazineluiza.com.br/pneu-aro-18-225-45-r18-delmax-ultimapro-up1-95w-durable/p/jk777da9e5/au/aupa/?seller_id=burajirupneus,2025-08-22 05:00:34,225/45R18,,,906652143.17,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-225-45-r18-delmax-ultimapro-up1-95w-durable/burajirupneus/2079p/c1ba2200de5a7c3968b60f9238d7764f.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Aro 18 Bridgestone 225/45 R18 91W Turanza T005,872.55,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-225-45-r18-91w-turanza-t005/p/dfca1g6149/au/pine/?seller_id=pneugreen,2025-08-22 05:00:38,225/45R18,bridgestone,,912.78,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-bridgestone-225-45-r18-91w-turanza-t005/pneugreen/710/9fda002e212417514b861a652034f7b5.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Pirelli Aro 18 Powergy 225/45R18 95W XL,755.52,https://www.magazineluiza.com.br/pneu-pirelli-aro-18-powergy-225-45r18-95w-xl/p/bk301dhecf/au/aupa/?seller_id=pneustore,2025-08-22 05:00:42,225/45R18,pirelli,,1108.21,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-aro-18-powergy-225-45r18-95w-xl/pneustore/16004517/89025fd0d2c156aea4058052e2644b3c.jpeg,magazineluiza,,True,4,0.0,PneuStore,False,,,
Pneu aro 18 225/45 r18 aptany runflat ra302 91w,903.29,https://www.magazineluiza.com.br/pneu-aro-18-225-45-r18-aptany-runflat-ra302-91w/p/kfj8k6c5fj/au/pine/,2025-08-22 05:01:02,225/45R18,,,903291090.33,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-225-45-r18-aptany-runflat-ra302-91w/burajirupneus/1349p/b8797c7c132da0cf8c9877122a6e7f03.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu 225/45 R18 Hankook Ventus S1 Evo 3 K127 91Y,1146.23,https://www.magazineluiza.com.br/pneu-225-45-r18-hankook-ventus-s1-evo-3-k127-91y/p/djfhgkc97e/au/aupa/,2025-08-22 05:01:09,225/45R18,hankook,,1264.9,True,https://a-static.mlcdn.com.br/280x210/pneu-225-45-r18-hankook-ventus-s1-evo-3-k127-91y/gopneus/6400/5c8585e4f282009a5b2eb78643a670de.jpeg,magazineluiza,,True,9,0.0,Go Pneus,False,,,
Pneu Aro 18 Bridgestone 225/45 R18 Turanza T005 95y,869.88,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-225-45-r18-turanza-t005-95y/p/ba788aaa39/au/aupa/,2025-08-22 05:01:11,225/45R18,bridgestone,,1081.67,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-bridgestone-225-45-r18-turanza-t005-95y/pneugreen/713/ceb34912f2010900d14e8a87b8c664a4.jpeg,magazineluiza,,True,1,0.0,Pneugreen,False,,,
Pneu Aro 18 Michelin 225/45 r18 95Y Xl Primacy 4 MO,1159.48,https://www.magazineluiza.com.br/pneu-aro-18-michelin-225-45-r18-95y-xl-primacy-4-mo/p/ah9g9ahhfk/au/aupa/,2025-08-22 05:01:15,225/45R18,michelin,primacy 4,1355.25,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-michelin-225-45-r18-95y-xl-primacy-4-mo/pneugreen/2293/a3e0d88fdf485467ccbbc74e16f3f352.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu 225/45 R18 ZR 95W XL SPORT PLUS F1 - XBRI,698.25,https://www.magazineluiza.com.br/pneu-225-45-r18-zr-95w-xl-sport-plus-f1-xbri/p/ac45fjf433/au/aupa/,2025-08-22 05:01:18,225/45R18,,,719.25,True,https://a-static.mlcdn.com.br/280x210/pneu-225-45-r18-zr-95w-xl-sport-plus-f1-xbri/soldatellihomeeletro/6561p/cc6fc9eea166f9a2adf71b7a7a78e915.jpeg,magazineluiza,,True,0,0.0,Soldatelli Home Eletro,False,,,
Pneu Aro 18 Bridgestone 225/45 R18 91W Turanza T005,872.55,https://www.magazineluiza.com.br/pneu-aro-18-bridgestone-225-45-r18-91w-turanza-t005/p/dfca1g6149/au/pine/,2025-08-22 05:01:20,225/45R18,bridgestone,,912.78,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-bridgestone-225-45-r18-91w-turanza-t005/pneugreen/710/9fda002e212417514b861a652034f7b5.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu aro 18 225/45 r18 delmax ultimapro up1 95w,672.63,https://www.magazineluiza.com.br/pneu-aro-18-225-45-r18-delmax-ultimapro-up1-95w-durable/p/jk777da9e5/au/aupa/,2025-08-22 05:01:22,225/45R18,,,67263974.74,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-225-45-r18-delmax-ultimapro-up1-95w-durable/burajirupneus/2079p/c1ba2200de5a7c3968b60f9238d7764f.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 18 225/45 r18 sunwide rs one xl 95w,642.79,https://www.magazineluiza.com.br/pneu-aro-18-225-45-r18-sunwide-rs-one-xl-95w/p/gg2f869j1j/au/aupa/,2025-08-22 05:01:25,225/45R18,,,667.4,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-225-45-r18-sunwide-rs-one-xl-95w/burajirupneus/1869p/392efc53e70cf600ce9416d6140dd8df.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Laufenn 225/45 R18 95W S Fit As Lh01,753.83,https://www.magazineluiza.com.br/pneu-laufenn-225-45-r18-95w-s-fit-as-lh01/p/gf9589hece/au/aupa/,2025-08-22 05:01:27,225/45R18,,,793517113.36,True,https://a-static.mlcdn.com.br/280x210/pneu-laufenn-225-45-r18-95w-s-fit-as-lh01/autoloja/1702/a1d50408d288c9048550d35eb65c9b8a.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Aro 18 Continental 225/45 R18 95Y XL FR SportContact 5,1089.9,https://www.magazineluiza.com.br/pneu-aro-18-continental-225-45-r18-95y-xl-fr-sportcontact-5/p/gcd70322bd/au/pine/,2025-08-22 05:01:29,225/45R18,continental,,1127.48,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-continental-225-45-r18-95y-xl-fr-sportcontact-5/pneugreen/1189/a6aad1aca4d37a05fa0365316ebb3bb1.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu 225/45 R18 Ventus S1 Evo3 K127B 95Y RunFlat *Original BMW 320i,1675.23,https://www.magazineluiza.com.br/pneu-225-45-r18-ventus-s1-evo3-k127b-95y-runflat-original-bmw-320i-hankook/p/hgg42e654k/au/aupa/,2025-08-22 05:01:32,225/45R18,,,1960.9,True,https://a-static.mlcdn.com.br/280x210/pneu-225-45-r18-ventus-s1-evo3-k127b-95y-runflat-original-bmw-320i-hankook/gopneus/11604/f5de3f31b82aadd287717a59cfa4a81e.jpeg,magazineluiza,,True,3,0.0,Go Pneus,False,,,
Pneu Delinte Aro 18 225/45 R18 DS7 Sport 95Y XL,925.14,https://www.magazineluiza.com.br/pneu-delinte-aro-18-225-45-r18-ds7-sport-95y-xl/p/bf724d7c57/au/pine/,2025-08-22 05:01:34,225/45R18,,,973839108.2,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-18-225-45-r18-ds7-sport-95y-xl/webpneus/d2042/ad3ff1d99b5b1761bf56a62da9431f5d.jpeg,magazineluiza,,True,13,5.0,Web Pneus,False,,,
Pneu Aro 18 Pirelli 225/45 R18 95W XL Powergy,100.0,https://www.magazineluiza.com.br/pneu-aro-18-pirelli-225-45-r18-95w-xl-powergy/p/dfjcfdjk5g/au/aupa/,2025-08-22 05:01:37,225/45R18,pirelli,,960.26,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-pirelli-225-45-r18-95w-xl-powergy/pneugreen/1993/a509ae41288f24efaef22dc34e8f4ce6.jpeg,magazineluiza,,True,1,0.0,Pneugreen,False,,,
Pneu Aro 18 Michelin 225/45 R18 95Y XL Primacy3 MOE Run Flat,2266.92,https://www.magazineluiza.com.br/pneu-aro-18-michelin-225-45-r18-95y-xl-primacy3-moe-run-flat/p/jekdk454bf/au/aupa/,2025-08-22 05:01:39,225/45R18,michelin,,2341.75,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-18-michelin-225-45-r18-95y-xl-primacy3-moe-run-flat/pneugreen/698/28c585a36d3554ee444085ed9da4ccff.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
