titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu HRV/Montana Comforser 215/55-18 CF-2000,743.84,https://www.magazineluiza.com.br/pneu-hrv-montana-comforser-215-55-18-cf-2000/p/fhg80db4ae/au/pnoc/,2025-08-24 07:17:35,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu sunny 215/55r18 95v na305,465.23,https://www.magazineluiza.com.br/pneu-sunny-215-55r18-95v-na305/p/kef8bkbf4j/au/aupa/,2025-08-24 07:18:16,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Wanli 215/55 R18 Sp022 95V,436.92,https://www.magazineluiza.com.br/pneu-wanli-215-55-r18-sp022-95v/p/bdadj8396e/au/pine/,2025-08-24 07:18:29,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Scorpion 215/55 R18 Aro 18 95H,958.14,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-215-55-r18-aro-18-95h/p/jhe9je4e8b/au/aupa/,2025-08-24 07:18:41,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 Linglong 215/55 R18 99V Grip Master CS XL,533.79,https://www.magazineluiza.com.br/pneu-aro-18-linglong-215-55-r18-99v-grip-master-cs-xl/p/bg101g8bee/au/pine/,2025-08-24 07:18:52,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 Xbri 215/55 R18 95H TL Forza C1 HT,693.65,https://www.magazineluiza.com.br/pneu-aro-18-xbri-215-55-r18-95h-tl-forza-c1-ht/p/ecj5efkc0h/au/aupa/,2025-08-24 07:19:05,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Carro 215 55 R18 ContiPremiumContact 2 TL 95H Continental,1321.24,https://www.magazineluiza.com.br/pneu-carro-215-55-r18-contipremiumcontact-2-tl-95h-continental/p/ajc4hffakk/au/pine/,2025-08-24 07:19:16,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 18 215/55 r18 ling long grip mamster 99v,724.2,https://www.magazineluiza.com.br/pneu-aro-18-215-55-r18-ling-long-grip-mamster-99v/p/kc442k69jj/au/pine/,2025-08-24 07:19:27,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 18 215/55 R18 DS2 SUV 99V XL,1099.63,https://www.magazineluiza.com.br/pneu-delinte-aro-18-215-55-r18-ds2-suv-99v-xl/p/kgh120674e/au/pine/,2025-08-24 07:19:40,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 Michelin 215/55 R18 99V XL TL Primacy 4+,1394.42,https://www.magazineluiza.com.br/pneu-aro-18-michelin-215-55-r18-99v-xl-tl-primacy-4/p/gdfgf637g5/au/aupa/,2025-08-24 07:19:51,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
215/55 r18 99v xl tl primacy 4+ mi,1512.9,https://www.magazineluiza.com.br/215-55-r18-99v-xl-tl-primacy-4-mi-michelin/p/ah3k5j063c/au/pine/,2025-08-24 07:20:03,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu HRV/Montana Comforser 215/55-18 CF-2000,743.84,https://www.magazineluiza.com.br/pneu-hrv-montana-comforser-215-55-18-cf-2000/p/fhg80db4ae/au/pnoc/,2025-08-24 07:20:16,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu sunny 215/55r18 95v na305,465.23,https://www.magazineluiza.com.br/pneu-sunny-215-55r18-95v-na305/p/kef8bkbf4j/au/aupa/,2025-08-24 07:20:56,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Wanli 215/55 R18 Sp022 95V,436.92,https://www.magazineluiza.com.br/pneu-wanli-215-55-r18-sp022-95v/p/bdadj8396e/au/pine/,2025-08-24 07:21:09,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Pirelli Scorpion 215/55 R18 Aro 18 95H,958.14,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-215-55-r18-aro-18-95h/p/jhe9je4e8b/au/aupa/,2025-08-24 07:21:20,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 Linglong 215/55 R18 99V Grip Master CS XL,533.79,https://www.magazineluiza.com.br/pneu-aro-18-linglong-215-55-r18-99v-grip-master-cs-xl/p/bg101g8bee/au/pine/,2025-08-24 07:21:31,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 Xbri 215/55 R18 95H TL Forza C1 HT,693.65,https://www.magazineluiza.com.br/pneu-aro-18-xbri-215-55-r18-95h-tl-forza-c1-ht/p/ecj5efkc0h/au/aupa/,2025-08-24 07:21:43,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Carro 215 55 R18 ContiPremiumContact 2 TL 95H Continental,1321.24,https://www.magazineluiza.com.br/pneu-carro-215-55-r18-contipremiumcontact-2-tl-95h-continental/p/ajc4hffakk/au/pine/,2025-08-24 07:21:54,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu aro 18 215/55 r18 ling long grip mamster 99v,724.2,https://www.magazineluiza.com.br/pneu-aro-18-215-55-r18-ling-long-grip-mamster-99v/p/kc442k69jj/au/pine/,2025-08-24 07:22:06,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Delinte Aro 18 215/55 R18 DS2 SUV 99V XL,1099.63,https://www.magazineluiza.com.br/pneu-delinte-aro-18-215-55-r18-ds2-suv-99v-xl/p/kgh120674e/au/pine/,2025-08-24 07:22:18,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Aro 18 Michelin 215/55 R18 99V XL TL Primacy 4+,1394.42,https://www.magazineluiza.com.br/pneu-aro-18-michelin-215-55-r18-99v-xl-tl-primacy-4/p/gdfgf637g5/au/aupa/,2025-08-24 07:22:29,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
215/55 r18 99v xl tl primacy 4+ mi,1512.9,https://www.magazineluiza.com.br/215-55-r18-99v-xl-tl-primacy-4-mi-michelin/p/ah3k5j063c/au/pine/,2025-08-24 07:22:42,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu HRV/Montana Comforser 215/55-18 CF-2000,743.84,https://www.magazineluiza.com.br/pneu-hrv-montana-comforser-215-55-18-cf-2000/p/fhg80db4ae/au/pnoc/,2025-08-24 07:22:55,215/55R18,,,,False,,magazineluiza,,True,0,0.0,magazineluiza,False,,,
