titulo,preco,link,data_coleta,medida,marca,modelo,preco_original,promocao,imagem,marketplace,categoria,disponivel,avaliacoes,nota_media,vendedor,frete_gratis,parcelamento,descricao,frete
Pneu Bfgoodrich 265/65 R17 120/117s All-Terrain T/A Ko2 Lre,1610.66,https://www.magazineluiza.com.br/pneu-bfgoodrich-265-65-r17-120-117s-all-terrain-t-a-ko2-lre/p/fgab0e63h1/au/pine/,2025-08-22 07:33:55,265/65R17,bfgoodrich,,16954310169.54,True,https://a-static.mlcdn.com.br/280x210/pneu-bfgoodrich-265-65-r17-120-117s-all-terrain-t-a-ko2-lre/pneugreen/16030497706/33bad6d2cb082e553089b276e3e0d5e3.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 17 Roadcruza 265/65 R17 10pr 120/117s Ra1100,1152.9,https://www.magazineluiza.com.br/pneu-aro-17-roadcruza-265-65-r17-10pr-120-117s-ra1100/p/aeh56af54c/au/pine/,2025-08-22 07:33:58,265/65R17,,,11529010115.29,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-roadcruza-265-65-r17-10pr-120-117s-ra1100/deck55/pn00185/dd97e5cb1c268b4857de055cb230a026.jpeg,magazineluiza,,True,0,0.0,Deck 55,False,,,
Pneu Delinte Aro 17 265/65 R17 DS2 112H,1352.87,https://www.magazineluiza.com.br/pneu-delinte-aro-17-265-65-r17-ds2-112h/p/ed07ekjfe7/au/aupa/,2025-08-22 07:34:00,265/65R17,,,1441.99,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-17-265-65-r17-ds2-112h/webpneus/d2886/a295acd6960d05ecdb35f965cef6bc61.jpeg,magazineluiza,,True,13,5.0,Web Pneus,False,,,
Pneu Aro 17 Roadcruza 265/65 R17 10pr 120/117 + 1 Válvula,1209.13,https://www.magazineluiza.com.br/pneu-aro-17-roadcruza-265-65-r17-10pr-120-117-1-valvula/p/gj4cg83j93/au/aupa/,2025-08-22 07:34:04,265/65R17,,,12091310120.91,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-roadcruza-265-65-r17-10pr-120-117-1-valvula/deck55/pn00235/9d3c95d9651fbcecaeb8f338b7f1ee22.jpeg,magazineluiza,,True,0,0.0,Deck 55,False,,,
Pneu Laufenn 265/65 R17 112T X Fit At Lc01,1010.37,https://www.magazineluiza.com.br/pneu-laufenn-265-65-r17-112t-x-fit-at-lc01/p/ae7gc8a43k/au/pine/,2025-08-22 07:34:07,265/65R17,,,10635510106.36,True,https://a-static.mlcdn.com.br/280x210/pneu-laufenn-265-65-r17-112t-x-fit-at-lc01/autoloja/1265/a92d751013d08d24ab0912e43a20d91a.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Pirelli Scorpion HT 265/65 R17 HT Aro 17 112T,1222.99,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-ht-265-65-r17-ht-aro-17-112t/p/jed13b28fj/au/aupa/,2025-08-22 07:34:10,265/65R17,pirelli,,12873610128.74,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-scorpion-ht-265-65-r17-ht-aro-17-112t/siqueiracamposltda/214930/edbe67d3c66c6c1050c2349828df53cc.jpeg,magazineluiza,,True,19,5.0,Siqueira Campos,False,,,
Pneu Hankook Aro 17 265/65 R17 XL 112T Dynapro A/T2 Xtreme RF12,1286.45,https://www.magazineluiza.com.br/pneu-hankook-aro-17-265-65-r17-xl-112t-dynapro-a-t2-xtreme-rf12/p/dg03ea610k/au/aupa/,2025-08-22 07:34:12,265/65R17,hankook,,13541613104.17,True,https://a-static.mlcdn.com.br/280x210/pneu-hankook-aro-17-265-65-r17-xl-112t-dynapro-a-t2-xtreme-rf12/autoloja/117143p/5e77c8226cb0ffdda0628f464eed8135.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Carro 265 65 R17 Scorpion MTR LT TL 116Q Pirelli,1933.68,https://www.magazineluiza.com.br/pneu-carro-265-65-r17-scorpion-mtr-lt-tl-116q-pirelli/p/aa2g884ahd/au/aupa/,2025-08-22 07:34:15,265/65R17,pirelli,,2177.37,True,https://a-static.mlcdn.com.br/280x210/pneu-carro-265-65-r17-scorpion-mtr-lt-tl-116q-pirelli/podiumpneu/kp5804/ede7146b35a26207c6082c2cf625e6e5.jpeg,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Delinte Aro 17 265/65 R17 DX10 Bandit A/T 112T,1511.4,https://www.magazineluiza.com.br/pneu-delinte-aro-17-265-65-r17-dx10-bandit-a-t-112t/p/caebg6f29g/au/aupa/,2025-08-22 07:34:19,265/65R17,,,1661.51,True,https://a-static.mlcdn.com.br/280x210/pneu-delinte-aro-17-265-65-r17-dx10-bandit-a-t-112t/webpneus/d1769/62ef19e7b13860577dad874189b1731b.jpeg,magazineluiza,,True,13,5.0,Web Pneus,False,,,
Pneu Aro 17 Xbri 265/65 R17 TL 112T Forza AT 2,852.62,https://www.magazineluiza.com.br/pneu-aro-17-xbri-265-65-r17-tl-112t-forza-at-2/p/cg788f4ac9/au/aupa/,2025-08-22 07:34:22,265/65R17,,,922.95,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-xbri-265-65-r17-tl-112t-forza-at-2/pneugreen/1878/767c9c4cbccad654b746cd9fbea63c17.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu BFGoodrich 265/65 R17 116/113S LT All-Terrain T/A KO3,2434.5,https://www.magazineluiza.com.br/pneu-bfgoodrich-265-65-r17-116-113s-lt-all-terrain-t-a-ko3/p/jhjdk361ff/au/aupa/,2025-08-22 07:34:24,265/65R17,bfgoodrich,,24345010243.45,True,https://a-static.mlcdn.com.br/280x210/pneu-bfgoodrich-265-65-r17-116-113s-lt-all-terrain-t-a-ko3/pneugreen/2467/782dda4db71173aa710300725ba676d0.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Xbri 265/65 R17 Brutus T/A 120/117S Tl 10Pr,1445.17,https://www.magazineluiza.com.br/pneu-xbri-265-65-r17-brutus-t-a-120-117s-tl-10pr-xbri-tires/p/hhgdk5f605/au/aupa/,2025-08-22 07:34:36,265/65R17,,,15212315101.42,True,https://a-static.mlcdn.com.br/280x210/pneu-xbri-265-65-r17-brutus-t-a-120-117s-tl-10pr-xbri-tires/autoloja/1906/bd0bda89e06f6f91eff68897593661fe.jpeg,magazineluiza,,True,0,0.0,magazineluiza,False,,,
Pneu Xbri Aro R17 265/65r17 112h Forza Ht 2,1172.34,https://www.magazineluiza.com.br/pneu-xbri-aro-r17-265-65r17-112h-forza-ht-2/p/bage8e7810/au/aupa/,2025-08-22 07:34:39,265/65R17,,,12340410123.4,True,https://a-static.mlcdn.com.br/280x210/pneu-xbri-aro-r17-265-65r17-112h-forza-ht-2/podiumpneu/kp1242/d612451231bac34442cbd3f4c8e16b12.jpeg,magazineluiza,,True,0,0.0,Podium Pneu,False,,,
Pneu Comforser Aro 17 265/65 R17 112S All Terrain CF1100,897.05,https://www.magazineluiza.com.br/pneu-comforser-aro-17-265-65-r17-112s-all-terrain-cf1100/p/dh0bae0h4k/au/pine/,2025-08-22 07:35:07,265/65R17,,,897051089.71,True,https://a-static.mlcdn.com.br/280x210/pneu-comforser-aro-17-265-65-r17-112s-all-terrain-cf1100/deck55/pn00261/78fce8e6dfcce814b3dd26fa9833e2a9.jpeg,magazineluiza,,True,0,0.0,Deck 55,False,,,
Pneu Aro 17 Xbri Lt 265/65 R17 10pr 120/117S Tl Brutus T/A,1079.51,https://www.magazineluiza.com.br/pneu-aro-17-xbri-lt-265-65-r17-10pr-120-117s-tl-brutus-t-a/p/jf00171c98/au/aupa/,2025-08-22 07:35:11,265/65R17,,,11363310113.63,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-xbri-lt-265-65-r17-10pr-120-117s-tl-brutus-t-a/pneugreen/229/25125598a169e5a30c96cf4d3aca636c.jpeg,magazineluiza,,True,20,6.0,Pneugreen,False,,,
Pneu Pirelli Scorpion HT 265/65 R17 HT Aro 17 112T,1053.73,https://www.magazineluiza.com.br/pneu-pirelli-scorpion-ht-265-65-r17-ht-aro-17-112t/p/dkje86dk2g/au/aupa/,2025-08-22 07:35:13,265/65R17,pirelli,,1338.85,True,https://a-static.mlcdn.com.br/280x210/pneu-pirelli-scorpion-ht-265-65-r17-ht-aro-17-112t/clubedaborracha/214930/edbe67d3c66c6c1050c2349828df53cc.jpeg,magazineluiza,,True,19,5.0,Clube da Borracha,False,,,
Pneu 265/65 r17 112t destination atx firestone,1211.16,https://www.magazineluiza.com.br/pneu-265-65-r17-112t-destination-atx-firestone/p/aef5h67fkb/au/aupa/,2025-08-22 07:35:15,265/65R17,firestone,,1359.9,True,https://a-static.mlcdn.com.br/280x210/pneu-265-65-r17-112t-destination-atx-firestone/pippiltda/15456241159/7e3188987b44fe317e57e4dc87a5870e.jpeg,magazineluiza,,True,2,0.0,Pippi Pneus,False,,,
Pneu Barum 265/65 R17 112T FR Bravuris 4X4 by Continental,797.42,https://www.magazineluiza.com.br/pneu-barum-265-65-r17-112t-fr-bravuris-4x4-by-continental/p/kbjk8919cf/au/aupa/,2025-08-22 07:35:16,265/65R17,continental,,978.07,True,https://a-static.mlcdn.com.br/280x210/pneu-barum-265-65-r17-112t-fr-bravuris-4x4-by-continental/pneugreen/382/56479829e92f783ff000fa68cbc2be85.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 17 Xbri 265/65 R17 112T Forza H/T E1,860.4,https://www.magazineluiza.com.br/pneu-aro-17-xbri-265-65-r17-112t-forza-h-t-e1/p/bajdj87j5j/au/pine/,2025-08-22 07:35:18,265/65R17,,,860401086.04,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-xbri-265-65-r17-112t-forza-h-t-e1/pneugreen/2145/ff567e638394cb3296d8e05117933e4e.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 17 Pirelli 265/65 R17 112T Scorpion HT,100.0,https://www.magazineluiza.com.br/pneu-aro-17-pirelli-265-65-r17-112t-scorpion-ht/p/ecekc4g5e0/au/aupa/,2025-08-22 07:35:22,265/65R17,pirelli,,1215.51,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-pirelli-265-65-r17-112t-scorpion-ht/pneugreen/459/8926b625add6cf69332e376ab16d3b5b.jpeg,magazineluiza,,True,19,5.0,Pneugreen,False,,,
Pneu Durable Aro 17 265/65 R17 112H Rebok A/T,993.21,https://www.magazineluiza.com.br/pneu-durable-aro-17-265-65-r17-112h-rebok-a-t/p/ee8e023e46/au/pine/,2025-08-22 07:35:23,265/65R17,,,10454810104.55,True,https://a-static.mlcdn.com.br/280x210/pneu-durable-aro-17-265-65-r17-112h-rebok-a-t/autoloja/913p/a1de912c106ab8a114da975192b708ae.jpeg,magazineluiza,,True,0,0.0,Auto Loja,False,,,
Pneu Aro 17 Michelin 265/65 R17 112t Tl X Lt A/S Dt Rbl,1253.46,https://www.magazineluiza.com.br/pneu-aro-17-michelin-265-65-r17-112t-tl-x-lt-a-s-dt-rbl/p/ef51hef9h5/au/aupa/,2025-08-22 07:35:25,265/65R17,michelin,,13194310131.94,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-michelin-265-65-r17-112t-tl-x-lt-a-s-dt-rbl/pneugreen/16041623749/ae38dd61f004abd6a929ef6f8432ff3e.jpeg,magazineluiza,,True,16,8.0,Pneugreen,False,,,
Pneu Aro 17 Bridgestone 265/65 R17 BL112S Dueler H/T 684 II,1296.1,https://www.magazineluiza.com.br/pneu-aro-17-bridgestone-265-65-r17-bl112s-dueler-h-t-684-ii/p/hka6gc650k/au/pine/,2025-08-22 07:35:27,265/65R17,bridgestone,,1531.6,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-bridgestone-265-65-r17-bl112s-dueler-h-t-684-ii/pneugreen/1390/63685b6a4cb5d31c205030b669450255.jpeg,magazineluiza,,True,8,0.0,Pneugreen,False,,,
Pneu Aro 17 Firestone 265/65 R17 112H Destination H/T,1117.78,https://www.magazineluiza.com.br/pneu-aro-17-firestone-265-65-r17-112h-destination-h-t/p/gh5da2d2hk/au/pine/,2025-08-22 07:35:30,265/65R17,firestone,,1284.81,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-firestone-265-65-r17-112h-destination-h-t/pneugreen/940/4105c7ec046064f26b44f7f6ab325c39.jpeg,magazineluiza,,True,2,5.0,Pneugreen,False,,,
Pneu Aro 17 Firestone 265/65 R17 BL 112T Destination ATX,1112.93,https://www.magazineluiza.com.br/pneu-aro-17-firestone-265-65-r17-bl-112t-destination-atx/p/hfdh8314ch/au/aupa/,2025-08-22 07:35:33,265/65R17,firestone,,1375.52,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-firestone-265-65-r17-bl-112t-destination-atx/pneugreen/1391/07a65c70badfc2fc26bf4eac4b53ec1c.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
Pneu Aro 17 Xbri 265/65 R17 112H TL Forza F1 HT,919.46,https://www.magazineluiza.com.br/pneu-aro-17-xbri-265-65-r17-112h-tl-forza-f1-ht/p/de264hed21/au/aupa/,2025-08-22 07:35:35,265/65R17,,,919461091.95,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-xbri-265-65-r17-112h-tl-forza-f1-ht/pneugreen/2462/dac8098181171afc4bd8042b28b9230e.jpeg,magazineluiza,,True,3,0.0,Pneugreen,False,,,
Pneu 265/65 r 17 hr805 116h horizon,1058.51,https://www.magazineluiza.com.br/pneu-265-65-r-17-hr805-116h-horizon/p/gk3c0ja1jk/au/aupa/,2025-08-22 07:35:37,265/65R17,,,11505510115.06,True,https://a-static.mlcdn.com.br/280x210/pneu-265-65-r-17-hr805-116h-horizon/sospneu/15957023109/b9a1d9101b67497f54e6e3e619fd2808.jpeg,magazineluiza,,True,1,0.0,Sos Pneu,False,,,
Pneu aro 17 265/65 r17 chengshan csc302 at 112t,1040.72,https://www.magazineluiza.com.br/pneu-aro-17-265-65-r17-chengshan-csc302-at-112t/p/gg4gdddeb3/au/aupa/,2025-08-22 07:35:40,265/65R17,,,1207.3,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-265-65-r17-chengshan-csc302-at-112t/burajirupneus/1745p/c49eada0007105c9a9fc09766fff4ca9.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 17 265/65 r17 roadcruza ra1100 at 112s letra branca,1363.2,https://www.magazineluiza.com.br/pneu-aro-17-265-65-r17-roadcruza-ra1100-at-112s-letra-branca/p/hgkfb384g5/au/pine/,2025-08-22 07:35:42,265/65R17,,,1431.36,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-265-65-r17-roadcruza-ra1100-at-112s-letra-branca/burajirupneus/1695p/8b34fb8002908476597cb2fc939c7e87.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu aro 17 265/65 r17 xbri at brutus ta 120/117s 10pr letra branca,1579.44,https://www.magazineluiza.com.br/pneu-aro-17-265-65-r17-xbri-at-brutus-ta-120-117s-10pr-letra-branca/p/bfj003d2gg/au/aupa/,2025-08-22 07:35:44,265/65R17,,,1814.44,True,https://a-static.mlcdn.com.br/280x210/pneu-aro-17-265-65-r17-xbri-at-brutus-ta-120-117s-10pr-letra-branca/burajirupneus/847p/f6213c4d30198877004c3e8880a4a1f5.jpeg,magazineluiza,,True,0,0.0,Burajiru Pneus,False,,,
Pneu Forceland Rebel Hawk A/T 265/65 R17 AT Aro 17 112S,748.02,https://www.magazineluiza.com.br/pneu-forceland-rebel-hawk-a-t-265-65-r17-at-aro-17-112s/p/gaj2g2a3dj/au/pine/,2025-08-22 07:35:46,265/65R17,,,1077.15,True,https://a-static.mlcdn.com.br/280x210/pneu-forceland-rebel-hawk-a-t-265-65-r17-at-aro-17-112s/clubedaborracha/208680/1491813a64316fc20d5de9e245dd0948.jpeg,magazineluiza,,True,0,0.0,Clube da Borracha,False,,,
Pneu Bfgoodrich 265/65 R17 120/117s All-Terrain T/A Ko2 Lre,1610.66,https://www.magazineluiza.com.br/pneu-bfgoodrich-265-65-r17-120-117s-all-terrain-t-a-ko2-lre/p/fgab0e63h1/au/pine/,2025-08-22 07:35:49,265/65R17,bfgoodrich,,16954310169.54,True,https://a-static.mlcdn.com.br/280x210/pneu-bfgoodrich-265-65-r17-120-117s-all-terrain-t-a-ko2-lre/pneugreen/16030497706/33bad6d2cb082e553089b276e3e0d5e3.jpeg,magazineluiza,,True,0,0.0,Pneugreen,False,,,
